"II.","III.","IV."
",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","t
p
f
p
jk;"
"","];Nurd; ntfd;fs; kw;Wk; ge;jaf; fhh;fs; mlq;fyhd Nkhl;lhh;",""
"","fhh;fs; jtpu;e;j thfdq;fs;> cUisf;nfhs;sthdJ 2>000 rp.rp f;F",""
"","Nkw;glhjit",""
"8703.40.43","gpNuj thfdq;fs;> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.40.44","gpNuj thfdq;fs;> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"8703.40.48","gpw> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.40.49","gpw> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"","cUisf; nfhs;ssthdJ 1>500 rp.rpf;F Nkw;gl;l Mdhy; 2>000 rp.rp",""
"","f
;F Nkw;glhj> ];Nurd; ntfd;fs; kw;Wk; ge;jaf; fhh;fs; mlq;fyhd",""
"","Nkhl;lhh; fhh;fs;",""
"8703.40.51","cUisf; nfhs;ssthdJ 1>600 rp.rp f;F Nkw;glhjit> %d;W","tpyf;fspg;G"
"","tUlq;fSf;F Nkw;glhjit",""
"8703.40.53","cUisf; nfhs;ssthdJ 1>600 rp.rpf;F Nkw;gl;l Mdhy; 1>800 rp.rp f;F","tpyf;fspg;G"
"","Nkw;glhjit> %d;W tUlq;fSf;F Nkw;glhjit",""
"8703.40.54","cUisf; nfhs;ssthdJ 1>600 rp.rpf;F Nkw;gl;l Mdhy; 1>800 rp.rp f;F","tpyf;fspg;G"
"","Nkw;glhjit> %d;W tUlq;fSf;F Nkw;gl;lit",""
"8703.40.58","gpw> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.40.59","gpw> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"","];Nurd; ntfd;fs; kw;Wk; ge;jaf; fhh;fs; mlq;fyhd Nkhl;lhh; fhh;fs;",""
"","jtpu;e;j thfdq;fs;> cUisf;nfhs;sthdJ 2>000 rp.rp f;F Nkw;gl;l",""
"","Mdhy; 3>000 rp.rp f;F Nkw;glhjit",""
"8703.40.63","gpNuj thfdq;fs;> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.40.64","gpNuj thfdq;fs;> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"8703.40.68","gpw> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.40.69","gpw> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"","cUisf; nfhs;ssthdJ 2>000 rp.rpf;F Nkw;gl;l Mdhy; 3>000 rp.rp",""
"","f
;F Nkw;glhj> ];Nurd; ntfd;fs; kw;Wk; ge;jaf; fhh;fs; mlq;fyhd",""
"","Nkhl;lhh; fhh;fs;",""
"8703.40.71","%d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.40.72","%d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"","];Nurd; ntfd;fs; kw;Wk; ge;jaf; fhh;fs; mlq;fyhd Nkhl;lhh;",""
"","fhh;fs; jtpu;e;j thfdq;fs;> cUisf;nfhs;sthdJ 3>000 rp.rp f;F",""
"","Nkw;gl;lit",""
"8703.40.83","gpNuj thfdq;fs;> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.40.84","gpNuj thfdq;fs;> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"8703.40.88","gpw> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.40.89","gpw> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"","cUisf; nfhs;ssthdJ 3>000 rp.rpf;F Nkw;gl;l> ];Nurd; ntfd;fs;",""
"","kw;Wk; ge;jaf; fhh;fs; mlq;fyhd Nkhl;lhh; fhh;fs;",""
"8703.40.91","%d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.40.92","%d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
