"","I
.","II.","III.","IV."
",
.
g
.","jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","","t
p
f
p
jk;"
"","","2518.30","wk;gpq; fyf;fg;gl;l njhyikw;W","tpyf;fspg;G"
"25.25","","","ikf;fh Jz;Lfshd ikf;fh cl;gl ikf;fhf; fopTfs;.",""
"","","2525.10","nrk;ikaw;w ikf;fhTk; jfLfshf my;yJ Jz;Lfshf cilf;fg;gl;l","tpyf;fspg;G"
"","","","ikf;fhTk; my;yJ Jz;LfSk;",""
"25.28","","2528.00",",aw;iff; fly; ePhpypUe;J (gpiwd;) gphpj;njLf;fg;gl;l NghNww;Wf;fs;",""
"","","","ePq;fyhf  ,aw;if  NghNww;Wf;fSk;  mjd;  nrwprhuq;fSk;",""
"","","","ePwhf;fg;gl;lJk;>  ePwhf;fg;glhjJk;  :  cyh;  epiyapy;  fzpf;fg;gl;l",""
"","","","gpufhuk;  85%  tPjj;jpw;F  Nkw;glhjijf;  nfhz;l  ,aw;if  Nghhpf;",""
"","","","mkpyfk; (H3Bo3)",""
"","","2528.00.10",",aw;ifr; Nrhbak; nghRNgw;Wf;fSk; mtw;wpd; nrwprhuq;fSk;","tpyf;fspg;G"
"","","","ePwhf;fg;gl;lit my;yJ ePwhf;fg;glhjit.)",""
"","","2528.00.90","gpw","tpyf;fspg;G"
"25.30","","","NtW  ,lj;jpy;  Fwpg;gplhj  my;yJ  Nrh;j;Jf;  nfhs;sg;glhj",""
"","","","fdpg;nghUl;fs;.",""
"","","2530.90","gpw :",""
"","","2530.90.20","cilf;fg;gl;l nfhq;fpwPl;Lfs;","tpyf;fspg;G"
"26.01","","",",Uk;Gj; jhJf;fSk;> nrwpTfSk;> tWf;fg;gl;l ,Uk;Gf; fe;jfq;fs;",""
"","","","cl;gl.",""
"","","","tWf;fg;gl;l ,Uk;Gf; fe;jfq;fs; jtph;e;j ,Uk;Gj; jhJf;fSk; nrwp",""
"","","","rhuq;fSk;:",""
"","","2601.11","jpul;lg;glhjit","tpyf;fspg;G"
"26.02","","2602.00","kq;fdP]; jhJfSk; nrwp rhuq;fSk;> cyh; epiwapd; gb 20% tPjk;","tpyf;fspg;G"
"","","","my;yJ mjw;F Nky; kq;fdPirf; nfhz;l nrwpTfs; ,Uk;G nfhz;l",""
"","","","kq;fdPrhy; jhJf;fs; vd;gd cl;gl..",""
"26.04","","2604.00","epf;fy; jhJf;fSk; nrwpT rhuq;fSk;","tpyf;fspg;G"
"26.08","","2608.00","ehfj; jhJf;fSk; nrwp rhuq;fSk;.","tpyf;fspg;G"
"26.15","","","epNahg;gpak;> xd;uYk;> tNdbak; my;yJ Nrh;f;Nfhdpaj;jpd;",""
"","","","jhJf;fSk; nrwp rhuq;fSk;.",""
"","","2615.90","gpw","tpyf;fspg;G"
"26.17","","","NtW jhJf;fSk; nrwp rhuq;fSk;.",""
"","","2617.10","me;jpkzpj; jhJf;fSk; nrwp rhuq;fSk;","tpyf;fspg;G"
"","","2617.90","gpw","tpyf;fspg;G"
"26.20","","","cNyhfq;fs;> ,urhad %yfk; my;yJ mitfspd; $l;Lg;",""
"","","","nghUl;fs; mlq;fyhf ePw;WfSk; rhk;gw; fl;bfSk; kw;Wk;",""
"","","","e
PWfSk;> (,Uk;G my;yJ cUf;Fj; njhopypUe;J fpilg;git",""
"","","","my;yJ jtph;e;jit).",""
"","","","Kjd;ikahf ehfj;ijf; nfhz;bUg;git:",""
