"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","4707.30","Å÷½õ Wð¼ôÀ¼¡¾ FÃ¾¡ÉÁ¡¸ ¦À¡K Ó¨ÈÂ¡É ¸¼¾¡Hì ÜÆ¡ø","tpyf;fspg;G"
"","","¯üÀòA ¦ºöÂôÀð¼ ¸¡B¾Óõ, ¸¡B¾ «ð¨¼Ôõ",""
"","4707.90","FÈ, ¦¾E× ¦ºöÂ¡¾ fopTf¨ÇÔõ, ¯À§Â¡Bì¸ôÀ¼¡¾Åü¨ÈÔõ","tpyf;fspg;G"
"","","¯ûÇ¼ìBÂ",""
"48.02","","jiyg;G  4801  ,d;  fPo;  mlq;fhjitAk;  vOJtjw;F  mr;rpLtjw;F",""
"","","my;yJ tiuglq;fs; tiuAk; Nehf;fq;fSf;fhd xU tif fhfpjKk;",""
"","","my;yJ fhfpj ml;ilAk;> nghj;jyplg;glhj gQ; ml;ilfs; kw;Wk; gQ;",""
"","","Nlg;  fljhrp my;yJ  nrt;tf tbtkhd ( rJuq;fs; cl;gl) jhs;fs;>",""
"","","VjhtJ msFfspy;: ifahy; nra;ag;gl;l fljhrpfs; kw;Wk; fljhrp",""
"","","ml;ilfs;",""
"","4802.10","¨¸Â¡ø ¯ÕÅ¡ìBÂ ¸¡B¾Óõ ¸¡B¾ «ð¨¼¸Ùõ","tpyf;fspg;G"
"","4802.20","´DôÀ¼ ¯½÷AÈý ¯¨¼Â, ¦ÅôÀ ¯Â÷AÈý ¯¨¼Â «øÄÐ Gý","tpyf;fspg;G"
"","","¯½÷AÈý ¯¨¼Â ¸¡B¾õ «øÄÐ ¸¡B¾ «ð¨¼Iý «ÊôÀì¸òAø",""
"","","À¡Cì¸ôÀÎõ ´Õ Å¨¸ ¸¡B¾õ «øÄÐ ¸¡B¾ «ð¨¼Ôõ",""
"","4802.40","ÍÅ÷ò¾¡û¸¨Ç «ÊôÀ¨¼Â¡¸ì ¦¸¡ñ¼¨Å","tpyf;fspg;G"
"","","¦À¡KÓ¨Èî º¡¾É ãÄõ «øÄÐ  ,Ãº¡ÂÉ  ÂóAÃí¸û ãÄõ ¦ÀÈôÀð¼",""
"","","¿¡÷¸¨Çì ¦¸¡ñÊÃ¡¾ «øÄÐ ¦Á¡ò¾ ¿¡÷ ¦¸¡ûÇÇCý J¨ÈÂÇCø",""
"","","10% ,ìÌ §ÁüÀ¼¡¾ «ò¾¨¸Â ¿¡÷¸¨Çì ¦¸¡ñ¼ FÈ ¸¡B¾Óõ, ¸¡B¾",""
"","","«ð¨¼Ôõ ::",""
"","4802.54","ºÐÃ ]üÈÕìÌ 40 BÃ¡GüÌ Fiwe;j J¨ÈÂÇ¨Åì ¦¸¡ñ¼¨Å ::",""
"","4802.54.20","¸¡ÀÉ¡Ìõ «ÊôÀ¨¼ì ¸¡B¾õ","tpyf;fspg;G"
"","4802.55","cUis tbtq;fspy;>ºÐÃ ]üÈÕìÌ 40 BÃ¡õ my;yJ mjw;F Nkw;gl;l",""
"","","Mdhy; ºÐÃ ]üÈÕìÌ 150 BÃ¡GüÌ §ÁüÀ¼¡¾ÐÁ¡É J¨ÈÂÇ¨Åì",""
"","","¦¸¡ñ¼¨Å:",""
"","4802.55.10","¸¡ÀÉ¡Ìõ «ÊôÀ¨¼ì ¸¡B¾õ","tpyf;fspg;G"
"","4802.56","ºÐÃ ]üÈÕìÌ 40 BÃ¡õ my;yJ mjw;F Nkw;gl;l Mdhy; ºÐÃ ]üÈÕìÌ",""
"","","150 BÃ¡GüÌ §ÁüÀ¼¡¾ÐÁ¡É J¨ÈÂÇ¨Åì ¦¸¡ñ¼¨Å, ¾¡û¸Dø ´Õ",""
"","","ÀÌAIø 435 G.]üÈÕìÌ Ü¼¡¾Ðõ kw;Wk; Áü¨ÈÂ Àì¸òAø 297 G.]",""
"","","üÈEÖõ Ü¼¡¾ÐÁ¡É ÁÊì¸ôÀ¼¡¾ J¨ÄIø ¯ûÇ¨Å¸û:",""
"","4802.56.10","¸¡ÀÉ¡Ìõ «ÊôÀ¨¼ì ¸¡B¾õ","tpyf;fspg;G"
"","4802.57","ºÐÃ ]üÈÕìÌ 40 BÃ¡õ my;yJ mjw;F Nkw;gl;l Mdhy; ºÐÃ ]üÈÕìÌ",""
"","","150 BÃ¡GüÌ §ÁüÀ¼¡¾ÐÁ¡É J¨ÈÂÇ¨Åì ¦¸¡ñ¼¨Å,:",""
"","4802.57.10","¸¡ÀÉ¡Ìõ «ÊôÀ¨¼ì ¸¡B¾õ","tpyf;fspg;G"
"","4802.58","´Õ ºÐÃ ]üÈÕìÌ 150 BÃ¡õ J¨ÈìÌ §ÁÄ¡É:",""
"","4802.58.20","¸¡ÀÉ¡Ìõ «ÊôÀ¨¼ì ¸¡B¾õ","tpyf;fspg;G"
"","","¦À¡KÓ¨È º¡¾Éõ «øÄÐ  Ãº¡ÂÉ º¡¾Éõ ãÄõ ¦ÀÈôÀð¼ ¿¡÷¸¨Çì",""
"","","¦¸¡ñÊÃ¡¾ «øÄÐ ¦Á¡ò¾ ¿¡÷ ¦¸¡ûÇÇCý J¨ÈÂÇCø 10% ìÌ",""
"","","§ÁüÀð¼ «ò¾¨¸Â ¿¡÷¸¨Çì ¦¸¡ñ¼ FÈ ¸¡B¾Óõ ¸¡B¾ «ð¨¼Ôõ::",""
"","4802.61","¯Õ¨Ç¸Dø ::",""
"","4802.61.10","¦ÀðÊ «ð¨¼","tpyf;fspg;G"
"","4802.62","¾¡û¸Dø ´Õ Àì¸òAø 435 G.]üÈÕìÌ §ÁüÀ¼¡¾ kw;Wk; Áü¨ÈÂ",""
"","","Àì¸òAø 297 G.]üÈEÖõ §ÁüÀ¼¡¾ ÁÊì¸ôÀ¼¡¾ J¨ÄIø ¯ûÇ¨Å",""
"","4802.62.10","¦ÀðÊ «ð¨¼","tpyf;fspg;G"
