"II.","III.","IV."
",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","t
p
f
p
jk;"
"","];Nurd; ntfd;fs; kw;Wk; ge;jaf; fhh;fs; mlq;fyhd Nkhl;lhh;",""
"","fhh;fs; jtpu;e;j thfdq;fs;>cUisf;nfhs;sthdJ 1>000 rp.rp f;F",""
"","Nkw;glhjit:",""
"8703.60.13","gpNuj thfdq;fs;> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.60.14","gpNuj thfdq;fs;> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"8703.60.15","jd;dpaf;f - Kr;rf;fu thfdq;fs;> ,uz;L tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.60.16","jd;dpaf;f - Kr;rf;fu thfdq;fs;> ,uz;L tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"8703.60.18","gpw> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.60.19","gpw> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"","cUisf; nfhs;ssthdJ 1>000 rp.rpf;F Nkw;glhj> ];Nurd; ntfd;fs;",""
"","kw;Wk; ge;jaf; fhh;fs; mlq;fyhd Nkhl;lhh; fhh;fs;",""
"8703.60.23","cUisf; nfhs;sthdJ 300 rp.rp f;F Nkw;glhj ehd;F rf;fu tz;b>","tpyf;fspg;G"
"","%d;W tUlq;fSf;F Nkw;glhjit",""
"8703.60.24","cUisf; nfhs;sthdJ 300 rp.rp f;F Nkw;glhj ehd;F rf;fu tz;b>","tpyf;fspg;G"
"","%d;W tUlq;fSf;F Nkw;gl;lit",""
"8703.60.28","gpw> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.60.29","gpw> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"","];Nurd; ntfd;fs; kw;Wk; ge;jaf; fhh;fs; mlq;fyhd Nkhl;lhh; fhh;fs;",""
"","jtpu;e;j thfdq;fs;> cUisf;nfhs;sthdJ 1>500 rp.rp f;F Nkw;gl;l",""
"","Mdhy; 2>000 rp.rp f;F Nkw;glhjit:",""
"8703.60.33","gpNuj thfdq;fs;> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.60.34","gpNuj thfdq;fs;> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"8703.60.35","];Nurd; ntfd;fs; kw;Wk; ge;jaf; fhh;fs; mlq;fyhd Nkhl;lhh; fhh;fs;>","tpyf;fspg;G"
"","%d;W tUlq;fSf;F Nkw;glhjit",""
"8703.60.36","];Nurd; ntfd;fs; kw;Wk; ge;jaf; fhh;fs; mlq;fyhd Nkhl;lhh; fhh;fs;>","tpyf;fspg;G"
"","%d;W tUlq;fSf;F Nkw;gl;lit",""
"8703.60.38","gpw> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.60.39","gpw> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"","];Nurd; ntfd;fs; kw;Wk; ge;jaf; fhh;fs; mlq;fyhd Nkhl;lhh; fhh;fs;",""
"","jtpu;e;j thfdq;fs;> cUisf;nfhs;sthdJ 1>500 rp.rp f;F Nkw;gl;l",""
"","Mdhy; 2>000 rp.rp f;F Nkw;glhjit",""
"8703.60.43","gpNuj thfdq;fs;> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.60.44","gpNuj thfdq;fs;> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"8703.60.48","];Nurd; ntfd;fs; kw;Wk; ge;jaf; fhh;fs; mlq;fyhd Nkhl;lhh; fhh;fs;>","tpyf;fspg;G"
"","%d;W tUlq;fSf;F Nkw;glhjit",""
"8703.60.49","];Nurd; ntfd;fs; kw;Wk; ge;jaf; fhh;fs; mlq;fyhd Nkhl;lhh; fhh;fs;>","tpyf;fspg;G"
"","%d;W tUlq;fSf;F Nkw;gl;lit",""
"","gpw> %d;W tUlq;fSf;F Nkw;glhjit",""
"8703.60.51","cUisf; nfhs;ssthdJ 1>600 rp.rp f;F Nkw;glhjit> %d;W","tpyf;fspg;G"
"","tUlq;fSf;F Nkw;glhjit",""
"8703.60.52","cUisf; nfhs;ssthdJ 1>600 rp.rp f;F Nkw;glhjit> %d;W","tpyf;fspg;G"
"","tUlq;fSf;F Nkw;gl;lit",""
"8703.60.53","cUisf; nfhs;ssthdJ 1>600 rp.rpf;F Nkw;gl;l Mdhy; 1>800 rp.rp f;F","tpyf;fspg;G"
"","Nkw;glhjit> %d;W tUlq;fSf;F Nkw;glhjit",""
