"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"50.03","5003.00","gl;Lf;  fopT  E}y;  fl;ilfspy;  Rw;Wtjw;F    ,ayhj  gl;Lg;  G{r;rpf;",""
"","","","tpyf;fspg;G"
"","","$LfSk;    Nrjq;fSk;  FWfpa  gl;L  ,ioaq;fSk;  rpijf;fg;gl;l",""
"","","goq;fSk;",""
"50.04","5004.00","rpy;yiw tpw;gidf;F tplg;glhj gl;L E}y; (Vida gl;L fopT",""
"","","","tpyf;fspg;G"
"","","jtph;e;j gl;L E}y;",""
"50.06","5006.00","rpy;yiw tpw;gidf;F tplg;glhj gl;L E}Yk; > gl;Lr; Nrjj;jpypUe;J",""
"","","","tpyf;fspg;G"
"","","E}w;fg;gl;l gl;L E}Yk; gl;Lg; G{r;rpapd; foiy",""
"50.07","","nea;j gl;Lj; Jzpfs; my;yJ gl;Lr; Nrjj;jpy; Ue;J nea;j gl;Lj;",""
"","","","tpyf;fspg;G"
"","","Jzpfs;",""
"51.01","","rpf;nfLf;fg;glhj my;yJ rPtgg;lhj fk;gsp  kaph;",""
"","","","tpyf;fspg;G"
"51.02","","rpf;nfLf;fg;glhj my;yJ rPtg;glhj nkd;ikahd my;yJ",""
"","","","tpyf;fspg;G"
"","","fuLKulhd tpyq;F kaph;",""
"51.03","","fk;gspapd; Nrjk;> my;yJ nkd;ikahd my;yJ fuLKulhd",""
"","","","tpyf;fspg;G"
"","","kpUfj;jpdJ kaph;> Nrjdg;gLj;jg;gl;l E}y;  mlq;fyhf Mdhy;",""
"","","Nrjg;gl;l gioait ePq;fyhf",""
"51.04","5104.00","FWfpa fk;gsp ,iofs; my;yJ nkd;ikahd tpyq;F kaph; my;yJ",""
"","","","tpyf;fspg;G"
"","","fuLKulhd tpyq;F kaph;",""
"51.05","","fk;gsp kw;Wk; nkd;ikahd my;yJ fuLKuldhd tpyq;F kapu;>",""
"","","","tpyf;fspg;G"
"","","rpf;nfLf;fg;gl;l my;yJ rPtg;gl;lit ( JZf;Ffspyhd rPtg;gl;l",""
"","","fk;gsp mlq;fyhf)",""
"51.06","","rpy;yiw tpw;gidf;F tplg;glhj  rpf;
nfLf;fg;gl;l fk;gsp E}y;",""
"","","","tpyf;fspg;G"
"51.07","","rpy;yiw tpw;gidf;F tplg;glhj  rPtg;gl;l fk;gsp E}y;",""
"","","","tpyf;fspg;G"
"51.08","","rpy;yiw tpw;gidf;F tplg;glhj  (rpf;
nfLf;fg;gl;l  my;yJ rPtg;gl;l)",""
"","","","tpyf;fspg;G"
"","","nkd;ikahd tpyq;F kaph;  E}y",""
"51.09","","rpy;yiw tpw;gidf;F tplg;gl;l  fk;gspapd; E}y; my;yJ",""
"","","","tpyf;fspg;G"
"","","nkd;ikahd tpyq;F kaph; E}y;",""
"51.10","5110.00","rpy;yiw tpw;gidf;F tplg;gl;l  my;yJ tplg;glhj Fjpiu",""
"","","","tpyf;fspg;G"
"","","kapupdhyhd E}y;
 my;yJ  fuLKulhd tpyq;F kapuhyhd E}y;",""
"","","(Fjpiu kapuhyhd E}y; cl;gl)",""
"51.11","","r
tg;gl;l nkd;ikahd tpyq;F kapuhy; my;yJ rPtg;g;l fk;gspahy;",""
"","","","tpyf;fspg;G"
"","","Md nea;j Jzpfs;",""
