"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","7410.21","Ð¡Â ¦ºõFý","tpyf;fspg;G"
"","7410.22","¦ºõÒì ¸ÄôÒ ¯§Ä¡¸òAý","tpyf;fspg;G"
"74.11","","¦ºõÒì ÌÆ¡ö¸Ùõ, ÌÆø¸Ùõ.",""
"","","¦ºõÒì ¸ÄôÒ ¯§Ä¡¸òAý:",""
"","7411.22","¦ºõÒ - Jì¸ø ãÄì ¸ÄôÒ ¯§Ä¡¸òAý (Jì¸ø ¦ÅûD) (Ìô§È - Jì¸ø)","tpyf;fspg;G"
"","","¦ºõÒ -Jì¸ø Ðò¾¿¡¸ ¸ÄôÒ)",""
"74.19","","",""
"","","nrk;gpdhyhd Vida nghUl;fs;",""
"","7419.10","ºíBO¸Ùõ «¾ý À¡¸í¸Ùõ","tpyf;fspg;G"
"","","gpw:",""
"","7419.99","gpw:",""
"","7419.99.20",",ae;jpuq;fSf;fhd njhlu;e;J Rj;Jtjw;fhd gl;bfs;","tpyf;fspg;G"
"75.01","","epf;fy;  ghl;Lfs;>  epf;fy;  xl;irl;  fopTk;  gpw  ,ilte;j  epf;fy;",""
"","","cNyhfj;jpdhyhd cw;gj;jpg; nghUl;fSk;",""
"","7501.20","Jì¸ø ´ð¨ºð fopTk; FÈ    ,¨¼Åó¾ Jì¸ø ¯§Ä¡¸òAÉ¡Ä¡É","tpyf;fspg;G"
"","","¯üÀòAô ¦À¡Õð¸Ùõ",""
"75.02","","nra;ag;glhj epf;fy;.",""
"","7502.10","Jì¸Oý ¸ÄôÒ ¯§Ä¡¸õ «øÄ¡¾É","tpyf;fspg;G"
"","7502.20","Jì¸Oý ¸ÄôÒ ¯§Ä¡¸í¸û","tpyf;fspg;G"
"75.04","7504.00","Jì¸ø ¦À¡ÊÔõ m×òÐñÎ¸Ùõ.","tpyf;fspg;G"
"75.05","","epf;fypdhyhd jz;Lfs;>Nfhy;fs;> gy;tbtq;fSk; > fk;gpAk;",""
"","","¾ñÎ¸û, §¸¡ø¸û, ÅÊÅí¸û:",""
"","7505.12","Jì¸ø ¸ÄôÒ ¯§Ä¡¸í¸û","tpyf;fspg;G"
"","","¸õF :",""
"","7505.21","Jì¸Oý ¸ÄôÒ ¯§Ä¡¸í¸ÇøÄ¡¾É","tpyf;fspg;G"
"75.07","","epf;fypdhyhd  Foha;fSk;  Foy;fSk;  Foha;  my;yJ  Foy;fspd;",""
"","",",izg;GfSk;  (cjuzkhf : nghUj;Jf;fs;> %l;Lf;fs;> rpypq;fs;)",""
"","7507.20","ÌÆ¡ö¸û «øÄÐ ÌÆø    ,¨½ôÒ¸û","tpyf;fspg;G"
"76.10","","mYkpdpaj;jpd;  fl;bl  mikg;GfSk;>  jiyg;G  9406  ,d;  fPo;tUk;",""
"","","Kd;dpidTf;  fl;blq;fs; jtpu mikg;Gfspd; ghfq;fSk; (cjhuzkhf",""
"","","ghyq;fs;>  ghyq;fspd;  gFjpfs;>    NfhGuq;fs;>    fg;gYf;Fupq  gha;",""
"","","kuq;fs;> $iufs;> $iufSf;fhd  rllq;fs;> fjTfSk; rhsuq;fSk;",""
"","","mtw;wpd; ghfq;fSk; mtw;wpd;  ghfq;fSk;  fjTfSf;fhd epiyfs;>",""
"","","J}z;fs;>mjd;  rl;l  mikg;Gfs;)    mYkpdpaj;  jfLfs;>  jz;Lfs;>",""
"","","GwTUtq;fs;> Fohq;fs;>  mit xj;jitfs; Kd;4l;bNa ghtidf;nfd",""
"","","Mf;fg;ngw;wjhdfl;ll mikg;Gfs;..",""
"","7610.90","gpw:",""
