"I.","II.","III.","IV."
",.g.jiyg;G",",.K.FwpaPL","tpguk;","rYif"
"","","","tpfpjk;"
"12.05","","fhl;Lf;   fLF(Nwg; )>  my;yJ  NfhRf;fPiu  (nfhy; ]h)  tpij>",""
"","","cilf;fg;gl;lit my;yJ cilf;fg;glhjit..",""
"","1205.10","Fiwe;j vUrpf;fkpy fhl;Lf; fLF nfhy;]h tpijfs","tpyf;fspg;G"
"","1205.90","gpw","tpyf;fspg;G"
"12.06","1206.00","#hpafhe;jp tpijfs;> cilf;fg;gl;lit my;yJ cilf;fg;glhjit","tpyf;fspg;G"
"12.07","","gpw vz;iza; tpijfSk; nfhg;ghh;e;j goq;fSk;> cilf;fg;gl;lit",""
"","","my;yJ cilf;fg; glhjit(+).",""
"","1207.10","ghk; tpijfs; kw;Wk; tpj;jf tpijfs;:",""
"","1207.10.10","rhd;WgLj;jgg;gl;l  ghk;  tpijfs;  kw;Wk;  ,urhad  rpfpr;ir  %yk;","tpyf;fspg;G"
"","","Efu;tjw;F ,ayhjtifapy; mikag;gngw;wJk;",""
"","","gUj;jp tpijfs;::",""
"","1207.21","tpijfs;","tpyf;fspg;G"
"","1207.29","gpw","tpyf;fspg;G"
"","1207.30","Mkzf;nfz;iz tpijfs;","tpyf;fspg;G"
"","1207.50","fLFtpijfs;","tpyf;fspg;G"
"","1207.60","#upafhe;jpg; G{ (fhjk]; ,d;f;Nlhhpa];) tpijfs","tpyf;fspg;G"
"","1207.70","Kyhk;go tpijfs","tpyf;fspg;G"
"","","gpw:",""
"","1207.91","nghgp tpijfs;","tpyf;fspg;G"
"","1207.99","gpw:",""
"","1207.99.10","Njapiy tpijfs;","tpyf;fspg;G"
"","1207.99.90","gpw","tpyf;fspg;G"
"12.09","","tpijg;gjw;F gad;gLj;jg;gLk; xU tif tpijfs;> goq;fs; kw;Wk;",""
"","","tpj;Jf;fs;.",""
"","1209.10","nty;yk; gPw; tpijfs","tpyf;fspg;G"
"","","fhy;eilj; jPdpj; jhtuq;fspd; tpijfs;:",""
"","1209.21","YNrdp (my;th) tpijfs","tpyf;fspg;G"
"","1209.22","FNshtu; nrb (iuNghypak;) tpijfs;","tpyf;fspg;G"
"","1209.23","ng];fpa{ tpijfs;","tpyf;fspg;G"
"","1209.24","nfd;Rfp ePyg;Gy; tpijfs; (Nghthg;whnud;rpy; vy;)","tpyf;fspg;G"
"","1209.25","Nw  tif  Gy;  (Nyhdpak;  ky;hpt;Nshuk;  yhk;  Nyhypak;  ngNud;dp  vy;)","tpyf;fspg;G"
"","","tpijfs;",""
"","1209.29","gpw","tpyf;fspg;G"
"","1209.30","gpujhdkhf mjd; g{f;fSf;nfd tsh;f;fg;gLk; g{z;Lj; jhtu tpijfs;","tpyf;fspg;G"
"12.14","","rh;f;fiuf;  fpoq;F  (];tPl;];>  khq;Nfhy;l;];>  fhy;eilj;  jPdpNth;>",""
"","","itf;Nfhy;  YNrh;dp  (my;t;gy;th)  kzw;Gy;>  (FNshth;)  nrapd;",""
"","","Nuhapd;>  NfhRf;fPiu  (nuhNu[;)  Ygpd;d];>  fhy;eilg;  gl;lhzp",""
"","","(ntl;r];)  vd;gdTk;  mtw;iw  xj;j  NtW  fhy;eilj;  jPtzg;",""
"","","nghUl;fSk;  rpW  cUz;ilahf;fg;gl;lit  my;yJ  mt;thW",""
"","","Mf;fg;glhjit",""
