"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"28. 19","","FNuhkpankhl;irl;LfSk; Ijnuhl;irl;LfSk;.",""
"","2819.90","gpw","tpyf;fspg;G"
"28.20","","kq;fdp]; xl;irl;Lfs;",""
"","2820.90","gpw","tpyf;fspg;G"
"28.22","2822.00","Nfhghy;w;W  xl;irl;LfSk;  Ijnuhl;irl;LfSk;:  th;j;jf  hPjpahd","tpyf;fspg;G"
"","","NfhNghw;W xl;irl;Lfs;.",""
"28.24","","<anthl;irl;Lfs;: nrt;tpaKk;> nrk;kQ;rs; <aKk;.",""
"","2824.10","<anthnuhl;irl;L (ypjhh;[;> khrpnfhw;)","tpyf;fspg;G"
"","2824.90","gpw","tpyf;fspg;G"
"28.25","","IjurDk; Ijnuhf;iryikDk; ,tw;wpd; mNrjd cWg;GfSk;: gpw",""
"","","mNrjd %yfq;fs;: gpw cNyhf xl;irl;Lfs;:Ijnuhl;irl;LfSk;",""
"","","gunthl;irl;LfSk;",""
"","2825.10","IjurDk;> Ijunthl;rpyikDk; mtw;wpd; mNrjd cg;GfSk;","tpyf;fspg;G"
"","2825.20","ypjpak; xl;irl;LfSk; Ijnuhl;irl;LfSk;","tpyf;fspg;G"
"","2825.30","tNdbak; xl;irl;LfSk; Ijnuhl;irl;LfSk;","tpyf;fspg;G"
"","2825.40","epf;fy; xl;irl;LfSk; Ijnuhl;irl;LfSk;","tpyf;fspg;G"
"","2825.50","nrg;G xl;irl;LfSk; Ijnuhl;irl;LfSk;","tpyf;fspg;G"
"","2825.70","Nkhypg;bdk; xl;irl;LfSk; Ijnuhl;irl;LfSk;","tpyf;fspg;G"
"","2825.80","md;hpnkhdp xl;irl;Lfs;","tpyf;fspg;G"
"28.26","","Gnshiul;Lfs;: GNshNuh rpypNfw;Wf;fs;> GNshNuh",""
"","","mYkpNdw;WfSk; gpw rpf;fyhd GNshhpd; cg;GfSk;.",""
"","2826.30","Nrhbak; mW GNshNuh mYkpNdw; (njhLf;fg;gl;l fpiwNahiyw;)","tpyf;fspg;G"
"28.27","","FNshiul;Lfs;>  FNshiul;  xl;irl;LfSk;  FNshiul;",""
"","","Ijnuhl;irl;LfSk;: GNwhikl;LfSk;> GNuhikl; xl;irl;LfSk;:",""
"","","maill;LfSk; maill; xl;irl;LfSk;.",""
"","","NtW FNshiul;Lfs;:",""
"","2827.31","kf;dPrpaj;jpd;","tpyf;fspg;G"
"","2827.35","epf;fypd;","tpyf;fspg;G"
"","","FNshiul;L xl;irl;LfSk;> FNshiul;L Ijnuhl;irl;LfSk;:",""
"","2827.41","nrk;gpd;","tpyf;fspg;G"
"28.29","","FNshiul;LfSk;>  NgFNshNuw;WfSk;  :  GNwhNkw;WfSk;",""
"","","NgGNwhNkw;WfSk;> maNll;LfSk; Ng maNll;LfSk;.",""
"","","FNshNuw;Wfs; :",""
"","2829.11","Nrhbaj;jpd;","tpyf;fspg;G"
"28.30","","ry;igl;Lfs; : gy;ry;igl;Lfs;.",""
"","2830.90","gpw","tpyf;fspg;G"
