"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","","fha;e;j epiyapy; cs;sit (fbdkhdit):",""
"","4104.41","KOj;jhdpaq;fs;> gpsf;fg;glhjit : jhdpaq;fs; gpse;jit","tpyf;fspg;G"
"","4104.49","gpw","tpyf;fspg;G"
"41.05","","nrk;kwpahL  my;yJ  nrk;kwpahl;Lf;  Fl;bapd;  fbdkhd  my;yJ",""
"","","gjdplg;gl;l  Njhy;fs;
;>  nrk;kwpahl;bd;  cNuhkq;fs;  jtpu>",""
"","","gpsf;fg;gl;l gpsf;fg;glhj Mdhy; NkYk; nkU$l;lg;glhjit",""
"","4105.10","<ukhd epiyapy; cs;sit (<ukhd ePyk; nfhz;lit):","tpyf;fspg;G"
"","4105.30","fha;e;j epiyapy; cs;sit (fbdkhdit)","tpyf;fspg;G"
"41.06","","gpw kpUfq;fsJ fbdkhd NjhYk; gl;ilAk;  my;yJ gjdplg;gl;l",""
"","","Njhy;fs;
;>  kapu;  my;yJ  cNuhkq;fs;  jtpu>  gpsf;fg;gl;l  my;yJ",""
"","","gpsf;fg;glhj Mdhy; NkYk; nkU$l;lg;glhjit",""
"","","nts;shLfs; my;yJ Ml;Lf; Fl;bfs;:",""
"","4106.21","<ukhd epiyapy; cs;sit (<ukhd ePyk; nfhz;lit):","tpyf;fspg;G"
"","4106.22","fha;e;j epiyapy; cs;sit (fbdkhdit):","tpyf;fspg;G"
"","","gd;wpapd;:",""
"","4106.31","<ukhd epiyapy; cs;sit (<ukhd ePyk; nfhz;lit):","tpyf;fspg;G"
"","4106.32","fha;e;j epiyapy; cs;sit (fbdkhdit)","tpyf;fspg;G"
"","4106.40","Cu;tdtw;wpd; :",""
"","4106.40.10","Kjiyj; Njhy;fs;> jhtu nghUl;fspdhy; Kd; gjdPL nra;jit jtpu","tpyf;fspg;G"
"","4106.40.90","gpw","tpyf;fspg;G"
"","","gpw:",""
"","4106.91","<ukhd epiyapy; cs;sit (<ukhd ePyk; cl;gl)","tpyf;fspg;G"
"","4106.92","fha;e;j epiyapy; cs;sit (fbdkhdit)","tpyf;fspg;G"
"41.12","4112.00","jiyg;G  41.14  ,y;  gjdplg;gl;l  Njhy;  jtpu;e;j>  kapufw;wpa","tpyf;fspg;G"
"","","nrk;kwpahl;bd; my;yJ nrk;kwpahl;Lf;Fl;bfsJ> tuz;l-mzpAk;",""
"","","Njhy; mlq;fyhf> fhaitf;fg;gl;L my;yJ gjdplg;gl;ljd; gpd;du;",""
"","","NkYk; jahupf;fg;gl;l Njhy;> gpsf;fg;gl;l my;yJ gpsf;fg;glhjit",""
"41.13","","jiyg;G  41.14  ,y;  gjdplg;gl;l  Njhy;  jtpu;e;j>  kapufw;wpa  gpw",""
"","","kpUfq;fsJ> tuz;l-mzpAk; Njhy; mlq;fyhf> fhaitf;fg;gl;L",""
"","","my;yJ  gjdplg;gl;ljd;  gpd;du;  NkYk;  jahupf;fg;gl;l  Njhy;>",""
"","","gpsf;fg;gl;l my;yJ gpsf;fg;glhjit",""
"","4113.20","gd;wpapd;","tpyf;fspg;G"
"","4113.30","Cu;tdtw;wpd; :",""
"","4113.30.10","Kjiyapd; Njhy;fs;","tpyf;fspg;G"
"","4113.30.90","gpw","tpyf;fspg;G"
"41.14","","tiukhdpd;  (rhnkhap];)  gjdplg;gl;l  Njhy;>    (tiukhdpdJ",""
"","","FOf;fs;  mlq;fyhf)  gjdplg;gl;l  Njhy;  :  Nkw;gug;G  nkU$l;ba",""
"","","NjhYk;>  Nkw;gug;G  nkU$l;b  ghJfg;G  glykplg;gl;l  NjhYk;  :",""
"","","jpz;ikahf;fg;gl;l Njhy;",""
