"II.","III.","IV."
",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","t
p
f
p
jk;"
"8704.21.61","t
Py; jfLfs;(yPg; ];gpwpq;)Kd;Gwkhf nghUj;jg;gl;l thfdq;fs;","tpyf;fspg;G"
"","kw;Wk; ruf;Ff; nfhs;sthdJ 800 fp.fpuhkpw;F Fiwe;jit> ehd;F",""
"","tUlq;fSf;F Nkw;glhjit",""
"8704.21.62","t
Py; jfLfs;(yPg; ];gpwpq;)Kd;Gwkhf nghUj;jg;gl;l thfdq;fs;","tpyf;fspg;G"
"","kw;Wk; ruf;Ff; nfhs;sthdJ 800 fp.fpuhkpw;F Fiwe;jit>ehd;F",""
"","tUlq;fSf;F Nkw;gl;lit",""
"8704.21.63","t
Py; jfLfs;(yPg; ];gpwpq;)Kd;Gwkhf nghUj;jg;gl;l thfdq;fs; kw;Wk;","tpyf;fspg;G"
"","ruf;Ff; nfhs;sthdJ 800 fp.fpuhk; my;yJ mjw;F Nkw;gl;lit> ehd;F",""
"","tUlq;fSf;F Nkw;glhjit",""
"8704.21.64","t
Py; jfLfs;(yPg; ];gpwpq;)Kd;Gwkhf nghUj;jg;gl;l thfdq;fs; kw;Wk;","tpyf;fspg;G"
"","ruf;Ff; nfhs;sthdJ 800 fp.fpuhk; my;yJ mjw;F Nkw;gl;lit> ehd;F",""
"","tUlq;fSf;F Nkw;gl;lit",""
"8704.21.65","gpw thfdq;fs;> ruf;Fr; Rikf;nfhs;sthdJ 800 fp.fpuhkpw;F","tpyf;fspg;G"
"","Fiwe;jit> ehd;F tUlq;fSf;F Nkw;glhjit",""
"8704.21.66","gpw thfdq;fs;> ruf;Fr; Rikf;nfhs;sthdJ 800 fp.fpuhkpw;F","tpyf;fspg;G"
"","Fiwe;jit> ehd;F tUlq;fSf;F Nkw;gl;lit",""
"8704.21.67","gpw thfdq;fs;> ruf;Fr; Rikf;nfhs;sthdJ 800 fp.fpuhk; my;yJ","tpyf;fspg;G"
"","mjw;F Nkw;gl;lit> ehd;F tUlq;fSf;F Nkw;glhjit",""
"8704.21.68","gpw thfdq;fs;> ruf;Fr; Rikf;nfhs;sthdJ 800 fp.fpuhk; my;yJ","tpyf;fspg;G"
"","mjw;F Nkw;gl;lit> ehd;F tUlq;fSf;F Nkw;gl;lit",""
"","nghUl;fis itg;gjw;Fk; kw;Wk; egh;fs; mkUk; tifapYk;",""
"","Ntwhf;fg;gl;l ghfq;fSldhd thfdq;fs;> egu;fs; mkUk; miwapy;",""
"","gpw ghtidf;fhf khw;wj;jf;f Nkyjpf ,ltjpAld; my;yhj> Xl;Ldu;",""
"","mlq;fyhf MW egu;fis(taJ te;jtu;fs;) my;yJ mjw;Ff; Fiwe;j",""
"","egu;fSf;fhf tbtikf;fg;gl;Ls;s egu;fs; mkUk; miw>ruf;Fr;",""
"","RikahdJ 800 fp.fpuhk; my;yJ mjw;F Nkw;gl;lit> Mdhy;",""
"","Xl;LduJ ,Ug;gplj;jpypUe;J thfdj;jpdJ ,ae;jpu ghfkhdJ",""
"","KOikahf Kd; gf;fk; ePl;Lf;nfhd;bUf;Fk; thfdq;fs; ePq;fyhf :",""
"8704.21.71","ehd;F tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8704.21.72","ehd;F tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"","gpw",""
"8704.21.91","nghUl;fis itg;gjw;Fk; kw;Wk; egh;fs; mkUk; tifapYk;","tpyf;fspg;G"
"","Ntwhf;fg;gl;l ghfq;fSldhd gpw thfdq;fs;>ehd;F tUlq;fSf;F",""
"","Nkw;glhjit",""
"8704.21.92","nghUl;fis itg;gjw;Fk; kw;Wk; egh;fs; mkUk; tifapYk;","tpyf;fspg;G"
"","Ntwhf;fg;gl;l ghfq;fSldhd gpw thfdq;fs;>ehd;F tUlq;fSf;F",""
"","Nkw;gl;lit",""
"8704.21.93","gpw thfdq;fs;> ehd;F tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8704.21.99","gpw thfdq;fs;> ehd;F tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"8704.22","nkhj;j thfd epiwahdJ 5 njhz;fSf;F Nkw;gl;lit Mdhy; 20",""
"","njhz;fSf;F Nkw;glhjit :",""
"","ghiy nfhd;L nry;Ytjw;fhd JUg;gpbf;fhj ,Uk;gpyhd",""
"","jhq;fpfisf; nfhd;l jhq;fpfSk; gTrh;fSk;",""
"8704.22.42","Ie;J tUlq;fSf;F Nkw;gl;lit Mdhy; gj;J tUlq;fSf;f","tpyf;fspg;G"
"","Nkw;glhjit",""
"8704.22.43","gj;J tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
