"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","8519.81.10","35 G. ]. ºíBOî ºì¸Ã À¼î ÍÕÙì¸¡É ¸¡ó¾ ´OôÀA×ì ¸ÕC¸û",""
"","","","tpyf;fspg;G"
"85.22","","¾¨ÄôÒ 85.19 Ó¾ø 85.21 Å¨ÃIÄ¡ÉÅüKø ¯ûÇ ¸ÕC¸Dý Á¡òAÃõ",""
"","","FÃòA§Â¸Á¡¸ «øÄÐ FÃ¾¡ÉÁ¡¸ôÀ¡Cì¸ôÀ¼ì ÜÊÂ À¡¸í¸Ùõ",""
"","","¯ÚôÒ¸Ùõ.",""
"","8522.10","‘Fì«ô’ ¸¡ðKˆ","tpyf;fspg;G"
"85.23","","jl;Lfs;(b];Ffs;)>  ehlhf;fs;(Nug;fs;)>  jplkhd-Fwpj;j  epiyahd",""
"","","Nrkpg;gf fUtpfs;> ];khl; ml;ilfs; kw;Wk; rj;jj;jpid my;yJ gpw",""
"","","fhl;rpfis gjpT nra;tjw;fhd gpw Clfq;fs;> gjpT nra;ag;gl;lit",""
"","","my;yJ gjpTnra;ag;glhjit> jl;LfsJ jahupg;Gf;fhd kh];lu;fSk;",""
"","","nkl;wpf;];fSk;> Mdhy; mj;jpahak; 37,yhd jahupg;Gfs; ePq;fyhf",""
"","","¸¡ó¾ °¼¸õ",""
"","8523.29","gpw:",""
"","8523.29.20","4 GGìÌ §ÁüÀ¼¡¾ ÀA×¦ºöÂôÀ¼¡¾ FÈ ¸¡ó¾ ¿¡¼¡ì¸û","tpyf;fspg;G"
"85.27","","tndhyp njhiyNgrpfSf;fhd thndhypj; je;jpfSf;fhd my;yJ",""
"","","thndhyp  gug;gpfSf;fhd Vw;G cgfuzq;fs; ,itfspy; xypg;gjpTf;",""
"","","fUtpf; ntspapLk; fUtpfs;  kzpf;$L vd;gd ,ize;jpUe;jhYk;
;",""
"","",",y;yh tpl;lhYk;",""
"","","Å¡¦É¡O, ¦¾¡¨Ä§ÀH «øÄÐ Å¡¦É¡O ¾óA¸¨Ç ²üÌõ ¯À¸Ã½í¸û",""
"","","¯ðÀ¼ ¦ÅD ãÄîºì¸AIýK  Âí¸ì ÜÊÂ Å¡¦É¡O ÀÃôF ²üÌõ",""
"","","¸ÕC¸û :",""
"","8527.12","ºð¨¼ô ¨ÀÂÇÅ¡É Å¡¦É¡O ‘¸ºð’   ,ÂìBì ¸ÕC¸û :",""
"","","","tpyf;fspg;G"
"85.28","","njhiyf;fhl;rp  $l;bizf;fg;gl;l  Vw;G  fUtpfs;  ,y;yhj",""
"","","nkhdplu;fSk; xspftpe;J tPrr; nra;Ak; ,ae;jpuq;fs; (Gw[f;lu;fs;)>",""
"","","njhiyf;fhl;rpf;fhd  Vw;G  fUtpfs;  thndhyp  xypgug;G  Vw;Gfs;",""
"","","my;yJ  rg;jk;  my;yJ  tPbNah  gjpT  my;yJ  kPs  cz;lgz;Zk;",""
"","","fUtpfs; $l;bizf;fg;gl;l my;yJ $l;bizf;fg;glhjit.",""
"","","Vjpu;kpd;tha;f; fjpu; Foha; jpiuafk; :",""
"","8528.49","gpw:",""
"","8528.49.10","À¡Cò¾ / ÁÚmÃ¨ÁôÒ ¦ºöÂôÀð¼¨Å",""
"","","","tpyf;fspg;G"
"","","gpw jpiuafq;fs; :",""
"","8528.59","gpw:",""
"","8528.59.10","À¡Cò¾ / ÁÚmÃ¨ÁôÒ ¦ºöÂôÀð¼¨Å",""
"","","","tpyf;fspg;G"
"","","¦¾¡¨Äì¸¡ðHì¸¡É ²üÒ ¸ÕC¸û Å¡¦É¡O ´OÀÃôÒ ²üÒ¸û «øÄÐ ºô¾õ",""
"","","«øÄÐ YÊ§Â¡ ÀA× «øÄÐ ]Ç ¯ñÎÀñÛõ ¸ÕC¸û ÜðÊ¨½ì¸ôÀð¼",""
"","","«øÄÐ ÜðÊ¨½ì¸ôÀ¼¡¾¨Å",""
"","8528.72","FÈ, Å÷½õ",""
"","8528.72.10","´ýÚ §º÷ì¸ôÀ¼¡Ð, À¡¸í¸û ÓüÈ¡¸ ¦Åù§ÅÈ¡¸ì¸ôÀð¼¨Å",""
"","","","tpyf;fspg;G"
"","8528.72.20","À¡Cò¾ / ÁÚmÃ¨ÁôÒ ¦ºöÂôÀð¼¨Å",""
"","","","tpyf;fspg;G"
"","","FÈ, ¸§¾¡ð ¸A÷ìÌÆ¡¨Âì ¦¸¡ñ¼¨Å",""
