"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","2842.90.20","Mridw;Wfs;","tpyf;fspg;G"
"","2842.90.30","Gy;kpNdw;Wfs;> raNdw;WfSk; jNahNdw;WfSk;","tpyf;fspg;G"
"28.43","","$o;epiyapYs;s  tpiyAah;e;j  cNyhfq;fs;:  ,urhad  hPjpapy;",""
"","","tiuaWf;fg;gl;l  my;yJ  tiuaWf;fg;glhj  tpiyAah;e;j",""
"","","cNyhfq;fspd;  mNrjd  Nrh;itfs;:  tpiyAah;e;j  cNyhfq;fspd;",""
"","","Nrjd my;yJ mNrjdr; Nrh;itfs;",""
"","2843.10","tpiyAah;e;j cNyhff; $o; (nfhnyhapl;)","tpyf;fspg;G"
"","","nts;spr; Nrh;itfs; :",""
"","2843.29","gpw:","tpyf;fspg;G"
"","2843.30","jq;fr; Nrh;itfs;","tpyf;fspg;G"
"28.45","","jiyg;G 28.44 ,y; jug;gl;l rkjhdpfs; my;yhj Vida rkjhdpfs;",""
"","",",r;  rkjhdpfspd;  mNrjd  my;yJ  Nrjdr;  Nrh;itfs;>  ,urhad",""
"","","h
Pjpapy; tiuaWf;fg;gl;l my;yJ tiuaWf;fg;glhj.",""
"","2845.10","fdePh; (ba{w;wpak; xl;irl;)","tpyf;fspg;G"
"28.46","","Nrh;itfs;>  mUkz;  cNyhfq;fspd;>  ypj;jpaj;jpd;  my;yJ",""
"","","];fz;baj;jpd;  my;yJ  ,j;jifa  cNyhfq;fspd;  fyitfspd;",""
"","","mNrjd my;yJ Nrjd Nrh;itfs;.",""
"","2846.10","Nrhpak; Nrh;itfs;","tpyf;fspg;G"
"28.49","",",urhad  hPjpapy;  tiuaWf;fg;gl;l  my;yJ  tiuaWf;fg;glhj",""
"","","fhigw;Wfs;",""
"","2849.90","gpw","tpyf;fspg;G"
"28.50","2850.00","jiyg;G 2849 ,y; cs;stw;wpd; fhigw;Wr; Nrh;itfs; jtpu ,urhad","tpyf;fspg;G"
"","","hPjapy;  tiuaWf;fg;gl;l  my;yJ  tiuaWf;fg;glhj  Ijiuw;Wfs;>",""
"","","iej;jiww;Wfs;> virl;Lfs;> rpypirl;LfSk; Nghiww;WfSk;.",""
"28.52","","ghjurq;fisf; nfhz;l Nrjd my;yJ mNrjd Nrh;itfs;>",""
"","",",urhad hPjpapy; tiuaWf;fg;gl;l my;yJ tiuaWf;fg;glhjit> gy",""
"","","nghUl;fsJ fyitfs; ePq;fyhf.",""
"","2852.10",",urhad hPjpapy; tpghpf;fg;gl;lit","tpyf;fspg;G"
"","2852.90","gpw","tpyf;fspg;G"
"28.53","","ngh];igl;Lfs;>  ,urhad  hPjpapy;  tiuaWf;fg;gl;l  my;yJ",""
"","","tiuaWf;fg;glhj> ngNuhngh];guR ePq;fyhf : mNrjdr; Nritfs;",""
"","","(tbfl;ba  my;yJ  flj;Jk;  ePh;fs;  my;yJ  mJ  Nghd;W  J}a;ik",""
"","","cs;s ePh;fs; cl;gl): jputthA (mUthAf;fs; ePf;fg;gl;lit my;yJ",""
"","","ePf;fg;glhjit)  :  mKf;fg;gl;lthA:  gy  nghUl;fsJ  fyitfs;>",""
"","","tpiyAah;e;j cNyhfq;fspd; gy nghUl;fsJ fyitfs; ePq;fyhf.",""
"","2853.10","iraNdh[d; FNshiul;L (FNshrad;)","tpyf;fspg;G"
"","2853.90","gpw","tpyf;fspg;G"
