"I
.","I
I
.","I
I
I
.","I
V"
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","8418.69","gpw:",""
"","8418.69.10","566 eüÈÕìÌ §ÁüÀð¼Ðõ 850 eüÈÕìÌì Ì¨ÈÅ¡ÉÐÁ¡É J¨Äô¦ÀðÊ,","5.0%"
"","","§À¨Æ Å¨¸Â¡É¨Å, ghtpf;fg;gl;l /ÁÚmÃ¨Áì¸ôÀð¼",""
"","8418.69.20","gpw, 566 eüÈÕìÌ §ÁüÀð¼Ðõ 850 eüÈÕìÌ Ì¨Èó¾ÐÁ¡É, YîÍì","5.0%"
"","","ÌDåðÊfs;",""
"","8418.69.30","ÅÇ÷ôÒô ÀÈ¨Å  ,¨ÈîH¨Â §ÀÏÅ¾üfhd YîÍì ÌDåðÊfs;","5.0%"
"","","ghtpf;fg;gl;l my;yJ ÁÚmÃ¨Áì¸ôÀð¼",""
"","8418.69.40","gpw, ÅÇ÷ôÒô ÀÈ¨Å  ,¨ÈîH¨Â §ÀÏÅ¾üfhd YîÍì ÌDåðÊfs;","5.0%"
"","8418.69.50","ghtpf;fg;gl;l /ÁÚmÃ¨Áì¸ôÀð¼ À¡¨Äì ÌDåðÎõ ¾¡íBfs;","5.0%"
"","8418.69.70","gpw, ghtpf;fg;gl;l /ÁÚmÃ¨Áì¸ôÀð¼","5.0%"
"","","ghfq;fs;:",""
"","8418.91","ÌD§ÃüÚõ my;yJ ¯¨ÈÂ¨ÅìÌõ ¦À¡ÕòÐÅ¾ü¸¡¸ «¨Áì¸ôÀð¼",""
"","","¾ÇÀ¡¼ífs; :",""
"","8418.91.10","ÌDåðÊ¸Ùìfhd J¨Äô ¦ÀðÊfs;","5.0%"
"","8418.91.20","gpw J¨Äô ¦ÀðÊfs;","5.0%"
"","8418.91.90","gpw","5.0%"
"","8418.99","gpw","5.0%"
"84.19","","tPl;L  Nehf;fq;fSf;fhf  cgNahfpf;fg;gLk;  xU  tifg;  nghwpj;",""
"","","njhFjp  my;yJ  Jizf;fUtpj;  njhFjp  my;yJ  Jizf;",""
"","","fUtpj;  njhFjpapy;yhj  #lhf;Fjy;>  rikj;jy;>  tWj;jy;>  fha;r;rp",""
"","","tbj;jy;>  jpUj;jy;>  fpUkpatP[pj;jy;>  fr;rh  Kiwg;  gpuNahfk;>",""
"","","nfhjpePuhtpahf;fy;>  cyh;j;Jjy;>  Mtpahf;fy;>  ePuhtpahf;fy;>",""
"","","xLf;fy; my;yJ Fsph;tpj;jy; Mfpait cs;slf;Fk; xU Kiwapdhy;",""
"","","gjg;gLj;Jtjw;F kpd;dhy; #lhf;fg;gLk; my;yJ #lhf;fg;glhj",""
"","","Ngd]];> mtd;fs; kw;Wk; jiyg;G 85.14 ,d; gpw cjphpg;ghfq;fs;",""
"","","ePq;fyhf)  nghwpj;njhFjp>  Jizf;fUtp>  fUtpj;  njhFjpAk;  mJ",""
"","","Nghd;w>  kpd;dpdhy;  ghq;nfhf;  cld;gbf;if  ehLfspypUe;J",""
"","",",wf;Fkjp  nra;ag;gLgitfSf;fhf  kl;Lk;  #lhf;fg;gLk;  my;yJ",""
"","","#lhf;fg;glhj  ghpNrhjidr;rhiyr;  rhjdq;fs;  cldbahfr;",""
"","","nraw;gLfpd;w  ePiur; #l;Lq;fUtpfs;> (jiyg;G 85.14 ,d; fpohd",""
"","","kpd; ciyfs;> fdyLg;Gfs; kw;Wk; Vida cgfuzq;fs; ePq;fyhf)",""
"","","GýNøÄ¡¾ ¯¼ÉÊÂ¡¸ my;yJ §ºGôÒ `¨Ãî Ý¼¡ìÌõ ¸ÕCfs; :",""
"","8419.11","¯¼ÉÊÂ¡¸ Å¡ÔCÉ¡ø `¨Ãî Ý¼¡ìÌõ ¸ÕCfs;","5.0%"
"","8419.19","gpw","5.0%"
"","8419.20","¨ÅòAÂ, ºòAÃHBî¨º my;yJ ¬ö× Ü¼í¸Ùìfhd fpUkpaopf;Fk;","5.0%"
"","","º¡¾Éífs;",""
"","","¯Ä÷òAfs; :",""
"","8419.32","ÁÃõ, ¸¼¾¡Hì Üú, ¸¡B¾õ my;yJ ¸¡B¾ «ð¨¼¸Ùìfhd¨","5.0%"
"","8419.39","gpw","5.0%"
"","8419.50","¦ÅôÀò¨¾ô ÀEÁ¡Úõ äNðÎfs;","5.0%"
"","8419.60","¸¡üÚ my;yJ Å¡Ô AÃÅÁ¡ìÌÅ¾üfhd  ,ae;jpu º¡¾Éífs;","5.0%"
"","","²¨ÉÂ  ,ae;jpuífs;, ¦À¡Kò¦¾¡ÌA my;yJ ¦À¡Kî º¡¾Éífs;:",""
"","8419.81","Ý¼¡É ghdq;fs; ¾Â¡EôÀ¾üfhd my;yJ ¯½× º¨Áò¾Öìfhd","5.0%"
"","","my;yJ Ý¼¡ìÌÅ¾üfhd¨Å",""
"","8419.89","gpw:",""
