"I
.","I
I
.","I
I
I
.","I
V"
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","8427.90.10","i`l;Nwhypf; cau;j;jpAldhd> ifapdhy; ,af;fg;gLk; jl;Lnfhz;l","5.0%"
"","","l;wf; ,ae;jpuk;",""
"","8427.90.90","gpw","5.0%"
"84.28","","Vida ,aq;F Vzp ifahSk; ghuk; Vw;Wk; my;yJ ghuk; ,wf;Fk;",""
"","",",ae;jpuq;fs; (cjhuzkhf aq;F Vzp> cah;j;JjhT nghwpfs;> ml;b",""
"","","thh;g; nghwpfSk;)",""
"","8428.20","Å¡Ô  ,Âì¸ ¯Â÷òAfSk; «ðÊÅ¡÷ô ¦À¡KfSk;","5.0%"
"","","nghUl;¸¨Ç my;yJ ãÄô nghUl;¸¨Çì ¦¸¡ñÎ ¦ºøÖõ",""
"","","¦¾¡¼÷îHÂ¡É njhopw;ghLila ²¨ÉÂ ¯Â÷òAfSk; «ðÊÅ¡÷ô",""
"","","¦À¡KfSk; :",""
"","8428.32","Å¡D «¨ÁôÒ¨¼Â gpw","5.0%"
"","8428.33","Å¡÷ôÀðÊ «¨ÁôÒ¨¼Â gpw","5.0%"
"","8428.39","gpw","5.0%"
"","8428.40","¯Â÷òAfSk; «¨ºÔõ ¿¨¼ À¡¨¾fSk;","5.0%"
"","8428.60","‘¦ÃO¦ÀKìŠ’ ; ¸A¨Ã ¯Â÷òAfs; ; Š¨¸,  Øì¸õ Å¡÷fs; ;","5.0%"
"","","§ÀMÌ§Ä¡÷fs; ¯¨¼ìÌõ ¸ÕCfs;",""
"","8428.90","gpw  ,ae;jpu º¡¾Éífs;","5.0%"
"84.29","","jd;dpaf;fKs;s  epyr;rkd;  ,ae;jpuq;fSk;  kl;lkhf;fpfSk;",""
"","","tisthf;fpfSk; JUtpfs;> juk; gphpg;gitfs;> ,ae;jpuf; Nfhypfs;>",""
"","","kz; Nfhypksp mfo; nghwpfs;> epug;gpfSk; NwhL cUisfs;.",""
"","","JÄîºÁý ¦À¡KfSk; Å¨ÇÅ¡ìBfSk;",""
"","8429.11","À¡¨¾ «¨ÁôÀÉ","5.0%"
"","8429.19","gpw","5.0%"
"","8429.20","¾Ãõ FEôÀ¨Åfs;, JÄîºÁôÀÎòÐõ ¦À¡KfSk;","5.0%"
"","8429.40","JÃôFfSk; §È¡Î ¯Õ¨ÇfSk; :","5.0%"
"84.30","","kz;> fdpg;nghUs; my;yJ jhJg;nghUl;fis mirAk; juk; gphpf;Fk;",""
"","","kl;lkhf;fpfSk;  JUTk;  mfOk;>  epug;Gk;  ,Wf;Fk;  gphpf;Fk;  my;yJ",""
"","","Jisf;Fk; nghwpfs;> Kis nrYj;jpfs;> Kis gpLq;fpfs; @ gdp coT",""
"","",",ae;jpuq;fSk; gdp mfw;Wk; ,ae;jpuq;fSk;",""
"","8430.10","Ó¨Ç ¦ºÖòAfSk; Ó¨Ç FÎíBfSk;","5.0%"
"","","ÀN ¯Æ×  ,ae;jpuífSk; ÀNÂ¸üÚõ  ,ae;jpuífSk;",""
"","8430.39","gpw","5.0%"
"","","²¨ÉÂ Ð¨ÇìÌõ my;yJ «GúòÐõ  ,ae;jpu º¡¾Éífs; :",""
"","8430.61","epug;gpfs; my;yJ ,Of;Fk; ,ae;jpu rhjdk;","5.0%"
"","8430.69","gpw","5.0%"
"84.31","","",""
"","",",Äì¸õ 84.25 ¦¾¡¼ì¸õ 84.30 Å¨ÃIÄ¡É  ,ae;jpuº¡¾Éí¸ÙìÌ ÓØ¨ÁÂ¡¸§Å¡",""
"","","my;yJ Ó¾ý¨ÁÂ¡¸§Å¡ ÀÂýÀÎò¾ìÜÊÂ ¾ÌAÅ¡öó¾ À¡¸ífs;.",""
"","8431.10","jiyg;G 84.25  ý Xú tUk;  ,ae;jpu º¡¾Éí¸Dý","5.0%"
"","8431.20","jiyg;G 84.27  ý Xú tUk;  ,ae;jpu º¡¾Éí¸Dý","5.0%"
