"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"86.01","","kpd;fytLf;fpdhy; ,af;fg;gLk; ,y;yJ ntspkpd; MjhuNhd;wpypUe;J",""
"","","ngw;w Mw;wypdhy; ,af;fg;gLk; kpd; ,Uk;G ghijj; njhlh; tz;b",""
"","",",aq;F nghwpfs;",""
"","8601.10","¦ÅDGý ¬¾¡Ã¦Á¡ýKOÕóÐ ¦ÀüÈ ¬üÈOÉ¡ø    ,Âì¸ôÀÎÅÉ","tpyf;fspg;G"
"","8601.20","kpd;fy mLf;fpdhy; ,af;fg;gLtd","tpyf;fspg;G"
"86.02","","",""
"","","²¨ÉÂ Gý , ÕõÒô À¡¨¾ò ¦¾¡¼÷ ÅñÊ¸û   , Âì¸ô¦À¡K¸û.",""
"","8602.10","Ëºø - Gýº¡Ã    ,ÂìÌô ¦À¡K¸û","tpyf;fspg;G"
"","8602.90","gpw","tpyf;fspg;G"
"86.03","","jiyg;G  86.04  ,d;  fPo;  tifg;gLj;jg;gl;lit  jtph;e;j  jd;dpaf;fg;",""
"","","Giftz;bfs; my;yJ tz;bfs;> thd;fSk; > buf;FfSk;",""
"","8603.10","¦ÅDGý ¬¾¡Ã¦Á¡ýKOÕóÐ ¦ÀüÈ ¬üÈOÉ¡ø    ,Âì¸ôÀÎÅÉ","tpyf;fspg;G"
"","8603.90","gpw","tpyf;fspg;G"
"86.05","8605.00","Ò¨¸IÃ¾õ «øÄÐ ‘ÊÃ¡õ’ ÅñÊô ÀÂM¸û ¦ÀðÊ¸û, ¾ýNÂì¸õ","tpyf;fspg;G"
"","","«üÈ¨Å ¦À¡Õð¸û ²üKî ¦ºøÖõ Å¡ý¸û, «ïºø «ÖÅÄ¸ô",""
"","","¦ÀðÊ¸Ùõ ²¨ÉÂ C§„¼ ¸¡Ã½í¸Ùì¸¡É Ò¨¸IÃ¾ «øÄÐ ‘ÊÃ¡õ’",""
"","","ÅñÊô¦ÀðÊ¸û, ¾ýNÂì¸ÁøÄ¡¾É (¾¨ÄôÒ 86.04  ý Xú ÅÕÅÉ",""
"","","`í¸Ä¡¸).).",""
"86.06","","jd;dpaf;fky;yhj  Giftz;b  my;yJ  ""buhk;""  tz;bg;  gz;l",""
"","","thd;fSk; gz;lr; Rik tz;bfSk;;",""
"","8606.10","¾¡íBô À¨¼îÍ¨Á ÅñÊ¸Ùõ «¨Å §À¡ýÈ¨Å¸Ùõ","tpyf;fspg;G"
"","8606.30","¯À ¾¨ÄôÒ  8606.10  ý Xú Å¨¸ôÀÎòAÂ¨Å ¾C÷ó¾ ¾ýNÂì¸Á¡¸","tpyf;fspg;G"
"","","¦ÅD§ÂüÚõ Å¡ý¸Ùõ, ¦ÀðÊ¸Ùõ",""
"","","gpw:",""
"","8606.91","Á¨Èì¸ôÀð¼¨Å «øÄÐ ã¼ôÀð¼¨Å:",""
"","8606.91.10","¯À ¾¨ÄôÒ  8606.10  ý Xú Å¨¸ôÀÎòAÂ¨Å ¾C÷ó¾ Gý ¸¡ôFð¼","tpyf;fspg;G"
"","","«øÄÐ ÌD÷º¡¾ÉG¼ôÀð¼ Å¡ý¸Ùõ, ¦ÀðÊ¸Ùõ",""
"","8606.91.90","gpw","tpyf;fspg;G"
"","8606.92","60 ¦ºýE ]üÈÕìÌ §ÁüÀð¼ ¯ÂÃÓõ «¸üÈ ÓÊÂ¡¾ Àì¸í¸¨ÇÔõ","tpyf;fspg;G"
"","","¦¸¡ñ¼ AÈó¾¨Å¸û",""
"","8606.99","gpw","tpyf;fspg;G"
"86.07","","Giftz;b  jpuhk;  tz;bfspd;  ,af;F  nghwpfspd;  my;yJ  ,lk;",""
"","","ngae;jpaq;Fk; nghjpg; ng;bfspd; ghfq;fs;.",""
"","","Ò¨¸ÅñÊô ¦ÀðÊ¸û, ¨Àºø ¦ÀðÊ¸û, «îÍì¸û HøÖ¸Ùõ",""
"","","«ÅüKü¸¡É À¡¸í¸Ùõ :",""
"","8607.11","´ðÎô Ò¨¸ÅñÊô ¦ÀðÊ¸Ùõ ‘¨Àºø’ ¦ÀðÊ¸Ùõ","tpyf;fspg;G"
"87.02","","Xl;Lgtu;  mlq;fyhf>  gj;J  my;yJ  mjw;F  Nkw;gl;l  egh;fs;",""
"","","gpuahzk; nra;tjw;fhd Nkhl;lhh; thfdq;fs;.",""
"","8702.10","nghwpKiw mOj;j cs;sf vhpepiy MLjz;L ,ae;jpuj;jpid",""
"","","khj;jpuk; nfhz;l (Bry; my;yJ gFjpastpy;-Bry;) :",""
