"II.","III.","IV."
",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","t
p
f
p
jk;"
"8704.31.67","gpw thfdq;fs;> ruf;Fr; Rikf;nfhs;sthdJ 800 fp.fpuhk; my;yJ","tpyf;fspg;G"
"","mjw;F Nkw;gl;lit> ehd;F tUlq;fSf;F Nkw;glhjit",""
"8704.31.68","gpw thfdq;fs;> ruf;Fr; Rikf;nfhs;sthdJ 800 fp.fpuhk; my;yJ","tpyf;fspg;G"
"","mjw;F Nkw;gl;lit> ehd;F tUlq;fSf;F Nkw;gl;lit",""
"","nghUl;fis itg;gjw;Fk; kw;Wk; egh;fs; mkUk; tifapYk;",""
"","Ntwhf;fg;gl;l ghfq;fSldhd thfdq;fs;> egu;fs; mkUk; miwapy;",""
"","gpw ghtidf;fhf khw;wj;jf;f Nkyjpf ,ltjpAld; my;yhj> Xl;Ldu;",""
"","mlq;fyhf MW egu;fis(taJ te;jtu;fs;) my;yJ mjw;Ff; Fiwe;j",""
"","egu;fSf;fhf tbtikf;fg;gl;Ls;s egu;fs; mkUk; miw>ruf;Fr;",""
"","RikahdJ 800 fp.fpuhk; my;yJ mjw;F Nkw;gl;lit> Mdhy;",""
"","Xl;LduJ ,Ug;gplj;jpypUe;J thfdj;jpdJ ,ae;jpu ghfkhdJ",""
"","KOikahf Kd; gf;fk; ePl;Lf;nfhd;bUf;Fk; thfdq;fs; ePq;fyhf",""
"8704.31.71","ehd;F tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8704.31.72","ehd;F tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"","gpw",""
"8704.31.91","nghUl;fis itg;gjw;Fk; kw;Wk; egh;fs; mkUk; tifapYk;","tpyf;fspg;G"
"","Ntwhf;fg;gl;l ghfq;fSldhd gpw thfdq;fs;>ehd;F tUlq;fSf;F",""
"","Nkw;glhjit",""
"8704.31.92","nghUl;fis itg;gjw;Fk; kw;Wk; egh;fs; mkUk; tifapYk;","tpyf;fspg;G"
"","Ntwhf;fg;gl;l ghfq;fSldhd gpw thfdq;fs;>ehd;F tUlq;fSf;F",""
"","Nkw;gl;lit",""
"8704.31.93","gpw> ehd;F tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8704.31.99","gpw> ehd;F tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"8704.32","nkhj;j thfd epiwahdJ 5 njhd;fSf;F Nkw;gl;lit",""
"","ghiy nfhz;L nry;Ytjw;fhd JUg;gpbf;fhj ,Uk;gpyhd",""
"","jhq;fpfisf; nfhd;l jhq;fpfSk; gTrh;fSk; kw;Wk; FspUl;b",""
"","ngUj;jg;gl;l l;wf;Ffs;",""
"8704.32.42","Ie;J tUlq;fSf;F Nkw;gl;lit Mdhy; gj;J tUlq;fSf;F","tpyf;fspg;G"
"","Nkw;glhjit",""
"8704.32.43","gj;J tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"","fopTfis fr;rpjkhd Kiwapy; ifahSk;  nghwpKiwAld;",""
"","jahupf;fg;gl;l fopTfis Rkf;Fk; l;wf;Ffs;",""
"8704.32.52","Ie;J tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"","gpw",""
"8704.32.61","Ie;J tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8704.32.62","Ie;J tUlq;fSf;F Nkw;gl;lit Mdhy; gj;J tUlq;fSf;F","tpyf;fspg;G"
"","Nkw;glhjit",""
"8704.32.63","gj;J tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"8704.90","gpw:",""
"8704.90.10","kpd;rhu Kr;rf;fu tz;bfs; Ie;J tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8704.90.20","kpd;rhu Kr;rf;fu tz;bfs; Ie;J tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"","gpw kpd;rhu‚Ie;J tUlq;fSf;F Nkw;glhjit",""
"8704.90.31","50 fpNyh Nthl;fSf;F Nkw;glhj nfhs;ssit cila Nkhl;lhu;fs;","tpyf;fspg;G"
