"I
.","I
I
.","I
I
I
.","I
V"
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","8410.13","10>000 fpNyhNthw;wpw;F Nkw;gl;l rf;jp nfhz;ltw;wpd;","5.0%"
"","8410.90","ghfq;fs;‚ xOf;fpfs; mlq;fyhf","5.0%"
"84.11","","cs;tprpwp  ce;jpfs;/    cs;tprpwp  ,af;fpfs;  kw;Wk;  gpw  thAtpdhy;",""
"","",",af;Fk; tprpwpfs;",""
"","","cs;tprpwp ce;jpfs;:",""
"","8411.11","25 fpep js;Stpirf;F Nkw;glhjtw;wpd;","5.0%"
"","8411.12","25 fpep js;Stpirf;F Nkw;gl;ltw;wpd;","5.0%"
"","","cs;tprpwp ,af;fpfs;:",""
"","8411.21","1100 fpNyhNthw;wpw;F Nkw;glhj rf;jp nfhz;ltw;wpd;","5.0%"
"","","ghfq;fs;:",""
"","8411.99","gpw","5.0%"
"84.12","","gpw ,ae;jpuq;fSk; Nkhl;lhu;fSk;.",""
"","","ePuOj;j ,ae;jpuq;fSk; Nkhl;lhu;fSk;:",""
"","8412.21","Neuhfr; nraw;gLtd (rpypd;lu;fs;)","5.0%"
"","8412.29","gpw","5.0%"
"","","tspaKf;f ,ae;jpuq;fSk; Nkhl;lhu;fSk;",""
"","8412.31","Neuhfr; nraw;gLtd (rpypd;lu;fs;)","5.0%"
"","8412.39","gpw","5.0%"
"","8412.80","gpw","5.0%"
"","8412.90","ghfq;fs;","5.0%"
"84.14","","tsp my;yJ ntw;wplg; gk;gpfs;/ tsp my;yJ Vida thA mKf;fpfSk;",""
"","","tprpwpfSk;/  ntspNaw;wk; my;yJ kPs;Row;rpAila Nky; jl;Lf;fSld;",""
"","","njhlu;Gilj;jhdit/  tbfl;bfs;  nghUj;jpapUe;jhYk;  rup",""
"","","my;yJ nghUj;jpapUf;fhtpbDk; rup.",""
"","8414.10","ntw;wplg; gk;gpfs;","5.0%"
"","8414.20","ifapdhy; my;yJ ghjj;jpdhy; ,af;ff;$ba thAg; gk;gpfs;","5.0%"
"","8414.30","Fsp&l;br; rhjdq;fspy; ghtpf;ff;$ba xUtif mKf;fpfs;","5.0%"
"","8414.40","rpy;Yfspy; g{l;lg;gl;l rl;lq;fspy; mikf;fg;gl;lJk; ,Oj;Jr;","5.0%"
"","","nry;yf;$baJkhd thA mKf;fpfs;",""
"","","tprpwpfs;:",""
"","8414.51","125 Nthw;wpw;F Nkw;glhj Rakhf ,af;Frf;jp nfhz;l kpd;","5.0%"
"","","Nkhl;lhu;fSld; $ba Nkir‚ jiu‚ Rtu;‚ ad;dy;‚ rPypd; my;yJ",""
"","","$iufSf;fhd tprpwpfs;",""
"","8414.59","gpw","5.0%"
"","8414.60","fpilahd gf;fk; Mff;$baJ 120 nr.kP. ,w;F Nkw;glhj mstpidf;","5.0%"
"","","nfhz;l $iufs;",""
"","8414.80","gpw","5.0%"
"","8414.90","ghfq;fs;:",""
"","8414.90.10","cgjiyg;G 8414.51 kw;Wk; Njrpa cg gpupT 8414.59 ,w;fhd ghfq;fs;","5.0%"
