"","I
.","I
I
.","I
I
I
.","I
V"
",
.
g
.","jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","","t
p
f
p
jk;"
"90.30","","","jiyg;G  90.28   ,y;    cs;s  khdpfs;  jtph;e;j  gps;is  khdpfs;  epw",""
"","","","khiyg; gFg;gha;T fUtpfSk; Vida kpd;dsit mstpLk; my;yJ",""
"","","","rupghh;f;Fk;    fUtpfSk;  my;gh>  gPw;wh>  fhkh  fjph;fisAk;  ,z;l",""
"","","","ntspf;  fj;h;fisAk;  Vida  madhf;fw;  fjph;  tPr;Rf;fisf;  fz;L",""
"","","","gpbf;Fk; my;yJ mstpLk; khdpfSk; > cgfuzq;fSk;.",""
"","","","GýÉÓì¸ò¨¾ Gý§É¡ð¼ò¨¾, Gý ¾¨¼¨Â, my;yJ ºìA¨Â",""
"","","","«ÇCÎõ my;yJ ºEÀ¡÷ìÌõ ²¨ÉÂ ¸ÕCfSk; ¯À¸Ã½ífSk; ::",""
"","","9030.31","ÀA¦ºöÔõ À¡¸í¸Ù¼NøÄ¡¾ ÀøOÉÁ¡Kfs;","5.0%"
"","","9030.33","gpw, ÀA¦ºöÔõ À¡¸í¸Ù¼NøÄ¡¾ ÀøOÉÁ¡Kfs;","5.0%"
"","","9030.39","gpw, ÀA¦ºöÔõ À¡¸í¸Ù¼É¡É ÀøOÉÁ¡Kfs;","5.0%"
"","","","gpw ¸ÕCfSk; ¯À¸Ã½ífSk; ::",""
"","","9030.89","gpw","5.0%"
"90.32","","","jd;dpaf;fkhff;  fl;Lg;gLj;Jk;  my;yJ  rPuhf;Fk;  fUtpfSk;>",""
"","","","cgfuzq;fSk;.",""
"","","9032.10","ntg;gepiy JÚòAfs;","5.0%"
"","","9032.20","´Õ Àì¸ò ¦¾¡ÌA.","5.0%"
"","","","gpw ¯À¸Ã½ífSk; ¸ÕCfSk;:",""
"","","9032.81","AÃÅÓì¸ my;yJ Å¡Ô «Óì¸ò¾¡Ä¡É¨Å","5.0%"
"","","9032.90","ghfq;fSk;, Ð¨½ì¸ÕCfSk;","5.0%"
"90.33","","9033.00","mjpfhuk;  90  ,w;Fs;  mlq;Fk;  fUtpfSf;Fk;>  nghwpfSf;Fk;>","5.0%"
"","","","cgfuzq;fSf;Fkhd  ,t;tjpfhuj;jpy; Ntnwq;Fk;  Fwpg;gplg;glhj",""
"","","","ghfq;fSk; Jizf; fUtpfSk;.",""
"96.02","","9602.00","jhtu  my;yJ  fdpg;nghUs;  nrJf;Ftjw;fhd  nghUl;fSk;",""
"","","","mtw;wpd;  Mf;fw;  nghUl;fSk;  my;yJnkOf;fpa    nrYj;jpa",""
"","","","nghUl;fSk;    ];Nuwpd;  my;yJ  ,aw;ifg;  gprpd;fspd;  my;yJ",""
"","","",",aw;if Fq;fpypaq;fspd; my;yJ khjpup  tbtikf;Fk;  fopTfspdJk;",""
"","","","gpw  nrJf;fpa  my;yJ  mr;R  thh;gpl;l  nghUl;fSk;    Ntnwq;Fk;",""
"","","","Fwpj;Jiuf;fg;glhj  my;yJ  Nrh;f;fg;glhjitfs;  Ntiy",""
"","","","nra;ag;gl;l( nrg;gdplg;gl;l) fbdg;gLj;jg;glhj Cd;  girapdJk;",""
"","","","fbdg;gLj;jg;glhj Cd;  girapy; Mf;fg; nghUl;fs; (jiyg;G 35.03",""
"","","",",d; tUk; Cd; gir ePq;fyhf:",""
"","","9602.00.10","kUe;jhf;fw; njhopYf;F ¯À§Â¡Bì¸ôÀÎõ JÃôÒ ÌD¨¸fs;","5.0%"
