"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","8411.91","¯ûCHK ¯óA¸Dý «øÄÐ ¯ûCHK  ,Âì¸í¸Dý","tpyf;fspg;G"
"84.12","","gpw ,ae;jpuq;fSk; Nkhl;lh;fSk;",""
"","8412.10","±AEÂì¸  ,ÂóAÃí¸û, ¯û CHK ¯óA¸û ¾C÷ó¾","tpyf;fspg;G"
"84.18","","kpd;dpaf;fk; ciladTk; kpd;dpaf;fk; my;yhjdTkhd FspNuw;wpfs;",""
"","","tYthf  ciwaitf;Fk;  gpw  FspNuw;Wk;  my;yJ  ciwa  itf;Fk;",""
"","","rhjdq;fs; : jiyg;G  8415 ,d; Fsp&l;bfs; jtph;e;j ntg;g gk;gpfs;",""
"","8418.50","¸ÇïHÂôÀÎò¾×õ kw;Wk; À¡÷¨ÅìÌ ¨ÅôÀ¾üÌÁ¡É FÈ ¾ÇÀ¡¼í¸û",""
"","","(ÅÖ×Ç¹Ç ¦ÀðÊ, «ó¾Ãí¸ ¦ÀðÊ, ¸¡ðHô ¦ÀðÊ¸û, ¸¡ðHì¸¡É",""
"","","§À¨Æ¸û kw;Wk; «¨Å §À¡ýÈ¨Å ) ÌDåðÎõ «øÄÐ ¯¨ÈÂ ¨ÅìÌõ",""
"","",",ÂóAÃí¸û  ,¨½ì¸ôÀðÎûÇ¨Å",""
"","8418.50.90","FÈ","tpyf;fspg;G"
"","","FÈ ÌD§ÃüÚõ ¯¨ÈÂ ¨ÅìÌõ ¯À¸Ã½í¸û ¦ÅôÀõ ÀõF¸û :",""
"","8418.61","¾¨ÄôFÄì¸õ 84.15 ¸ÇÐ ¸¡üÚîmÃ¡ìÌÀ¨Å `í¸Ä¡¸ ¦ÅôÀ ÀõF¸û","tpyf;fspg;G"
"","8418.69","gpw:",""
"","8418.69.60","gpw. ghy; Fsp&l;Lk; njhl;bfs;","tpyf;fspg;G"
"84.19","","tPl;L  Nehf;fq;fSf;fhf  cgNahfpf;fg;gLk;  xU  tifg;  nghwpj;",""
"","","njhFjp  my;yJ  Jizf;fUtpj;  njhFjp;  my;yJ  Jizf;  fUtpj;",""
"","","njhFjpapy;yhj  #lhf;Fjy;  rikj;jy;>    tWj;jy;  fha;rprp;  tbj;jy;>",""
"","","jpUj;jy;>  fpUkatP[pj;jy;> fr;rh Kiwg; gpuNahfk;> nfhjpePuhtpahf;fy;>",""
"","","cyh;j;Jjy;> Mtpahf;fy;> ePuhtpahf;fy;  xLf;fy;  my;yJ Fsph;tpj;jy;",""
"","","Mfpait cs;slf;Fk; xU Kiwapdhy; gjg;gLj;jg;gLtjw;F  kpd;dhy;",""
"","","#lhf;fg;gLk; my;yJ  #lhf;fg;glhj   Ngd]]; mtd;fs; kw;Wk;",""
"","","jiyg;G  8514  ,d;  gpw  cjpupg;ghfq;fs;  ePq;fyhf)    nghwpj;njhFjp",""
"","","Jizf;fUtp fUtpj;njhFjpAk; mJ Nghd;w  kpd;dpdhy; ghq;nfhf;",""
"","","cld;gbf;if  ehLfspypUe;J    ,wf;Fkjp  nra;ag;gLgitfSf;fhf",""
"","","kl;Lk;  #lhf;fg;gLk;    my;yJ  #lhf;fg;glhj    gupNrhjidr;",""
"","","rhjdq;fs;  cldbahfr;  nraw;gLfpd;w  ePiur;  #l;Lf;  fUtpfs;",""
"","","(jiyg;G 8514  ,d; fPohd  kpd; ciyfs;> fdyLg;Gfs; kw;Wk; Vida",""
"","","cgfuzq;fs; ePq;fyhf)",""
"","","¯Ä÷òA¸û :",""
"","8419.31","CÅº¡Â ¯üÀòAô ¦À¡Õð¸Ùì¸¡É¨Å","tpyf;fspg;G"
"","","²¨ÉÂ  ÂóAÃí¸û, ¦À¡Kò¦¾¡ÌA «øÄÐ ¦À¡Kî º¡¾Éí¸û :",""
"","8419.89","gpw:",""
"","8419.89.10","À¡¨Ä fpUkpaopj;jy; kw;Wk; À¡öîº÷ Ó¨ÈôÀÂýÀÎòÐõ ¯À¸Ã½í¸û","tpyf;fspg;G"
"84.21","","ikaehl;ltpir  ,ae;jpuq;fs;>  ika  ehl;ltpir  cyh;j;jpfs;>",""
"","","mlq;fyhf    jputq;fis  my;yJ  thAf;fis  tbj;J  Rj;jpfupf;Fk;",""
"","",",ae;jpuq;fSk; rhjdq;fSk;",""
"","","AÃÅí¸¨Ç ÅÊìÌõ «øÄÐ ÍòA¸EìÌõ  ,ÂóAÃí¸Ùõ º¡¾Éí¸Ùõ :",""
"","8421.23","±ñ¦½ö «øÄÐ ¦Àü§È¡ø ÅÊò¾Öì¸¡É¨Å, ¦À¡K ¦ºÕìB ¯ð¾¸É",""
"","","¬Î¾ñÎ , ÂóAÃí¸ÙìÌEÂ¨Å",""
