"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","7108.13","FÈ Ì¨È ¯üÀòAÂ¡ì¸ôÀð¼ J¨ÄIø","tpyf;fspg;G"
"","7108.20","¿¡½Âõ º¡÷ó¾","tpyf;fspg;G"
"71.09","7109.00","jq;fj;Jld;  Nrh;e;j  cUl;ba  %yk;  cNyhfq;fs;  my;yJ  nts;sp","tpyf;fspg;G"
"","","FiwAw;gj;jpahf;fg;gl;l epiyad;wp Ntiyg;ghlw;wit",""
"71.10","","FiwAw;gj;jpahf;fg;gl;lit my;yJ Nky; Ntiyg;ghlw;wit",""
"","","my;yJ nghb epiyaps;sitahd gpshl;bdk;",""
"","","FÇ¡ðÊÉõ :",""
"","7110.11","§Å¨ÄôÀ¡¼üÈ¨Å «øÄÐ ¦À¡Ê J¨ÄIÖûÇ¨Å","tpyf;fspg;G"
"","7110.19","gpw À§ÄÊÂõ:","tpyf;fspg;G"
"","","À§ÄÊÂõ:",""
"","7110.21","§Å¨ÄôÀ¡¼üÈ¨Å «øÄÐ ¦À¡Ê J¨ÄIÖûÇ¨Å","tpyf;fspg;G"
"","7110.29","gpw À§ÄÊÂõ :","tpyf;fspg;G"
"","","§È¡ÊÂõ :",""
"","7110.31","§Å¨ÄôÀ¡¼üÈ¨Å «øÄÐ ¦À¡Ê J¨ÄIÖûÇ¨Å","tpyf;fspg;G"
"","7110.39","gpw  EÊÂõ, ´ŠGÂõ, Ú§¾NÂõ:","tpyf;fspg;G"
"","","EÊÂõ, ´ŠGÂõ, Ú§¾NÂõ:",""
"","7110.41","§Å¨ÄôÀ¡¼üÈ¨Å «øÄÐ ¦À¡Ê J¨ÄIÖûÇ¨Å","tpyf;fspg;G"
"","7110.49","gpw","tpyf;fspg;G"
"71.11","7111.00","nts;sp my;yJ jq;fk; Mfpadtw;wpy; gpshl;bdk; nghjpT ,lg;gl;l","tpyf;fspg;G"
"","","Nkyjpf Ntiy nra;ag;glhj my;yJ FiwAl;gj;jpahf;fg;gl;l %y",""
"","","cNyhfq;fs;",""
"71.13","","Mguzg;  nghUl;fSk;  mitf;fhd  gFjpfSk;  tpiyAah;e;j",""
"","","cNyhfq;fspdJ  my;yJ    tpiyAah;e;j  cNyhfq;fSld;  nghjpT",""
"","",",lg;gl;l cNyhfq;fspd;",""
"","","tpiyAah;e;j cNyhfj;Jld; nghjpT ,lg;gl;l my;yJ ,lg;glhj",""
"","","tpiyAah;e;j cNyhfq;fspdhy; G{r;rplg;gl;l G{r;rplg;glhj",""
"","","cNyhfq;fspd;",""
"","7113.11","§ÅÚ C¨ÄÔÂ÷ó¾ ¯§Ä¡¸í¸Ù¼ý ¦À¡A×   , ¼õ ¦ÀüÈ «øÄÐ   ,¼ô¦ÀÈ¡¾",""
"","","âîH¼ôÀ¼¡¾ ¦ÅûDIý",""
"","7113.11.90","À¡¸í¸û","tpyf;fspg;G"
"","7113.20","¦ÅûDIÄ¡É §ÅÚ C¨ÄÔÂ÷ó¾ ¯§Ä¡¸ò¾¡ø ÓÄ¡õ âºôÀð¼ «øÄÐ",""
"","","§ÁüâîH¼ôÀð¼:",""
"","7113.20.90","À¡¸í¸û","tpyf;fspg;G"
"71.14","","nghw;nfhy;yh;fs; my;yJ nts;sp Ntiyahsh;fspd; Mf;f",""
"","","nghUl;fSk; mitf;fhd gFjpfSk; tpiyAah;e;j cNyhfq;fspd;",""
"","","C¨ÄÔÂ÷ó¾ ¯§Ä¡¸òÐ¼ý ¦À¡A×  ,  ,¼ô ¦ÀüÈ «øÄÐ   , ¼ôÀ¼¡¾",""
"","","âîH¼ôÀ¼¡¾ C¨Ä ¯Â÷ó¾ ¯§Ä¡¸í¸Dý :",""
