"I
.","I
I
.","I
I
I
.","I
V"
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","8540.11.90","gpw","5.0%"
"","8540.12","xNu epwKilait :",""
"","8540.12.10","À¡Cò¾ / kWrPuikg;G nra;ag;gl;l¨Å","5.0%"
"","8540.12.90","gpw","5.0%"
"","","Ññ «¨Äì ÌÆ¡öfs; (¯=õ ; ÁìÉ¦Ã¡ýŠ B¨ÇŠ§Ã¡ýŠ, FÃÂ¡½",""
"","","«¨ÄìÌÆ¡öfs;, ¸¡÷H§É¡ ¦Ã¡ýŠ) ´ØíÌì ¸ðÎôÀ¡ðÎì ÌÆ¡öfs;",""
"","","¾C÷ó¾¨Å :",""
"","8540.71","Áì¸É¦Ã¡ý’fs;","5.0%"
"","","gpw Å¡ø×fSk; ÌÆ¡öfSk; :",""
"","8540.81","´O «¨Ä Å¡íBfs; my;yJ CE×ÀÎòA¸Dý Å¡ø×fSk; ÌÆ¡öfSk;.","5.0%"
"","8540.89","gpw","5.0%"
"85.41","","lNhal;Lfs;>  l;whd;rp];lu;fs;  kw;Wk;  mit  Nghd;w  Ed;flj;jp",""
"","","fUtpfs;>  fl;lfq;fspy;(nkhbAy;];)  nghUj;jg;gl;l  my;yJ",""
"","","nghUj;jg;glhj  my;yJ      rl;lfq;fSf;nfd;Nw  cUthf;fg;gl;l",""
"","","xspkpd;dOj;j kpd;fyq;fs; mlq;fyhf;  xsp-ckpOk; ,UKidak;",""
"","","cilait (LED); mOj;jkpd;-kpd;rhu gbfq;fs; cilait.",""
"","","AÃ¡ý Hð¼÷, JÆüÀ¼ ¯½÷× AÃ¡ý Hð¼÷fs; ¾C÷ó¾¨Å :",""
"","8541.29","gpw","5.0%"
"","8541.30","JÆøÀl ¯½÷× ¯À¸Ã½ífs; ¾C÷ó¾ ¨¾KŠÃ÷fs; ¨¼ÂìfSk;","5.0%"
"","","ð¨ÈÂìÌfSk;.",""
"85.42","","",""
"","",",ÄòAÃNÂø ¦¾¡¨¸_Î nra;ag;gl;l ÍüWìfs;.",""
"","",", ÄòAÃNÂø ¦¾¡¨¸_Î nra;ag;gl;l ÍüWìfs;:",""
"","8542.31","nkwpfs; ,U js kpd;Ndhl;lj;ij xU js kpd;Ndhl;lkhf;Fgit","5.0%"
"","","nyh[pf;  Rw;Wf;fs;>  xspngUf;fp>  fbfhuk;  kw;Wk;  Neu  Rw;Wf;fs;",""
"","","my;yJ  gpw  Rw;Wf;fSld;  ,izf;fg;gl;l  Gwr;rh;fSk;",""
"","","nfhd;Nwhsh;fSk;.",""
"","8542.32","¦ÁÁKfs;","5.0%"
"","8542.33","´O¦ÀÕìBfs;(«õFO¨ÀÂ÷)","5.0%"
"","8542.39","gpw","5.0%"
"","8542.90","ghfq;fs;","5.0%"
"85.43","",",e;j  mjpfhuj;jpy;  vq;Fk;  Fwpg;gplg;glhj  fhl;lg;glhj  jdpg;gl;l",""
"","","njhopl;ghLfisf;nfhz;l kpd;nghwpfSk; cgfuzq;fSk;",""
"","8543.20","ºGì¨¸ gpwôÀ¡ìBfs;","5.0%"
"","8543.70","Vida nghwpfSk; cgfuzq;fSk;:",""
"","8543.70.20","¦¾¡ó¾Ã× ¾ÕÀ¨Å¸¨Ç ±A¡ìÌõ my;yJ mopg;gjw;fhd  ¯À¸Ã½õ","5.0%"
"","8543.90","ghfq;fs;","5.0%"
"85.45","","fhh;gd; vnyf;Nwhl;Lfs;> fhgd; Jilg;gq;fs;> tpsf;Ff; fhgd;fs;",""
"","","kpd;fy mLf;Ff; fhgd;fSk; fhuPaj;jpd; my;yJ Vida fhgd;fspy;",""
"","","Vida  nghUl;fs; cNyhfj;Jld; $lhj kpd;rhu Nehf;fq;fSf;fhf",""
"","","cgNahfpf;fg;gLk; xU tifahdit.",""
"","8545.20","Ð¨¼ôÀífs;","5.0%"
