"","I
.","I
I
.","I
I
I
.","I
V"
",
.
g
.","jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","","t
p
f
p
jk;"
"84.48","","","jiyg;G  84.44>  84.45>  84.46  my;yJ  84.47  Mfpatw;wpd;  fPo;tUk;",""
"","","",",ae;jpuq;fSld;  cgNahfg;gLj;jw;fhd  Jizg;nghwpj;  njhFjp",""
"","","","(cjhuzkhf Ngl;Lg; nghwpfs;> rf;fhl;L nghwpfs;> jd;dpaf;fKs;s",""
"","","","epWj;jy; ,af;fq;fSk; jwpNahl;lj;ij khw;Wk; (nghwpfSk;) jw;Nghija",""
"","","",",yf;fj;  jiyg;GfSld;  my;yJ  84.44>  84.45>  84.46  my;yJ  84.47",""
"","","","jiyg;Gfspd;  fPo;tUk;  ,ae;jpuq;fSld;  KOikahf  my;yJ",""
"","","","gpujhdkhf cgNahfpg;gjw;Fj; jFe;j gFjpfSk; Jizf;fUtpfSk;",""
"","","","(cjhuzkhf  fopTRw;W  E}w;Nfhy;fs;>  fopTRw;W  E}w;Nfhy;fspd;",""
"","","","tpir NtfKila ,ae;jpu gFjp ml;ilj;Jzp> rPg;Gfs;> ntspePl;Lk;",""
"","","","Jisapl;l Kidg;Gfs;> ijay; nghwpapd; mbapio nrUFq; fUtpfs;>",""
"","","","tpOJfs;> tpOJah;j;jpfs;> gpd;dy; Crpfs;)",""
"","","","E}w;G ,ae;jpuq;fSf;fhd ghfq;fSk; Jizf;fUtpfSk;(jwpfs;)",""
"","","","my;yJ mtw;wpd; Jiz ,ae;jpuhjpfs;:",""
"","","8448.49","gpw","5.0%"
"","","","jiyg;G  84.47 ,d; fPo;tUk;  ,ae;jpuq;fSld; cgNahfpg;gLj;jw; fhd",""
"","","","Jizg; nghwpj; njhFjpfspd; ,ae;jpu ghfq;fSk; Jizf;fUtpfSk;:",""
"","","8448.51","","5.0%"
"","","","¬úòAfSk;, °HfSk; kw;Wk; ¨¾Âø¸¨Ç ¯ÕÅ¡ìÌõ ²¨ÉÂ nghUl;fs;",""
"","","8448.59","gpw","5.0%"
"84.49","","8449.00","xl;Lf;  fk;gsj;  njhg;gp  cw;gj;jp  nra;Ak;  ,ae;jpuq;fisAk;  njhg;gp","5.0%"
"","","","nra;Ak; mr;irAk; Nrh;j;J Jz;Lfs; my;yJ cUtq;fshf cw;gj;jp",""
"","","","nra;tjw;fhd my;yJ xl;Lf;fk;gsk; nra;tjw;fhd nghwpj;njhFjp",""
"84.50","","","t
l
Lg;  ghtidf;Fhpa  my;yJ  ryitj;  njhopy;fSf;Fhpa  Milg;",""
"","","","nghUl;fis  Rj;jk;  nra;Ak;  nghwpfs;  fOTjy;  kw;Wk;  cyh;j;Jjy;",""
"","","","Mfpa ,Utif nraw;ghLfisAk; nfhz;l ,ae;jpuq;fs; mlq;fyhFk;.",""
"","","","´ù¦Å¡ýÚõ `¨Ã ¯ÚïH ¯ÄÃ¨ÅìÌõ nfhs;ssthdJ 10 B.BÃ¡õ¸ÙìÌ",""
"","","","§ÁüÀ¼¡¾,  ,ae;jpuí¸s;:",""
"","","8450.11","",""
"","","","ÓØ¨ÁÂ¡¸ ¾ýNÂì¸ò¨¾ ¦¸¡ñ¼  ,ae;jpuífs;",""
"","","8450.11.10","","5.0%"
"","","","´ýÚ §º÷ì¸ôÀ¼¡Ð, À¡¸ífs; Kw;È¡¸ ¦Åù§ÅÈ¡¸ì¸ôÀð¼¨Å",""
"","","","gpw, §Áü À¡¸òAÉ¡ø Í¨Á¸¨Ç ²üÀ¨Å:",""
"","","8450.11.31","","5.0%"
"","","","`¨Ã ¯ÚïH ¯ÄÃ¨ÅìÌõ nfhs;ssthdJ 4 B. BÃ¡õ¸ÙìÌ Ì¨Èó¾¨Å",""
"","","8450.11.32","","5.0%"
"","","","`¨Ã ¯ÚïH ¯ÄÃ¨ÅìÌõ nfhs;ssthdJ 4 B. BÃ¡õ¸ÙìÌ §ÁüÀð¼",""
"","","","¬É¡ø 5.5 B BÃ¡õ¸Ùf;F  Nkw;glhjit",""
"","","8450.11.33","","5.0%"
"","","","`¨Ã ¯ÚïH ¯ÄÃ¨ÅìÌõ nfhs;ssthdJ 5.5 B. BÃ¡õ¸ÙìÌ §ÁüÀð¼",""
"","","","¬É¡ø 7.5B BÃ¡õ¸ÙìÌ §ÁüÀ¼¡¾yhdJ",""
"","","8450.11.34","","5.0%"
"","","","`¨Ã ¯ÚïH ¯ÄÃ¨ÅìÌõ nfhs;ssthdJ 7.5 B. BÃ¡õ¸ÙìÌ §ÁüÀð¼",""
"","","","¬É¡ø 9.5B BÃ¡õ¸Ùf;F  Nkw;glhjit",""
"","","8450.11.39","gpw","5.0%"
"","","","gpw, Óý À¡¸òAÉ¡ø Í¨Á¸¨Ç ²üÀ¨Å:",""
"","","8450.11.41","","5.0%"
"","","","`¨Ã ¯ÚïH ¯ÄÃ¨ÅìÌõ nfhs;ssthdJ 4 B. BÃ¡õ¸ÙìÌ Ì¨Èó¾¨Å",""
"","","8450.11.42","","5.0%"
"","","","`¨Ã ¯ÚïH ¯ÄÃ¨ÅìÌõ nfhs;ssthdJ 4 B. BÃ¡õ¸ÙìÌ §ÁüÀð¼",""
"","","","¬É¡ø 5.5 B BÃ¡õ¸Ùf;F  Nkw;glhjit",""
"","","8450.11.43","","5.0%"
"","","","`¨Ã ¯ÚïH ¯ÄÃ¨ÅìÌõ nfhs;ssthdJ 5.5 B. BÃ¡õ¸ÙìÌ §ÁüÀð¼",""
"","","","¬É¡ø 7.5 B BÃ¡õ¸Ùf;F  Nkw;glhjit",""
