"","I
.","II.","III.","IV."
",
.
g
.","jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","","t
p
f
p
jk;"
"48.13","","","ifNaL my;yJ Foy; Nghd;w tbtpYs;s msthd ntl;lg;gl;l",""
"","","","my;yJ ntl;lg;glhj rpful; fljhrp",""
"","","4813.10","¨¸§ÂÎ «øÄÐ ÌÆø ÅÊÅí¸Dø","tpyf;fspg;G"
"48.18","","","fljhrpf;$o;> fljhrp> nrYNyhR ehh;g;gpd;dy;fs; my;yJ nrYNyhR",""
"","","","epug;G  nkd;nghUl;fs;  vd;gtw;whyhd  Fspayiwf;  fljhrp",""
"","","","kw;Wk;  mJNghd;w  fljhrp>  Rj;jkhf;fg;gLk;  my;yJ  tPl;Lj;",""
"","","","Njitf;F  gad;gLk;    xU  tif  nrYNyhR  ehuhyhd  msthf",""
"","","","ntl;lg;gl;l  my;yJ  36  r.kPw;wupYk;  $lhj  mfKila  RUs;fshf",""
"","","","cs;s  nrYNyhR  ehuhyhd  tisfs;  my;yJ  nrYNyhR  epug;Gg;",""
"","","","nghUl;fs;> iff;Fl;ilfs;> Jg;guT nra;Ak; nkd; jhs;fs;> Jtha;fs;>",""
"","","","Nkirtpupg;Gfs;>  'Nrh;tpaw;""fs;>    'xk;Nghd;fs;"">    gLf;if  tpupg;Gfs;",""
"","","","kw;Wk;  mJNghd;w tPl;Lg; ghtid> Rfhjhuk; my;yJ itj;jparhiyg;",""
"","","","nghUl;fs;> Glit kw;Wk; Milj; Jizg; nghUl;fs;",""
"","","4818.50","¯¨¼¸Ùì¸¡É «øÄÐ ¬¨¼ò Ð¨½ô ¦À¡Õð¸Ç¡Ä¡É ¯À¸Ã½í¸û ::",""
"","","4818.50.10","fpUkpfs; ,y;yhnjhopf;fg;gl;l itj;jparhiy Jzpfs","tpyf;fspg;G"
"48.22","","","fljhrpf; $o; fljhrp my;yJ fljhrp ml;ilf;fhd Rw;Wk; cUisfs;>","tpyf;fspg;G"
"","","","rpy;Yfs;> 'nfhg;gp""fs; kw;Wk; mJNghd;w Mjhuq;fs; (Jisaplg;gl;l",""
"","","","my;yJ jpz;kg; gLj;jpaJ my;yJ ,uz;Lkpy;yhjJ",""
"","","4822.10","Ò¼¨Å Ñ¡ø ÍüÚÅ¾ü¸¡É ´Õ Å¨¸IÉ","tpyf;fspg;G"
"49.01","","","mr;rbj;j  Gj;jfq;fs;>  rpW  ntspaPLfs;>  jhs;  ntspaPLfs;>",""
"","","","xj;j  mr;rbj;j  nghUl;fs;  jdpj;  jhspfshf  my;yJ  mt;thW",""
"","","","my;yhjdthf",""
"","","4901.10","ÁÊì¸ôÀð¼ «øÄÐ ÁÊì¸ôÀ¼¡¾ ¾Nò¾¡Dø","tpyf;fspg;G"
"","","","gpw:",""
"","","4901.91","«¸Ã¡A¸Ùõ ¸¨Äì¸ÇïQÂí¸Ùõ «ÅüKý ¦¾¡¼÷  ¨½ôÒì¸Ùõ","tpyf;fspg;G"
"","","4901.99","gpw :",""
"","","4901.99.10","«îH¼ôÀð¼ Òò¾¸í¸û","tpyf;fspg;G"
"","","4901.99.20","njhiyNgrpAk; tpahghu tpguf;nfhj;Jk;","tpyf;fspg;G"
"49.02","","","Gjpdg; gj;jpupiffs;> ntspaPLfs;> khj rQ;rpiffs;> khj ntspaPLfs;>",""
"","","","glq;fSld; $ba my;yJ glq;fSld; $lhj tpsk;guq;fSld; $ba",""
"","","","my;yJ tpsk;guq;fspy;yhjitfs;",""
"","","4902.10","Å¡ÃòAüÌì Ì¨Èó¾Ð ¿¡ýÌ ¾¼¨Å¸û ²Ûõ ¦ÅDÅÕÀ¨Å ::",""
"","","","¦ÅD_Î¸û kw;Wk; ¦ºöAò¾¡û¸û:",""
"","","4902.10.11","ge;jaf;Fjpiu Xl;lk; my;yJ fpNu`Td;l; ge;ja Xl;lk; gw;wpa","tpyf;fspg;G"
"","","","jfty;fisf; nfhz;lit",""
"","","4902.10.19","gpw","tpyf;fspg;G"
"","","","gpw:",""
"","","4902.10.91","ge;jaf;Fjpiu Xl;lk; my;yJ fpNu`Td;l; ge;ja Xl;lk; gw;wpa","tpyf;fspg;G"
"","","","jfty;fisf; nfhz;lit",""
"","","4902.10.99","gpw","tpyf;fspg;G"
"","","4902.90","gpw:",""
"","","","¦ÅD_Î¸û kw;Wk; ¦ºöAò¾¡û¸û:",""
