"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","2505.10.91","MWfspy; ,Ue;Jngwg;gLfpd;w rpypf;fh kz;Zk; fdpkg; nghUs;fisf;","tpyf;fspg;G"
"","","nfhz;lkz;Zk;*",""
"25.08","","gpw>  fspfs;  (jiyg;G  68.06  ,d;  fPo;  mlq;Fk;  tphpthf;fg;gl;l  fsp",""
"","","Nruhj) mz;lYirl;> faidl; ck; rpypkidl;Lk; ePwhf;fg;gl;lit",""
"","","my;yJ ePwhf;fg;glhjit: Ky;iyl;: rNkhl;b my;yJ bdh]; kz;",""
"","","tiffs; (#)(+).",""
"","2508.50","md;Wirl;> faidl;Lk; rpypkidl;Lk","tpyf;fspg;G"
"","2508.60","kpAiyl;","tpyf;fspg;G"
"","2508.70","rhNkhl;b my;yJ bdh]; kz; tiffs","tpyf;fspg;G"
"25.10.","",",aw;if  fy;rpak;>  nghRNgw;Wf;fs;>  ,aw;if  mYkpdpak;:  fy;rpak;>",""
"","","nghRNgw;Wf;fSk; nghRNgw;W ntz;fl;bfSk;.",""
"","2510.20","miuf;fg;gl;lit :",""
"","2510.20.90","gpw","tpyf;fspg;G"
"25.11","",",aw;ifg; Nghpak; ry;Ngw;W (Ngiuw;];) ,aw;ifg; Nghpak; fhgNdw;W",""
"","","(tpjiuw;W)  jiyg;gpyf;fk;  28.16  ,d;  fPo;  tUk;  Nghpak;  xl;irl;L",""
"","","jtph;e;jit ePwhf;fg;gl;l my;yJ ePwhf;fg;glhjit..",""
"","2511.10",",aw;ifg; Nghpak; ry;Ngw;W (Ngiuw;W)","tpyf;fspg;G"
"25.15","","ryitf; fy; (khh;gps;) nghw;gbtf; fy; (l;uth;ild;) fpnfsirDk;>",""
"","","gpw rpiy tbf;Fk; fw;fSk; my;yJ 2.5 my;yJ $ba jz;zPh; cs;s",""
"","","fl;blf; fw;fs;> msg;gh];lUk;> nrt;tf (rJuk; cl;gl) Fw;wpfshf",""
"","","my;yJ jl;Lfshf mhpe;J my;yJ NtW topfspy; NkNyhl;lkhfr;",""
"","","rPtg;gl;lit  my;yJ  ntWkNd  ntl;lg;gl;lit  my;yJ  ,it",""
"","",",uz;Lk; nra;ag;glhjit",""
"","","ryitf; fy; kw;Wk; nghw;gbtf; fy; (l;uth;il];):",""
"","2515.11","nrk;ikapy;yhj my;yJ NkNyhl;lkhfr; rPtg;gl;lit.","tpyf;fspg;G"
"","2515.20","Vnfsrpd; kw;Wk; gpw fy;rpak; Nrh; rpiytbf;Fk; my;yJ fl;llf;","tpyf;fspg;G"
"","","fw;fSk; mygh];fh;.",""
"25.16","","gspq;FU fUq;fy; (fpuidw;)> ntz;zPyg; ghiw (Nghh;gphp) vhpkiyg;",""
"","","ghiw  (grhy;w;)  kzw;fy;>  gpw  rpiy  tbf;Fk;  fy;Yk;  my;yJ",""
"","","fl;blf;  fy;Yk;>  NkNyhl;lkhfr;  rPtg;gl;lit>  my;yJ  ntWNd",""
"","","ntl;lg;gl;lit>  ePs;  rJuq;fshf  (rJuq;fs;  cl;gl)  jl;Lfshf",""
"","","my;yJ Fw;wpfshf mhpe;J my;yJ NtW topfspy;(+).",""
"","2516.20","kzw;fy; :","tpyf;fspg;G"
"25.18","","njhyikw;W>  ePwhf;fg;gl;lJ  my;yJ  ePwhf;fg;glhjJ  my;yJ",""
"","","ntg;gj;jhy; ,Wfr; nra;j kf;dPrpah rpd;jj; mlq;fyhf njhiykw;W",""
"","","mhpjy; my;yJ NtW tiffspy; ePs;rJuk; (rJuk; cl;gl) tbtkhd",""
"","","jl;Lf;fshf my;yJ Fwpwpfshf NkNyhl;lkhf rPtg;gl;lit my;yJ",""
"","","ntWkNd  ntl;lg;gl;lit  :  xd;W  jpul;lg;gl;l  njhyikw;W",""
"","","(jhhplg;gl;l njhiykw;W cl;gl) wk;kpq; fyf;fg;gl;l njhyikw;W.",""
"","2518.10","ePwhf;fg;glhj njhyikw;W my;yJ rpd;jj","tpyf;fspg;G"
"","2518.20","ePwhf;fg;gl;l my;yJ rpd;jj; njhiykw;W","tpyf;fspg;G"
