"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"62.07","","Mltupd; my;yJ igad;fspd; ifapy;yhj cl;rl;ilfSk; gpw khh;Gr;","tpyf;fspg;G"
"","","rl;ilfSK; cs;fhy; rl;il gpwPTfs;> ,uTr; rl;ilfs;> gp[hkhf;fs;>",""
"","","Fspayhilfs;> fTz; Milfs;> fTz; milfis xj;j nghUl;fs;.",""
"62.08","","ngz;fspd;  my;yJ  rpWkpfspd;  cs;  fhy;  rl;ilfSk;  gpw  khh;Gr;","tpyf;fspg;G"
"","","rl;ilfSk;  cs;shilfs;
;>  rpw;whilfs;>  cs;fhy;  rl;ilfs;>",""
"","",",uTilfs;> gp[hkhf;fs;> nef;yp[p];> Fspayhilfs;> fTz; Milfs;",""
"","","xj;j Milfs;.",""
"62.09","","Foe;ijfspd; cLg;Gfs;> cLg;GfSf;fhd cgfuzq;fs;.","tpyf;fspg;G"
"62.10","","jiyg;G 65.02 > 56.03> 59.06 my;yJ 5907 ,d; Glitj;","tpyf;fspg;G"
"","","Jzpfspdhy; nra;j Milfs;",""
"62.11","","tpisahl;L (ge;ja) #l;Lfs;> ];fP #lLfs;> (gdpf;fhd) ePr;ry; cilfs;>","tpyf;fspg;G"
"","","gpw Milfs;.",""
"62.12","","khh;Gf;  fr;Rfs;>  miuf;fr;Rfs;>  ftr  cilfs;>  ,Lg;Gf;  fhYiwj;","tpyf;fspg;G"
"","","jiyg;ghiffs;> cs; mq;fpfs;>fhYiwiaf; fl;Lk; ,iof;fr;irfSk;",""
"","","xj;j  nghUl;fSk;    mtw;wpd;  gFjpfSk;  gpd;dpa  >  gpd;dg;glhj",""
"","","tiyg;gpd;dy; nra;j my;yJ tiyg;gpd;dy; nra;ag;glhjd.",""
"62.13","","iff;Fl;ilfs;","tpyf;fspg;G"
"62.14","","rhy;itfs;> fOj;Jf; Fl;ilfs;> kt;sh;fs;> rpwpa ngupa Kf;fhLfs;>","tpyf;fspg;G"
"","",",it Nghd;witAk;",""
"62.16","6216.00","ifAiwfs;> Xuf;ifAiwfs;> mbf;ifAiwfs;.","tpyf;fspg;G"
"63.01","","fk;gsq;fSk; gpuahz Kul;Lf; fk;gsq;fSk;.","tpyf;fspg;G"
"63.02","","gLf;ifj; Jzpkzpfs;> Nkirj; Jzpkzpfs;> Fspayiwf;","tpyf;fspg;G"
"63.03","","gyfzpj; Jzpfs;(jpiur;rPiyfs; cl;gl) cs;s kiwg;Gfs;","tpyf;fspg;G"
"","","gLf; (ifiar; Rw;wpj; njhq;Fk); %Ljpiu my;yJ gLf;ifr;",""
"","","rpj;jpuj;JfpYiw",""
"63.04","","jiyg;G 9404 ,d; fPo; tUtd jtph;e;j gpw jsghlg; nghUl;fs;","tpyf;fspg;G"
"64.01","",",wg;gh;  my;yJ  gpshj;jpf;fpdhy;  nra;j  Gw  mbj;jsj;JlDk;","tpyf;fspg;G"
"","","Nkw;ghfj;JlDk;  $ba  ePh;Gfhj  ghjzp  mjd;  Nkw;ghfk;",""
"","","mbg;ghfj;Jld; xl;lg;gl;bUf;Fk; my;yJ  ijf;fg;gl;bUf;Fk; my;yJ",""
"","","jiwag;gl;bUf;Fk;  my;yJ  Gupag;nghUj;jg;gl;bUf;Fk;  my;yJ",""
"","","nrUf;fg;gl;bUf;Fk; my;yJ it Nghd;w nraw;ghL nra;ag;gl;bUf;Fk;.",""
"64.02","","ntspj;Njhy;fSk; Nkw;ghfq;fSk; ,wg;gupdhy;  my;yJ gpshj;jpupf;","tpyf;fspg;G"
"","","nghUl;fspdhyhd gpw fhyzp",""
