"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","8703.80.43","100 fp.Nth f;F Nkw;gl;l Mdhy; 200 fp.Nth f;F Nkw;glhj","tpyf;fspg;G"
"","","nfhs;stpidf; nfhz;l Nkhl;lhu;fs;",""
"","8703.80.44","200fp.Nth f;F Nkw;gl;l nfhs;stpidf; nfhz;l Nkhl;lhu;fs;","tpyf;fspg;G"
"","","gpw> ntspaf kpd;rhu %yj;jpdhy; Vw;wg;gLk; kpd; Nrkf;fyq;fshy;",""
"","","rf;jpaspf;fg;gLk; kpd;rhu Nkhl;lhu;fshy; ,af;fg;gLgit (cjhuzkhf",""
"","","- Njrpa kpd;fl;likg;G) kw;Wk; kpd;dpaw;wpapid ,af;Ftjd; %yk;",""
"","","kpd;rhuj;jpid gpwg;gpg;gjw;fhf mjw;fhfNt ghtpf;fg;gLk; cs;sf",""
"","","vupepiy ,ae;jpuj;jpdhy;  Jiznra;git> %d;W tUlq;fSf;F",""
"","","Nkw;glhjit",""
"","8703.80.51","50 fp.Nth f;F Nkw;glhj nfhs;stpidf; nfhz;l Nkhl;lhu;fs;","tpyf;fspg;G"
"","8703.80.52","50 fp.Nth f;F Nkw;gl;l Mdhy; 100 fp.Nth f;F Nkw;glhj","tpyf;fspg;G"
"","","nfhs;stpidf; nfhz;l Nkhl;lhu;fs;",""
"","8703.80.53","100 fp.Nth f;F Nkw;gl;l Mdhy; 200 fp.Nth f;F Nkw;glhj","tpyf;fspg;G"
"","","nfhs;stpidf; nfhz;l Nkhl;lhu;fs;",""
"","8703.80.54","200fp.Nth f;F Nkw;gl;l nfhs;stpidf; nfhz;l Nkhl;lhu;fs;","tpyf;fspg;G"
"","","gpw> ntspaf kpd;rhu %yj;jpdhy; Vw;wg;gLk; kpd; Nrkf;fyq;fshy;",""
"","","rf;jpaspf;fg;gLk; kpd;rhu Nkhl;lhu;fshy; ,af;fg;gLgit (cjhuzkhf",""
"","","- Njrpa kpd;fl;likg;G) kw;Wk; kpd;dpaw;wpapid ,af;Ftjd; %yk;",""
"","","kpd;rhuj;jpid gpwg;gpg;gjw;fhf mjw;fhfNt ghtpf;fg;gLk; cs;sf",""
"","","vupepiy ,ae;jpuj;jpdhy;  Jiznra;git> %d;W tUlq;fSf;F",""
"","","Nkw;gl;lit",""
"","8703.80.61","50 fp.Nth f;F Nkw;glhj nfhs;stpidf; nfhz;l Nkhl;lhu;fs;","tpyf;fspg;G"
"","8703.80.62","50 fp.Nth f;F Nkw;gl;l Mdhy; 100 fp.Nth f;F Nkw;glhj","tpyf;fspg;G"
"","","nfhs;stpidf; nfhz;l Nkhl;lhu;fs;",""
"","8703.80.63","100 fp.Nth f;F Nkw;gl;l Mdhy; 200 fp.Nth f;F Nkw;glhj","tpyf;fspg;G"
"","","nfhs;stpidf; nfhz;l Nkhl;lhu;fs;",""
"","8703.80.64","200fp.Nth f;F Nkw;gl;l nfhs;stpidf; nfhz;l Nkhl;lhu;fs;","tpyf;fspg;G"
"","","gpw",""
"","8703.80.71","%d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"","8703.80.72","%d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"","8703.90","gpw",""
"","","%d;W tUlq;fSf;F Nkw;glhjit",""
"","8703.90.11","Ntd;fy; Royj;jF ,ae;jpuj;Jldhdit","tpyf;fspg;G"
"","8703.90.19","gpw","tpyf;fspg;G"
"","","%d;W tUlq;fSf;F Nkw;gl;lit",""
"","8703.90.21","Ntd;fy; Royj;jF ,ae;jpuj;Jldhdit","tpyf;fspg;G"
"","8703.90.29","gpw","tpyf;fspg;G"
"87.04","","nghUl;fisf; nfhz;Lnry;Ytjw;fhd Nkhl;lhu; thfdq;fs;",""
"","","gpw> nghwpKiw mOj;j cs;sf vupepiy MLjz;L",""
"","",",ae;jpuq;fSldhd gpw (Bry; my;yJ miu-Bry;)",""
"","8704.21","nkhj;j thfd epiwahdJ 5 njhd;fSf;F Nkw;glhjit :",""
"","","Kr;rf;fu tz;bfs;:",""
"","8704.21.21","ehd;F tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"","8704.21.22","ehd;F tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"","",",ae;jpuq;fs; kw;Wk; nfg;];fSld; nghUj;jg;gl;l mbr;rl;lk;",""
