"I
.","I
I
.","I
I
I
.","I
V"
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"84.22","","jl;Lf;  fOTk;  ,ae;jpuq;fs;>  Nghj;jy;fs;  my;yJ  kw;Wk;",""
"","","nfhs;fyd;fisr;  Rj;jQ;  nra;tjw;fhd  my;yJ  cyu;j;Jtjw;fhd",""
"","","nghwpj;njhFjp Nghj;jy;fs;> Ftisfs;> ngl;bfs;> igfs; my;yJ",""
"","","nfhs;fyd;fis epug;Gjy; %lLjy; nghwpaply; NkYiw KjYf;fhd",""
"","","nghwpj;  njhFjp  Nghj;jy;fs;  rhbfs;>  Foha;fs;  my;yJ  gpw",""
"","","nfhs;ffyd;fis FLitg;  gLj;jy; ,ae;jpuq;fs; Vida milj;jy;",""
"","","my;yJ Rw;Wiw KjYf;fhd ,ae;jpuq;fs; FbtiffSf;Ff; fhw;W}",""
"","","w
Wk; nghwpj; njhFjp",""
"","","jl;L fOTk; ,ae;jpuq;fs;:",""
"","8422.11","YðÎô À¡Å¨Éìfhd Å¨¸fs;","5.0%"
"","8422.19","gpw","5.0%"
"","8422.20","§À¡ò¾ø¸¨Ç my;yJ / kw;Wk; ¦¸¡û¸Äý¸¨Çî Íò¾ï ¦ºöÅ¾üfhd","5.0%"
"","","my;yJ ¯Ä÷òÐÅ¾üfhd ¦À¡Kò¦¾¡ÌA.",""
"","8422.30","§À¡ò¾øfs;, ÌÅ¨Çfs;, ¦ÀðÊfs;, ¨Àfs; my;yJ ¦¸¡û¸Äý¸¨Ç JÃôÒ¾ø,",""
"","","ãðÎ¾ø, ¦À¡KI¼ø, §ÁÖ¨È  ,Î¾Öìfhd ¦À¡Kò¦¾¡ÌA, §À¡ò¾øfs;,",""
"","","º¡Êfs;, ÌÆ¡öfs; my;yJ gpw ¦¸¡û¸Äý¸¨Ç ÌÎ¨ÅôÀÎòÐõ  ,ae;jpuífs;,",""
"","","ÌÊÅ¨¸¸ÙìÌì ¸¡üÚ¡ðÎõ ¦À¡Kò¦¾¡ÌA ::",""
"","8422.30.90","gpw","5.0%"
"","8422.40","²¨ÉÂ «¨¼ò¾ø my;yJ ÍüÚ¨È  ,Î¾Öìfhd  ,ae;jpuífs;","5.0%"
"","","(¦ÅôÀò¨¾ ÍÕíB ãÎõ  ,ae;jpuífs; ¯ðÀ¼) :",""
"","8422.90","ghfq;fs;","5.0%"
"84.23","","epiwapdhy;  ,af;fg;gLk;  nrt;it  ghh;f;Fk;  my;yJ  vz;Zk;",""
"","",",ae;jpuq;fs; mlq;fyhf (5cg my;yJ mjpYk; $ba czh;jpwDs;s",""
"","","juhRfs;  ePq;fyhf)  vy;yh  tifahd  epWit  ,ae;jpuq;fspdJk;",""
"","","epiwg;gbfs;",""
"","8423.20","²ü§Èü¸Dø ¦ºøÖõ nghUl;¸¨Çò ¦¾¡¼÷îHÂ¡¸ ±¨¼ À¡÷ìÌõ ±¨¼","5.0%"
"","","«Ç× Á¡Nfs;",""
