"I
.","I
I
.","I
I
I
.","I
V"
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"84.15","","ntg;gepiyiaAk;  thAtpd;  <ug;gjidAk;  khw;Wtjw;fhd",""
"","","Rakhf  Nkhl;lhupdhy;  ,af;Fk;  tprpwpiaAk;  %yfq;fisAk;",""
"","","cl;nfhz;bUf;Fk; fhw;Wr; rPuhf;Fk; nghwpj; njhFjpfs;.",""
"","8415.10","[d;dy;> Rtu;> $iuapd; cl;Gwk;(rPypq;) my;yJ jiu vd;gtw;wpw;F",""
"","","nghUj;jg;gltpUg;gjw;F tbtikf;fg;gl;lnjhU tifapdJ> Ra-",""
"","","fl;Lg;ghLlit my;yJ ""gpsT mikg;Glait"":",""
"","","""];gpypl; Kiw"" :",""
"","8415.10.21","nfhs;ssthdJ 9,000 BTU w;F Nkw;glhjit","5.0%"
"","8415.10.22","nfhs;ssthdJ 9,000 BTU w;F Nkw;gl;lit kw;Wk; 12,000 BTUw;F","5.0%"
"","","Nkw;glhjit",""
"","8415.10.23","nfhs;ssthdJ 12,000 BTU w;F Nkw;gl;lit kw;Wk; 18,000 BTUw;F","5.0%"
"","","Nkw;glhjit",""
"","8415.10.24","nfhs;ssthdJ 18,000 BTU w;F Nkw;gl;lit kw;Wk; 18,000 BTUw;F","5.0%"
"","","Nkw;glhjit",""
"","8415.10.25","nfhs;ssthdJ 24,000 BTU w;F Nkw;gl;lit kw;Wk; 30,000 BTUw;F","5.0%"
"","","Nkw;glhjit",""
"","","jd;dpaf;fk; nfhz;lit:",""
"","8415.10.31","nfhs;ssthdJ 9000 BTU f;F  Nkw;glhjit","5.0%"
"","8415.10.32","nfhs;ssthdJ 9000 BTU f;F Nkw;gl;lit kw;Wk; 12,000 BTU f;F","5.0%"
"","","Nkw;glhjit",""
"","8415.10.33","nfhs;ssthdJ 12,000 BTU f;F Nkw;gl;lit kw;Wk; 18,000 BTU","5.0%"
"","","f
F  Nkw;glhjit",""
"","8415.10.34","nfhs;ssthdJ 18,000 BTU f;F Nkw;gl;lit kw;Wk; 24,000 BTU","5.0%"
"","","f
F  Nkw;glhjit",""
"","8415.10.35","nfhs;ssthdJ 24,000 BTU f;F Nkw;gl;lit kw;Wk; 30,000 BTU","5.0%"
"","","f
F  Nkw;glhjit",""
"","8415.90","ghfq;fs;:",""
"","8415.90.90","gpw","5.0%"
"84.16","","J}shf;fpa  jpz;k  vupnghUSf;fhd  my;yJ  thATf;fhd  jput",""
"","","vupnghUSf;fhd> ciyr; #l;lLg;Gfs;> nghwpKiw ciyA{l;bfs;>",""
"","",",ae;jpu ,Uk;G mLg;Gj; jl;lq;fs; > nghwp Kiwr; nrYj;JjYf;fhd",""
"","","mikTfSk; mijg; Nghd;w Jizf; fUtpfSk;.",""
"","8416.10","jput vupnghUSf;fhd ciyr; RluLg;Gfs;","5.0%"
"","8416.20","Vida ciyr; RluLg;Gfs; xd;wpize;j RluLg;Gfs; mlq;fyhf","5.0%"
"","8416.30","nghwpKiw ciya{l;bfs; ,ae;jpu ,Uk;G mLg;Gj; jl;lq;fs;>","5.0%"
"","","nghwpKiwr; rhk;gy; ntspr;nrYj;jpfSf;fhd mikg;GfSk; mijg;",""
"","","Nghd;w Jizf; fUtpfSk;",""
"","8416.90","ghfq;fs;","5.0%"
"84.17","","kpd;dw;w ifj;njhopy; ciyfSk;> ghpNrhjidr;rhiy ciyfSk;.",""
"","8417.10","cNyhfq;fs;  my;yJ  igiuw;wy;  my;yJ  ghdq;fs;  Mfpatw;iwr;","5.0%"
"","","#lhf;fy;>  tWj;jy;>  cUf;Fjy;  my;yJ  gpw  topfspy;  ntg;gepiy",""
"","","nfhLj;jy; Mfpatw;wpw;fhd ciyr; RluLg;Gfs; my;yJ nghwpKiw",""
"","","ciya{l;bfs;",""
