"I
.","I
I
.","I
I
I
.","I
V"
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"84.37","","cyh;j;jpa  mtiu  ,dj;  jhtu  tpijfs;  my;yJ  jhdpaq;fs;>",""
"","","kzpfs;  Mfpatw;iw  jug;gLj;jw;fhd>  tifg;gLj;jw;fhd  my;yJ",""
"","","Rj;jg;  gLj;jw;fhd  ,ae;jpuq;fs;>  gz;izfspy;  ghtidf;F",""
"","","Vw;Gilajhdit jtph;e;j cyh;j;jpa mtiu ,dj; jhtu tpijfs;>",""
"","","kzpfs; Nghd;wtw;wpy; njhopw;gLtjw;fhd my;yJ jhdpa miuapaw;",""
"","","njhopypy; cgNahfpf;fg;gLk; xUtif ,ae;jpuq;fs;",""
"","8437.90","ghfq;fs;","5.0%"
"84.38","",",t;tjpfhuj;jpd; fPo; Ntnwq;Fk; Fwpj;Jiuf;fg;glhj my;yJ Nrh;j;Jf;",""
"","","nfhs;sg;glhjitAk; tpyq;fpd; my;yJ Fwpg;ghd jhtuf; nfhOg;G",""
"","","my;yJ  vz;nza;  jahhpg;gjw;fhd  my;yJ  gpope;njLj;jw;fhd",""
"","",",ae;jpuq;fs; jtph;e;jitAk; ifj;njhopy; jahhpg;GfSf;fhf my;yJ",""
"","","gUFtd>  cz;gdthd  cw;gj;jpfSf;fhdtw;wpy;  cgNahfpf;fg;gLk;",""
"","",",ae;jpuq;fs;",""
"","8438.10","Ngf;fupfSf;fhd  ,ae;jpuífSk; ‘Ñ¡ÊøŠ’, ‘ŠÀ¡¸ðÊ’ my;yJ ´ò¾","5.0%"
"","","nghUl;¸¨Çò ¾Â¡EôÀ¾üfhd  ,ae;jpuífSk;",""
"","8438.20",",  ,NôÒÅ¨¸ (Gð¼¡ö) ¦¸¡ì§¸¡ my;yJ ¦º¡ì¸§ÄðÎ ¬BÂÅü¨È","5.0%"
"","","¾Â¡EôÀ¾üfhd  ,ae;jpu º¡¾Éífs;",""
"","8438.30","mN ¯üÀòAüfhd  ,ae;jpu º¡¾Éõ","5.0%"
"","8438.40","ÌÊÅ¨¸ ÅÊò¾üfhd  ,ae;jpu º¡¾Éõ","5.0%"
"","8438.50",",¨ÈîH my;yJ Óð¨¼¸Dý ¾Â¡EôÒ¸Ùìfhd  ,ae;jpuífs;","5.0%"
"","8438.90","ghfq;fs;","5.0%"
