"II.","III.","IV."
",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","t
p
f
p
jk;"
"8703.31.70","];Nurd; ntfd;fs; kw;Wk; ge;jaf; fhh;fs; mlq;fyhd Nkhl;lhh; fhh;fs;>","tpyf;fspg;G"
"",",uz;L tUlq;fSf;F Nkw;glhjit",""
"8703.31.80","];Nurd; ntfd;fs; kw;Wk; ge;jaf; fhh;fs; mlq;fyhd Nkhl;lhh; fhh;fs;>","tpyf;fspg;G"
"",",uz;L tUlq;fSf;F Nkw;gl;lit",""
"","gpw  :",""
"8703.31.92","gpw>%d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.31.94","gpw>%d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"8703.32","cUisf; nfhs;ssthdJ 1>500 rp.rpf;F Nkw;gl;lit Mdhy; 2>500",""
"","rp.rpf;F Nkw;glhjit",""
"8703.32.30","gpNuj thfdq;fs;> ,uz;L tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.32.40","gpNuj thfdq;fs;> ,uz;L tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"","];Nurd; ntfd;fs; kw;Wk; ge;jaf; fhh;fs; mlq;fyhd Nkhl;lhh;",""
"","fhh;fs;> cUisf; nfhs;ssthdJ 2>000 rp.rpf;F Nkw;glhjit>,uz;L",""
"","tUlq;fSf;F Nkw;glhjit",""
"8703.32.52","gpw> cUisf; nfhs;ssthdJ 1>600 rp.rpf;F Nkw;glhjit","tpyf;fspg;G"
"8703.32.55","cUisf; nfhs;ssthdJ 1>600 rp.rpf;F Nkw;gl;l Mdhy; 1>800 rp.rp f;F","tpyf;fspg;G"
"","Nkw;glhjit",""
"8703.32.59","gpw","tpyf;fspg;G"
"","];Nurd; ntfd;fs; kw;Wk; ge;jaf; fhh;fs; mlq;fyhd Nkhl;lhh;",""
"","fhh;fs;> cUisf; nfhs;ssthdJ 2>000 rp.rpf;F Nkw;glhjit> ,uz;L",""
"","tUlq;fSf;F Nkw;gl;lit",""
"8703.32.63","cUisf; nfhs;ssthdJ 1>600 rp.rp f;F Nkw;glhjit","tpyf;fspg;G"
"8703.32.65","cUisf; nfhs;ssthdJ 1>600 rp.rpf;F Nkw;gl;l Mdhy; 1>800 rp.rp f;F","tpyf;fspg;G"
"","Nkw;glhjit",""
"8703.32.69","gpw","tpyf;fspg;G"
"","];Nurd; ntfd;fs; kw;Wk; ge;jaf; fhh;fs; mlq;fyhd Nkhl;lhh;",""
"","fhh;fs;> cUisf; nfhs;ssthdJ 2>000 rp.rpf;F Nkw;gl;lit> ,uz;L",""
"","tUlq;fSf;F Nkw;glhjit",""
"8703.32.71","rhujp mlq;fyhf 7 my;yJ mjw;F Nkw;gl;ltu;fs; (taJ te;jtu;fs;)","tpyf;fspg;G"
"","gazpg;gjw;fhd thfdq;fs;> mjpf ghuj;ijj; jhq;Fk; gbKiw",""
"","mbr;rl;lk; kPJ  Kbr;R %yk; nghUj;jg;gl;l  nkhNdhnfhf; my;yhj",""
"","ghfKilaJk; epue;jukhf ehY rpy;YfSk; ,ae;jpuk; %yk; ,aq;ff;",""
"","$ba kw;Wk; 800 fp.fp ,w;F   $ba ghuj;ij  Rkf;fj;jf;fit",""
"8703.32.79","gpw","tpyf;fspg;G"
"8703.32.80","];Nurd; ntfd;fs; kw;Wk; ge;jaf; fhh;fs; mlq;fyhd Nkhl;lhh;","tpyf;fspg;G"
"","fhh;fs;> cUisf; nfhs;ssthdJ 2>000 rp.rpf;F Nkw;gl;lit> ,uz;L",""
"","tUlq;fSf;F Nkw;gl;lit",""
"","gpw",""
"8703.32.92","gpw> cUisf; nfhs;ssthdJ 2>000 rp.rpf;F Nkw;glhj i`gpwpl;","tpyf;fspg;G"
"","kpd;rhu thfdq;fs;> ,uz;L tUlq;fSf;F Nkw;glhjit",""
"8703.32.95","gpw> cUisf; nfhs;ssthdJ 2>000 rp.rpf;F Nkw;gl;lit> ,uz;L","tpyf;fspg;G"
"","tUlq;fSf;F Nkw;glhjit",""
"8703.32.97","gpw> cUisf; nfhs;ssthdJ 2>000 rp.rpf;F Nkw;glhj> ,uz;L","tpyf;fspg;G"
"","tUlq;fSf;F Nkw;gl;lit",""
"8703.32.99","gpw> cUisf; nfhs;ssthdJ 2>000 rp.rpf;F Nkw;gl;l> ,uz;L","tpyf;fspg;G"
"","tUlq;fSf;F Nkw;gl;lit",""
