"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","8438.60","","ÁÃì¸K¸û «øÄÐ C¨¾¸û «øÄÐ ÀÆí¸Dý ¾Â¡EôÒ¸Ùì¸¡É  , ÂóAÃí¸û   tpyf;fspg;G"
"","8438.80","²¨ÉÂ   ,ÂóAÃí¸û ;",""
"","8438.80.10","HEH kw;Wk; ±ø. [. F §¾I¨Ä   ,ÂóAÃí¸û","tpyf;fspg;G"
"","8438.80.20","§¾I¨Ä ¨¸ò¦¾¡opÖì¸¡É §ÅÈ¡ìÌÀ¨Å¸û","tpyf;fspg;G"
"","8438.80.30","¦ºíÌò¾¡É Å¨¸,  Gýº¡Ã ¦À¡Õû, «îÍ kw;Wk; ¿¡÷ FÎíÌõ ¸ÕC","tpyf;fspg;G"
"","8438.80.40","²¨ÉÂ §¾I¨Ä ¾Â¡EôÒ  , ÂóAÃí¸û","tpyf;fspg;G"
"84.39","","ehh;j;jhtug; nghUs; tifapypUe;J kuf;$o;  nra;tjw;fhd nghwp",""
"","","my;yJ    fhfpjk;  my;yJ  fhfpj  ml;il  jahupj;jy;  my;yJ  nra;J",""
"","","Kbj;jYf;fhd ,ae;jpuq;fs;",""
"","8439.10","¿¡÷ò ¾¡ÅÃô ¦À¡Õû Å¨¸IOÕóÐ ÁÃìÜú ¦ºöÅ¾ü¸¡É   ,ÂóAÃõ","tpyf;fspg;G"
"","","À¡¸í¸û",""
"","8439.91","¿¡÷ò¾¡ÅÃô ¦À¡Õû Å¨¸IOÕóÐ ÁÃìÜú ¦ÀÚÅ¾ü¸¡É   ,ÂóAÃ","tpyf;fspg;G"
"","","º¡¾Éí¸û",""
"84.40","","Gj;jfk; fl;Lk; ,ae;jpu rhjdk;> Gj;jfk; ijf;Fk; ,;ae;jpuj; njhFjp",""
"","","mlq;fyhf",""
"","8440.90","À¡¸í¸û","tpyf;fspg;G"
"84.42","","mr;Rthh;f;fg;glk;  nra;jy;  my;yJ  mr;Rf;Nfhg;GfSf;fhd",""
"","","nghwpj;  njhFjpAk;  cgfuzKk;  Jizf;fUtpfSk;  (  jiyg;G",""
"","","84.56  njhlf;fk;  84.65tiuapyhdtw;wpd;  fPo;tUk;  ,ae;jpuq;fs;",""
"","","jtph;e;j  njhopw;gLk;  mr;Rg;gjpTj;  jl;bdhy;  mr;rbg;gjw;F",""
"","","nrg;gdplg;gl;l    gjpTj;  jhl;fSk;  vOj;Jf;fs;  Kjypad  thh;f;Fk;",""
"","","mr;Rf;fs; mr;Rg;ghsq;fs; jl;Lfs; jahupg;gjw;fhd nghwpj;njhFjp",""
"","","mr;rbf;Fk;  Nehf;fj;jpw;fhfj;  jahupf;fg;gl;l  jl;Lfs;  cUisfs;",""
"","","fw;ghd mr;Rf;fSk; (cjhuzkhf rPtg;gl;l nfl;br; rhakplg;gl;l",""
"","","my;yJ kpDf;fg;gl;l)",""
"","8442.40","§ÁüÜKÂ  ÂóAÃõ, ¸ÕC¸û kw;Wk; ¯AEôÀ¡¸í¸Ùì¸¡É À¡¸í¸û","tpyf;fspg;G"
"84.43","","jl;Lfs;>  cUisfs;  kw;Wk;  jiyg;G  8442  MdJ  gpw  mr;rbf;Fk;",""
"","","ghfq;fSf;fhf  cgNahfpf;fg;gLk;  mr;R  ,ae;jpuk;>  gpjpgz;Zk;",""
"","",",ae;jpuk;
 kw;Wk; ifnaOj;Jg; gpujp mr;R ,ae;jpuq;fs; nghUj;jg;gl;l",""
"","","my;yJ nghUj;jg;glhjit. mtw;wpdJ ghq;fSk; cjpupg;ghfq;fSk;.",""
"","","FÃA ÀñÛõ   ,ÂóAÃí¸û kw;Wk; ¨¸¦ÂØòÐôFÃA   ,ÂóAÃí¸û",""
"","","¨½ì¸ôÀð¼ «øÄÐ   ,¨½ì¸ôÀ¼¡¾ FÈ «îÍì¸û",""
"","8443.32","FÈ,  ´Õ  Å¨ÄôFýÉø  «øÄÐ  ´Õ  ¾ýNÂì¸ò  ¾Ã×  Ó¨ÈôÀÎò¾ø    ,",""
"","","ÂóAÃòÐ¼É¡É ¦¾¡¼÷Ò¸¨Ç ÒEÀ¨Å",""
"","8443.32.20","¦¾¡¨Ä «îºÊôÒ ¯À¸Ã½í¸û","tpyf;fspg;G"
"84.44","8444.00","ÁN¾É¡ø ¦ºöÂôÀð¼ ¬¨¼Å¨¸ô ¦À¡Õð¸¨Ç ¦ÅDô \üÚõ,   , ØìÌõ","tpyf;fspg;G"
"","","À¾NÎõ, ¦ÅðÎõ (njhopüÀ¡Î¸Ùì¸¡É)  , ÂóAÃí¸û",""
