"I
.","I
I
.","I
I
I
.","I
V"
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","8482.80","²¨ÉÂ¨Å ÌñÎ/¯Õ¨Ç ¯Ã¡ö× ¾¡íBfs; ; ,¨½ó¾¨Å mlq;fyhf","5.0%"
"","","ghfq;fs;:",""
"","8482.91","ÌñÎfs;, °Hfs; kw;Wk; ¯Õ¨Çfs;","5.0%"
"","8482.99","gpw","5.0%"
"84.83","","nrYj;jw; jz;Lfs;> ,ae;jpuj;jpy; cs;slf;fpfs; ,af;fj;jpir jpUg;gpr;",""
"","","Rw;wpj; jphpAk; nrq;Nfhz klf;fhd mikTfs; (,af;Fk; rf;fuj;jpd;",""
"","","Rw;Wtl;lk; fle;j Kidg;Gk; ,ae;jpuj;jpd; ,af;fj; jpir jpUg;gpr; Rw;wpj;",""
"","","jphpAk; nrq;Nfhz klf;fhd mikTj; jz;Lfs; mlq;fyhf) Nghjpif",""
"","","JisfSk; rhjhuz jz;Lj;Jisfs; @ Roy; rf;fu mikTfSk; Roy;",""
"","","rf;fu mikj; JisfSk; ge;J my;yJ cUisj; jpUfhzpfs;> Roy;",""
"","","rf;fu mikTg; ngl;bfs; Vida Ntfkhw;wpr; Roy; rf;fu mikTfSk;",""
"","","KWf;Fg;gj khw;wpfs; mlq;fyhf tpirahd tpy;Yfs;> fk;gpfs;> fk;gp",""
"","","jhq;fpfs;> gpbfSk; jz;L ,izg;GfSk; a{dpNth;ry; ,izg;Gfs;",""
"","","mlq;fyhf)",""
"","8483.50","C¨ºÂ¡û HøÖfs;, ¸ôFfs;, ¸ôFò¾¡íBfSk; ¯ðÀ¼","5.0%"
"","8483.60","FÊôÒfSk; ¾ñÎ ,¨½ôÒfSk; (äN§Å÷ºø ,¨½ôÒfs; mlq;fyhf)","5.0%"
"","8483.90","gw;fSila rpy;Yfs;, rq;fpyp ];gpnuhf;fl;fs; kw;Wk; gpw gupkhw;wy;","5.0%"
"","","fUtpfs; ntt;Ntwhf rku;g;gpf;fg;gl;l;ghfq;fs;.",""
"84.84","","NtW  nghUl;fSld;  fye;j  cNyhfj;  jfl;bdhyhd  my;yJ",""
"","","mLf;fLf;fhf  cw;gj;jp  nra;ag;gl;l  cNyhf  nkd;jfLfspyhd",""
"","","(ce;J jz;L Kjypatw;iwr; Nrh;e;jpizg;gjw;fhd) fh];fw;WfSk;",""
"","","mijg; Nghd;w ,izg;GfSk; ty;Ytq;fs;> ciwfs; my;yJ mit",""
"","","Nghd;w nghjpfspy; milf;fg;gl;l ntt;NtW nghUl;fspdhy; Mf;fg;",""
"","","ngw;w Nrhbfshf> $l;Lfshf cs;s fh];nfl;LfSk; mitnahj;j",""
"","",",izg;GfSk; @ nghwpKiw msg;ghd;fs;.",""
"","8484.10","§ÅÚ nghUl;¸Ù¼ý ¸Äó¾ ¯§Ä¡¸òAÉ¡Ä¡Â my;yJ «Îì¸Îì¸¡¸","5.0%"
"","","¯üÀòA nra;ag;gl;l (¯§Ä¡¸ ¦Áý ¾¸ðÊÉ¡Ä¡Â) ¸¡Š¸ðÎfSk; «¨Å",""
"","","´ò¾ ,¨½ôÒfSk;",""
"","8484.20","nghwpKiw «ÇôÀ¡ýfs;","5.0%"
"","8484.90","gpw","5.0%"
"84.86","","nky;ypa  Jz;LfsJ  (Ntgh)  gTs;]fspyhd  Fiwe;j  kpd;flj;jp>",""
"","","Fiwe;j  kpd;flj;jp  ghfq;fs;>  kpd;rhuj;jpy;  xd;wpizf;fg;gl;l",""
"","","Rw;Wf;fs; my;yJ kl;lkhd ngdy; fhl;LgitfsJ jahhpg;fSf;fhf",""
"","","gpujhdkhf  my;yJ  gpuj;jpNafkhfg  ghtpf;fg;gl;l  xU  tifahd",""
"","","fUtpfSk;  kw;Wk;  ,ae;jpuq;fSk;>  ,t;  mjpfhuj;jpdJ  Fwpg;G  90",""
"","",",y;  Fwpg;gplg;gl;Ls;s  fUtpfSk;  ,ae;jpuq;fSk;.  ghfq;fSk;",""
"","","cjphpg;ghfq;fSk;.",""
"","8486.20","Gýº¡ÃòAø ´ýK¨Éì¸ôÀð¼ ÍüÚìfs; my;yJ Ì¨Èó¾ Gý¸¼òÐõ","5.0%"
"","","À¡¸í¸ÇÐ ¾Â¡EôÒìfhd ¸ÕCfSk;  ,ae;jpuífSk;",""
"","8486.30","Áð¼Á¡É ¦ÀÉø ¸¡ðÎÀ¨Å¸ÇÐ ¾Â¡EôÒ¸Ùìfhd ¸ÕCfSk;","5.0%"
"","",",ae;jpuífSk;",""
"","8486.40",", ù «A¸¡ÃòAý ÌKôÒ 9(,) ,y; ÌKôF¼ôÀðÎûÇ ¸ÕCfSk;","5.0%"
"","",",ae;jpuífSk;",""
"","8486.90","ghfq;fSk; ¯AEôghfq;fSk;","5.0%"
"84.87","",",e;j mjpfhuj;jpd; ve;jj; jiyg;gpd; fPo; tuhj kpd; ,izg;Gg;",""
"","","nghUl;fs;. fhtypfs;> kpd;njhlh;Gfs;> RUs;fs; my;yJ gpw kpd;",""
"","","rpwg;GWg;Gfs; ,y;yhj nghwpj; njhFg;Gg; ghlq;fs;.",""
