"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","9113.10","C¨ÄÁAôÀ¡÷ó¾ ¯§Ä¡¸òAÉ¡Ä¡É¨ÅÅ «øÄÐ C¨Ä ÁAôÀ¡÷ó¾","tpyf;fspg;G"
"","","¯§Ä¡¸í¸Ù¼ý  ¨½ì¸ôÀð¼ ¯§Ä¡¸òAÉ¡Ä¡ÉÅüKý",""
"91.14","","Vida fbfhu my;yJ  kzpf;$LfSf;fhd ghfq;fs;",""
"","9114.10","Cü¸û, ÐÊôÒ  ÂíÌ Cü¸û «¼í¸Ä¡¸","tpyf;fspg;G"
"","9114.30","¸Ê¸¡Ã Ó¸ôÒ¸û","tpyf;fspg;G"
"","9114.40","¾¸Î¸Ùõ  ¨½ôÒ¸Ùõ","tpyf;fspg;G"
"92.08","",",e;j mjpfhuj;jpDs;  NtnwJk; jiyg;gpd; fPo; mlq;fhj  ,irg;",""
"","","ngl;bfs; > filj;njU tPizfs;> nghwpfshy; ,aq;Fk;  njU",""
"","","t
Pizfs;>  nghwpKiwfshy;  ghLk; gwitfs;> ,irf;Fk;",""
"","","ths;fsk;> Vida ,irf;  fUtpfSk;  fue;Jiwf; $g;gpLjYf;fhd",""
"","","vy;yh tiff;fUtpfSk; tprpy;fs;> miog;Gf; Foy;fSk; Viza",""
"","","tifahh; CJk;  xypr;  ,irfSf;fhd  fUtpfSk;",""
"","9208.10",",¨ºô ¦ÀðÊ¸û","tpyf;fspg;G"
"","9208.90","FÈ","tpyf;fspg;G"
"92.09","","ghfq;fSk; cjhuzkhf ifg; ngl;bfSf;fhd ,aq;Fk;",""
"","","ghfq;fs; ,izf;fUtpfSk; ( cjhuzkhf  ml;ilfs;>",""
"","","Row;rpy;Yfs;> cUisfs; vd;gd nghwpKiwf; fUtpfSf;fhd)",""
"","",",irf;fUtpfSf;fhdit Cry; Jz;Lf; fUtpfSk;",""
"","",",irnahypnaOg;GFk; va;Ff;fiyf; fUtpfSk; vy;yh tifahd",""
"","","njhdpf; Foha;fSk;",""
"","9209.30",", ¨ºì ¸ÕC¸Ùì¸¡É ¿ÃõÒ¸û.","tpyf;fspg;G"
"","","FÈ :",""
"","9209.91","FÂ¡§É¡ì¸Dý À¡¸í¸Ùõ Ð¨½ì¸ÕC¸Ùõ",""
"","9209.92","¾¨ÄôÒ 92.02  ý XúÅÕõ  ¨º ¸ÕC¸Ùì¸¡É À¡¸í¸Ùõ Ð¨½ì¸ÕC¸Ùõ","tpyf;fspg;G"
"","9209.94","¾¨ÄôÒ 92.07  ý XúÅÕõ  ¨ºì¸ÕC¸Ùì¸¡É À¡¸íÙõ Ð¨½ì¸ÕC¸Ùõ","tpyf;fspg;G"
"","9209.99","FÈ",""
"","9209.99.10","°ø ÌñÎì ¸ÕC,  ¨º¦ÂØôÒõ ±öÌ ¸¨Äì ¸ÕC¸Ùõ ¦¾¡Nì","tpyf;fspg;G"
"","","ÌÆ¡ö¸Ùõ, °Ðõ ÌÆ¡ö  ¨ºì¸ÕC¸ÇÐ ¾ð¦¼ØòAÎõ «ð¨¼¸Ùì¸¡É",""
"","","À¡¸í¸Ùõ ¯AEôÀ¡¸í¸Ùõ, ¯§Ä¡¸G¼ôÀ¼¡¾ °ÐÌÆÖ¼É¡É ºíX¾ô",""
"","","¦ÀðÊ¸û kw;Wk; «ò¾¨¸Â ¾ð¦¼ØòAÎõ º¡¾Éí¸û",""
"","9209.99.20","¨ºô ¦ÀðÊ¸Ùì¸¡É  ,ÂíÌ ¸ÕC¸û","tpyf;fspg;G"
"93.01","","jiyg;G 93.07  ,d; fPo; tifg;gLj;jpa MAjq;fs; Roy; Jg;ghf;fpfSk;",""
"","","mfj; Jg;ghf;fpfDk; jtph;e;j ,uhZt MAjq;fs;",""
"","9301.10","g
Puhq;fp btbf;fUtp MAjq;fs;(cjhuzkhf-Jg;ghf;fpfs;> Nky; Nehf;fp","tpyf;fspg;G"
"","","ePz;l tisthff; Fz;ilr; Rlf;$ba gPuhq;fpfs; kw;Wk; Nkhl;lhu;fs;)",""
