"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"95.04","","MWjy;jUk;  tPbNah  tpisahl;Lf;fs;  kw;Wk;  ,ae;jpuq;fs>",""
"","","Ntbf;if  tpisahl;Lf;fs;>  Nkir  my;yJ  $lq;fSf;fhd",""
"","","tpisahl;Lf;fSf;fhd  nghUl;fs;>  ;,ae;jpu  #jhl;l  mikT",""
"","","Nkirfs;>  gpypal;  Nkirfs;>  frpNdh  #jhl;lj;jpd;nfd  >",""
"","","tpisahl;Lf;nfdg;  gpuj;jpNafkhfj;  jahupf;fg;gl;l  NkirfSk;",""
"","","mit Nghd;w jd;dpaf;fkhfg; ge;J rhjdq;fs;.",""
"","9504.90","gpw:",""
"","9504.90.10","mjp\;l tpisahl;Lfs;","tpyf;fspg;G"
"95.06","",",t;tjpfhuj;jpd;  Ntnwq;Fk;  Fwpj;Jiuf;fg;glhj  my;yJ",""
"","","Nrh;f;fg;glhj clw;gapw;rp tpisahl;Lf;Fupa rhjdq;fs; clw;gapw;rp",""
"","","Vida  tpisahl;L  Nkir  nudp];  tpisahl;Lf;fs;  mlq;fyhf)",""
"","","my;yJ  ntspf;fs  tpisahl;Lf;fSf;fhd  nghUl;fs;  ePr;ry;",""
"","","Fsq;fSk; ePh; tpisahl;L Fsq;fs;",""
"","","ÀNîºÚì¸ø¸Ùõ ²¨ÉÂ ÀN C¨ÇÂ¡ðÎì¸ÙÁ¡É º¡jÉí¸û. :",""
"","9506.11","ÀNî ºÚì¸ø ¸ð¨¼¸û","tpyf;fspg;G"
"","9506.12","ÀNî º¡¾¨É¸Ùì¸¡É  ¨½ôÒ¸û","tpyf;fspg;G"
"","9506.19","FÈ","tpyf;fspg;G"
"","","`÷îº¡Ú¸û, Ñ¨Ã `÷ò¾¼í¸û À¡öãÄõ ¦ºøÖõ ¸ôÀø ¸ðÎ «øÄÐ",""
"","","²¨ÉÂ `÷ C¨ÇÂ¡ðÎî º¡¾Éí¸û :",""
"","9506.21","À¡öãÄõ ¦ºøÖõ ¸ôÀø ¸ðÎ (C¨ÇÂ¡ðÎì ¸¡É¨Å¸û)","tpyf;fspg;G"
"","9506.29","gpw :",""
"","9506.29.10","Nkhl;lhu; nghUj;jg;glhj>fhw;whbkpjitr; rWf;Frhjdq;fs;","tpyf;fspg;G"
"","9506.29.20","ePe;Jgtu;fSf;fhdmy;yJRopNahbfSf;fhdnghUl;fs; kw;Wk;","tpyf;fspg;G"
"","","rhjdq;fs;",""
"","","¦¸¡ø CÇôÒ¸Ùõ ²¨ÉÂ ¦¸¡øù º¡¾Éí¸Ùõ :",""
"","9506.31","BÇôÒ¸û âÃ½Á¡É¨Å.","tpyf;fspg;G"
"","9506.32","ÀóÐ¸û","tpyf;fspg;G"
"","9506.40","§ÃFû ¦ÃNŠ C¨ÇÂ¡ðÎì¸Ùì¸¡É ¦À¡Õð¸Ùõ º¡¾Éí¸Ùõ","tpyf;fspg;G"
"95.07","","J}z;by;  Nfhy;fs;>  J}z;by;  Ks;SfSk;  >gpw  kPd;  gpb  tiffs;",""
"","","tz;zhj;jpg;  G{r;rp  tiffSk;    ,J  Nghd;w  tiyfSk;  fue;Jiw",""
"","","gwitfSk; (jiyg;G 92.08  my;yJ 97.05 vd tUtd jtph;e;j ) xj;j",""
"","","Ntl;ilf;fhd my;yJ RLtjw;fhd Njitg; nghUs;fs;",""
"","9507.10","Ð¡ñÊø §¸¡ø¸û","tpyf;fspg;G"
"","9507.30","]ýgpÊ Ñ¡ø ÍüK¸û","tpyf;fspg;G"
"95.08","","Rw;Wr; re;jpfs; $Lk; gb Nkilfs; Vida nghOJ Nghf;Fg;",""
"","","nghUl;fs; elkhLk; rh;f;f];fs;> elkhLk; kpUff; fhl;rp rhiyfs;",""
"","","elkhLk;  muq;Ffs; > Rw;Wr; re;jpfs; $Lk gb Nkilfs; Vida",""
"","","nghOJNghf;Fg; nghUl;fs; elkhLk; rh;f;f];fs;> elkhLk;",""
"","","kpUff;fhl;rpr; rhiyfs; elkhLk; muq;Ffs;.",""
"","9508.10","¿¼Á¡Îõ º÷ì¸Š¸û, ÁðÎõ ¿¼Á¡Îõ GÕ¸î ¸¡ðHô º¡¨Ä¸û","tpyf;fspg;G"
