"I.","II.","III.","IV."
",.g.jiyg;G",",.K.FwpaPL","tpguk;","rYif"
"","","","tpfpjk;"
"","0104.10","nrk;kwpahLfs; :",""
"","0104.10.10","J}a fyg;gpd ,dg;ngUf;fj;jpw;fhd kpUfq;fs;","tpyf;fspg;G"
"","0104.10.90","gpw","tpyf;fspg;G"
"","0104.20","nts;shLfs;:",""
"","0104.20.10","J}a fyg;gpd ,dg;ngUf;fj;jpw;fhd kpUfq;fs;","tpyf;fspg;G"
"","0104.20.90","gpw","tpyf;fspg;G"
"01.05","","caph;  tsh;g;Gg;  gwitfs;>  mjhtJ  fy;y];  nlhk];hpf];  ,df;",""
"","","Nfhopfs;> jhuhf;fs;> thj;Jf;fs;> thd;Nfhopfs;> fpdpf;Nfhopfs;(+).",""
"","","185 fpuhk; mstpw;F Nkw;glhj epiwAs;sit :",""
"","0105.11","fy;y]; nlhk];hpf]; ,df; Nfhopfs;:",""
"","0105.11.10","tsh;g;gjw;fhd xU ehs; Nfhopf; FQ;Rfs;.","tpyf;fspg;G"
"","0105.11.20","gpw xU ehs; Nfhopf; FQ;Rfs","tpyf;fspg;G"
"","0105.11.90","gpw","tpyf;fspg;G"
"","0105.12","thd;Nfhopfs; :",""
"","0105.12.10","tsh;g;gjw;fhd 2 fpoikfSf;F Fiwe;jit","tpyf;fspg;G"
"","0105.12.90","gpw","tpyf;fspg;G"
"","0105.13","thj;Jfs; :",""
"","0105.13.10","tsh;g;gjw;fhdit","tpyf;fspg;G"
"","0105.13.90","gpw","tpyf;fspg;G"
"","0105.14","jhuhf;fs; :",""
"","0105.14.10","tsh;g;gjw;fhdit","tpyf;fspg;G"
"","0105.14.90","gpw","tpyf;fspg;G"
"","0105.15","fpdpahf; Nfhopfs;:",""
"","0105.15.10","tsh;g;gjw;fhdit","tpyf;fspg;G"
"","0105.15.90","gpw","tpyf;fspg;G"
"","","gpw:",""
"","0105.94","fy;y]; nlhk];hpf]; ,df; Nfhopfs","tpyf;fspg;G"
"","0105.99","gpw","tpyf;fspg;G"
"01.06","","gpw caph; kpUfq;fs;.",""
"","","ghYhl;Lk; gpuhzpfs; (KiyA{l;bfs;) :",""
"","0106.12","jpkpq;fpyq;fs;>  nlhy;gpd;fs;  kw;Wk;  fly;  gd;wp  tif  (rpuhrpahtpd;","tpyf;fspg;G"
"","","gb  epiyapYs;s  KiyA{l;bfs;):  flw;  gRf;fs;  kw;Wk;  jioAz;Zk;",""
"","","fly;tho; ghy;Fb tpyq;Ffs; (rpwpdpah gb epiyapYs;s KiyA{l;bfs;);",""
"","","fly;  eha;fs;.  flw;  rpq;fq;fs;  kw;Wk;  flw;  Fjpiufs;  (xU  tif  ePh;eha;)",""
"","","(gpd;dpgPbah ,dj; njhFjp KiyA{l;bfs;);",""
"","0106.13","xl;lfq;fs; kw;Wk; gpw neba ,d xl;lfq;fs; (nfkpypNl)","tpyf;fspg;G"
"","0106.14","Kay;fs; kw;Wk; nghpa Kay;fs;","tpyf;fspg;G"
"","0106.19","gpw:",""
"","0106.19.10","ahidfs;> nfhk;gd; ahidfs; jtph;e;j","tpyf;fspg;G"
"","0106.19.20","nfhk;gd; ahidfs","tpyf;fspg;G"
"","0106.19.90","gpw","tpyf;fspg;G"
"","0106.20","Ch;tditfs; (ghk;G kw;Wk; fly; Mik mlq;fyhf):","tpyf;fspg;G"
"","","gwitfs;: :",""
