"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"72.08","","600 kp.kPw;wUf;F my;yJ Nkyhd mfyj;jpidf; nfhz;lJk; #lhf;fp",""
"","","cUthf;fg;ngw;wJk;    ,izf;fg;ngwhjJk;  Kyhk;  G{rg;glhjJk;",""
"","","cNyhfg;  G{r;R    ,lg;glhjJkhfpa  ,Uk;gpdhy;  my;yJ  fyg;gw;w",""
"","","cUf;fpdhyhd jl;ilahd cUl;bg; ngwg;ngw;w nghUl;fs;",""
"","","Ý¼¡ìB ¯ÕÅ¡ì¸ôÀð¼¾ýK §ÁÖõ §Å¨ÄôÀ¡Î¸DøÄ¡¾ÐÁ¡É -",""
"","","ÍüÚì¸Dø ¯ûÇ ; ÅÊÅí¸¨Çì ¦¸¡ñ¼¨Å:",""
"","7208.26","3 GøO ]üÈ¡ «øÄÐ «¾üÌ §ÁüÀð¼ ¬É¡ø 4.75 G. ]üÈEÖõ","tpyf;fspg;G"
"","","Ì¨ÈÅ¡É ¾ÊôÒûÇ¨Å¸ÇÐ",""
"","","FÈ , Ý¼¡ìB ¯Õð¼ôÀð¼¨¾ò ¾CÃ §ÅÚ ±ó¾ §Å¨ÄôÀ¡Î¸Ùõ",""
"","","¦ºöÂôÀ¼¡¾ ÍÕû¸DÄ¡É¨Å::",""
"","7208.37","4.75 GøO ]üÈ¡ «øÄÐ «¾üÌ §ÁüÀð¼ ¬É¡ø 10 G. ]üÈEÖõ","tpyf;fspg;G"
"","","Ì¨ÈÅ¡É ¾ÊôÒûÇ¨Å¸ÇÐ",""
"","7208.38","3 GøO ]üÈ¡ «øÄÐ «¾üÌ §ÁüÀð¼ ¬É¡ø 4.75 G. ]üÈEÖõ","tpyf;fspg;G"
"","","Ì¨ÈÅ¡É ¾ÊôÒûÇ¨Å¸ÇÐ",""
"72.18","","fiwghbahj cUf;F ghsq;fs; my;yJ gpw Kjd;ik tbtq;fspy;",""
"","","fiwgbahj cUf;F ghsq;fs; my;yJ gpw Kjd;ik tbtq;fspy;",""
"","","fiwgbahj cUf;F Fiw Kbg;Gg; nghUlfs;",""
"","7218.10","À¡Çí¸Ùõ FÈ Ó¾ý¨Á ÅÊÅí¸Ùõ","tpyf;fspg;G"
"","","FÈ:",""
"","7218.91","¦ºùÅ¸ (ºÐÃõ ¾C÷ó¾) ÌÚìÌ ¦ÅðÎ¨¼Â¨Å","tpyf;fspg;G"
"","7218.99","gpw","tpyf;fspg;G"
"72.21","7221.00","fiwgbe;j cUf;fpdhyhd #lhf;fp cUl;ba rPuw;w Kiwapy; Rw;wg;gl;l","tpyf;fspg;G"
"","","rl;lq;fSk; jz;LfSk;",""
"72.22","","fiwgbe;j cUf;fpdhyhd gpw rl;lq;fSk; jz;LfSk; fiygbe;j",""
"","","cUf;fpdhyhd  Nfhzq;fSk; tbtq;fsk; Njhw;wq;fSk;",""
"","","Ý¼¡ìB ¯ÕðÊÂ, Ý¼¡ìB    ,Øì¸ô¦ÀüÈ «øÄÐ ÒÈòÐô ¦ÀüÈ¾ýK",""
"","","§ÁÖõ §Å¨Ä ¦ºöÂôÀ¼¡¾ ºð¼í¸Ùõ ¾ñÎ¸Ùõ:",""
"","7222.11","Åð¼ ÅÊÅ ÌÚìÌ ¦ÅðÎ¨¼Â¨Å","tpyf;fspg;G"
"72.25","","600 kp.kPw;wh; my;yJ Nkyhd mfyj;jpidAila jl;ilahd",""
"","","cUl;ba gpw fyg;G cUf;fpdhyhd nghUl;fs;",""
"","7225.50","ÌD÷ J¨ÄIø ¯ÕðÊÂ (ÌD÷ J¨ÄIø Ò¼Gð¼) ¾ýK §ÁÖõ §Å¨Ä","tpyf;fspg;G"
"","","¦ºöÂôÀ¼¡¾É, ÍüÚì¸Dø    ,øÄ¡¾É)",""
"","","gpw:",""
"","7225.99","gpw","tpyf;fspg;G"
"72.26","","600 kp.kPw;wUf;Ff; Fiwthd mfyj;jpidAila jl;il cUl;ba gpw",""
"","","fyg;G cUf;fpdhyhd nghUl;fs; (+).",""
"","7226.20","¯Â÷§Å¸ ¯ÕìBý","tpyf;fspg;G"
"","","gpw:",""
"","7226.92","ÌD÷ J¨ÄIø ¯ÕðÊÂ¾ýK §ÁÖõ §Å¨Ä ¦ºöÂôÀ¼¡¾ (ÌD÷","tpyf;fspg;G"
"","","JÄôÒ¼Gð¼)",""
