"I
.","I
I
.","I
I
I
.","I
V"
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","2914.31","g
Pidy; mrw;Nwhd; (gPidy;Gwg;gd; -2- tz;)","5.0%"
"","2914.39","gpw","5.0%"
"","2914.40","f
PNuhd;-mw;fNfhy;fSk; : fPNuhd;-my;bifl;LfSk;","5.0%"
"","2914.50","gpw xl;rprd; njhopw;ghl;Lldhd fpNuhd;-gPNdhy;fs;","5.0%"
"","","FapNdhd;fs; :",""
"","2914.69","gpw","5.0%"
"29.15","","epuk;gpa  rf;fu  tbty;yhj  nkhNdhfhNghl;rpypf;  mkpyq;fSk;",""
"","","mtw;wpd;  ePhpypfs;>  viyl;Lfs;>  Ngnuhl;irl;LfSk;>  Ngnuhl;rp",""
"","","mkpyq;fSk;  mtw;wpd;  myrNdw;wg;gl;l.  ry;NghNdw;wg;gl;l",""
"","","iej;jpNuw;wk;  nra;ag;gl;l  my;yJ  iej;jpuNrw;wk;  nra;ag;gl;l",""
"","","ngWjpfs;.",""
"","","Nghkpf; mkpyk;> mjd; cg;GfSk; vRj;jh;fSk; :",""
"","2915.11","Nghkpf; mkpyk;","5.0%"
"","2915.12","Nghkpf; mkpyj;jpd; cg;Gfs;","5.0%"
"","","mrw;wpf; mkpyKk; mjd; cg;GfSk; mrw;wpf; ePhpypfs;",""
"","2915.21","mrw;wpf; mkpyk;","5.0%"
"","2915.29","gpw","5.0%"
"","","mrw;wpf; mkpyj;jpd; vRj;jh;fs; :",""
"","2915.31","vijapy; mrw;Nww;","5.0%"
"","2915.32","itidapy; mrw;Nww;","5.0%"
"","2915.33","vd; - gpa{w;wapy; mrw;Nww;","5.0%"
"","2915.36","BNdhrg; (Iv];X) mrpNuw;","5.0%"
"","2915.39","gpw","5.0%"
"","2915.50","GNwhgNahdpf; mkpyk;> mjd; cg;GfSk; vRj;jh;fSk;","5.0%"
"","2915.60","gpa{w;wdpf; mkpyq;fs;> ntywpf; mkpyq;fs;> mtw;wpd; cg;GfSk;","5.0%"
"","","vRj;jh;fSk;",""
"","2915.70","ghkpw;wpf; mkpyk;> ];hpawpf; mkpyk; mjd; cg;GfSk; vRj;jh;fSk;","5.0%"
"","2915.90","gpw","5.0%"
"29.16","","epuk;ghj  rf;fu  tbtpy;yhj  nkhNdh  fhNghl;rhypf;  mkpyq;fs;>",""
"","","rf;fu  tbtkhd  nkhNdh  fhNghl;rhypf;  mkpyq;fs;>  mtw;wpd;",""
"","","ePhpypfs;>  Viyl;Lfs;>  ngnuhl;irl;Lfs;  kw;Wk;  ngnuhl;rp",""
"","","mkpyq;fs;.  mtw;wpd;  myrNdw;wg;gl;l.  ry;NghNdw;wg;gl;l",""
"","","iej;jpNuw;wk; nra;ag;gl;l> iej;jpuNrw;wk; nra;ag;gl;l  ngWjpfs;",""
"","","epuk;ghj rf;fu tbty;yhj nkhNdh fhNgh xl;rhypf; mkpyq;fs;",""
"","","mtw;wpd; ePhpypfs;> Viyl;Lfs;> Ngnuhl;irl;Lfs;> Ngnuhl;rp",""
"","","mkpyq;fSk; mjd; ngWkjpfSk;:",""
"","2916.11","mf;fpwpypf; mkpyKk; mjd; cg;GfSk;","5.0%"
"","2916.12","mf;fpwpypf; mkpyq;fspd; vRj;jh;fs;","5.0%"
"","2916.13","nkjf;rpwpypf; mkpyKk; mjd; cg;GfSk;","5.0%"
"","2916.14","nkjf;fpwpypf; mkpyj;jpd; vRj;jh;fs;","5.0%"
"","2916.16",",U vgf;iwl; (Iv];X)","5.0%"
"","2916.19","gpw","5.0%"
