"","[iy;slh igyka lf<a 2015 ud¾;= ui 07 jeks Èk]",""
"t,a'ã'—´' 46$2007'","",""
"wmrdOhl úkaÈ;hka iy idlaIslrejkaf.a whs;sjdislï","",""
"","iy ysñlï oelaùu iy tu whs;sjdislï iy ysñlï",""
"","wdrlaId lsÍu iy m%j¾Okh lsÍu msKsi o ; úkaÈ;hka",""
"","iy  idlaIslrejka  wdrlaId  lsÍug  wod<  iqÿiq",""
"","cd;Hka;r  m%;sudk""  m%ñ;s  iy  hym;a  mßphla",""
"","n,d;aul lsÍu msKsi o; wmrdOhl úkaÈ;hka iy",""
"","idlaIslrejka wdrlaId lsÍu i|yd cd;sl wêldßhla",""
"","msysgqùu; l<ukdlrK uKav,fha ixhq;sh; Y%S ,xld",""
"fmd,sia","fomd¾;fïka;=fõ 
úkaÈ;hka",""
"","iy  idlaIslrejkaf.a  iydhl  iy  wdrlaIl",""
"","fldÜGdih msysgqùu msKsi o; wmrdOhl úkaÈ;hkag",""
"","jkaÈ f.ùu ;  wmrdOhl  úkaÈ;hkaf.a  iy",""
"","idlaIslrejkaf.a  iydhl  iy  wdrlaIK  wruqo,la",""
"","msysgqùu  msKsi  o""  Bg  iïnkaO  fyda  Bg  wdkqIx.sl",""
"","ldrKd i|yd úêúOdk ie,eiaùu msKsi o jQ mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí:—","",""
"","","¨yq~q kduh'"
"1'","^1& fï mk; 2015 wxl 4 ork wmrdOhl úkaÈ;hka iy",""
"idlaIslrejka yg iydh §fï iy wdrlaId lsÍfï mk; hkqfjka","",""
"y÷kajkq ,efí'","",""
"","^2& fï j.ka;sh yer"" mkf;a úêúOdk"" .eiÜ m;%fha m<",""
"lrkq ,nk kshuhla u.ska wud;Hjrhd úiska kshu lrkq","",""
",eìh yels hï Èkhl § fyda Èkj, § l%shd;aul úh hq;= h'","",""
"fï mkf;a úúO fldgia l%shd;aul jk Èkh i|yd wud;Hjrhd","",""
"úiska úúO Èk kshu lrkq ,eìh yels h'","",""
