"","3
Institution of Building Services Engineering &"
"","Technology of Sri Lanka (Incorporation)"
"","(vii)
to  determine  scales  of  Professional  Fees"
"","and  conditions  of  engagement 
for"
"","Building 
Services 
Engineers 
and"
"","Technologists, within Sri Lanka;"
"5","(viii)
to liaise with Institutions/Associations of"
"","Building 
Services 
Engineers 
and"
"","Technologists in other countries;"
"","(ix)
to affiliate with the Chartered Institution"
"","of Building Services Engineers (CIBSE),"
"10","UK, and any other professional bodies;"
"","(x)
to  create  a  forum  for  Building  Services"
"","Engineers  and  Technologists  to  express"
"","their  opinion,  share  their  knowledge,"
"","enhance presentation skills and to promote"
"15","fellowship;"
"","(xi)
to  promote  the  general  advancement  of"
"","Building  Services  as  a  Science,  and  as  a"
"","Profession;"
"","(xii)
to  facilitate  the  exchange  of  information"
"20",""
"","and 
ideas  on  subjects  of  Building"
"","Services,  amongst  the  members  of  the"
"","Institution;"
"","(xiii)
to  hold  and  to  conduct,  supervise  and"
"","control    the  admission,  professional"
"25","education and training of persons desiring"
"","to  qualify  as  Professional  Building"
"","Services Engineers and Technologists;"
