"","3.","The  general  objects  for  which  the  Institution  is"
"","constituted are hereby declared to be—",""
"","","(i)
to  foster  and  promote  Building  Services"
"","","Engineering  and  Techonolgy  as  a"
"5","","profession in Sri Lanka;"
"","","(ii)
to promote and safeguard the professional"
"","","status,    interests,  rights,  powers,  welfare"
"","","and  privileges  of  Building  Services"
"","","Engineers  and  Technologists  to  improve"
"10","","the  standards  of  Building  Services"
"","","Engineering and Technology in  Sri Lanka;"
"","","(iii)
to  enhance  the  standards  of  Building"
"","","Services  Engineering  and  Technology  in"
"","","Sri Lanka;"
"15","","(iv)
to offer the Government and its Agencies"
"","","a forum to discuss and ascertain the views"
"","","of  Building  Services  Engineering  and"
"","","Technologists  on  matters  directly  or"
"","","indirectly affecting the Profession;"
"20","","(v)
to  discuss  with  and  obtain  views  of"
"","","Institutions, Associations, Manufacturers,"
"","","Contractors and other persons engaged in"
"","","Building  Services  Engineering  and"
"","","Technology on matters of common interest;"
"25","","(vi)
to 
introduce  general 
standards  of"
"","","Professional  Conduct  and  Practice  for"
"","","Buliding 
Services 
Engineers 
and"
"","","Technologists 
and 
to 
ensure 
the"
"","","maintenance  of  such  standards  in  their"
"30","","professional  activities;"
