"","9
Institution of Building Services Engineering &",""
"","Technology of Sri Lanka (Incorporation)",""
"","gifts, bequests, donations, subscriptions, contributions, fees",""
"","or  grants  for  and  on  account  of  the  institution  shall  be",""
"","deposited  to  the  credit  of  the  institution  in  one  or  more",""
"","banks as the Board of Council shall determine.",""
"5","(2) There shall be paid out of the fund, all sums of moneys",""
"","required to defray any expenditure incurred by the institution",""
"","in  the  exercise,  performance  and  discharge  of  its  powers,",""
"","duties and function under this Act.",""
"","10.
The institution shall be able and capable in law to","Institution"
"","","may  hold"
"10","acquire and hold any property, movable or immovable which",""
"","","property"
"","may become vested in it by virtue of any purchase, grant,",""
"","","movable  and"
"","lease, gift, testamentary disposition or otherwise and all such","immovable"
"","property shall be held by the institution and all such property",""
"","shall be held by the corporation for the purposes of this Act",""
"15","and  subject  to  the  rules  of  the  Corporation  made  under",""
"","Section 7.",""
"","11.
If  upon  the  dissolution  of  the  institution  there","Property"
"","","remaining  on"
"","remains after the satisfaction of all its debts and liabilities",""
"","","dissolution"
"","any  property  whatsoever,  such  property  shall  not  be",""
"20","distributed among the members of the institution, but shall",""
"","be given or transferred to any other institution or institutions",""
"","having objects similar to those of the institution and which,",""
"","is or are by its or their rules prohibited from distributing any",""
"","income or property among their members.",""
"25","12.
(1) The Council of the Institute shall cause proper","Audit  and"
"","","accounts"
"","accounts to be kept of all moneys received and expended by",""
"","the  institution.",""
"","(2)  The  financial  year  of  the  institution  shall  be  the",""
"","calendar year.",""
"30","(3) The accounts of the institution shall be examined and",""
"","audited at least once in every year by an auditor or auditors",""
"","appointed by the Board of Council.",""
