"","6
 Institution of Building Services Engineering &",""
"","Technology of Sri Lanka (Incorporation)",""
"","Secretary  and  a  Treasurer)  of  the  Institution  and  up  to  six",""
"","(non-office bearing) members of whom two shall be Fellows;",""
"","two shall be Members, one shall be an Associate Member",""
"","and one Licentiate member elected by the Membership.",""
"5","If  a  vacancy  is  created  due  to  the  death  of  a  member,",""
"","holding office the Council shall have the right to nominate a",""
"","suitable member to fill the vacancy thus created. However,",""
"","in  the  case  of  the  President,  the  President  Elect  shall  take",""
"","over the office of President.",""
"10","Members for the first Council of IBSE & TSL immediately",""
"","after  incorporation  shall  be  nominated  by  the  Council  of",""
"","“Lanka Association of Building Service Engineers” existing",""
"","immediately prior to incorporation.",""
"","6.
(1)  To  acquire,  hold,  take  or  give  on  lease,  hire,","General"
"","","powers  of  the"
"15","mortgage, pledge, sell and exchange, or otherwise to alienate,",""
"","","Corporation"
"","encumber or dispose of any immovable or movable property",""
"","for the purpose of the Institution.",""
"","(2) To enter into and perform or carry out, whether directly",""
"","or indirectly, through and official agents authorized in that",""
"20","behalf by the institution all such contracts or agreements as",""
"","may be necessary for the attainment of the objectives or the",""
"","exercise of powers of the Institution.",""
"","(3)  To  invest  its  funds  and  to  maintain  Fixed/Term",""
"","Deposits, Current and Savings Accounts in any bank or in",""
"25","any recognised trust fund or funds.",""
"","(4)  To  advance  or  lend  and  to  borrow  money  for  the",""
"","purpose of the Institution in such a manner and such security",""
"","as the Institution may think fit.",""
"","(5) To levy fees, subscriptions and contributions in respect",""
"30","of membership, admission to membership and admission to",""
