"","(2) The Committee shall carry out all matters assigned"
"5","under the Act, and when necessary–"
"","(a)
make recommendations to the Minister;"
"","(b)
call for any documentation or explanation from any"
"","person, officer of a Government Institution or an"
"","expert;"
"10","(c)
appoint such number of  Sub-Committees;"
"","(d)
provide  special  or    general  directions  for  the"
"","administration of the Act;"
"","(e)
cause  the  required  forms,  applications  and  other"
"","documentations to be included to the data base."
