"","State Land (Special Provisions)
7",""
"","(b)
In  the  event  of  an  equality  of  votes  on  any",""
"","question considered at a meeting, the Chairman",""
"","of  that  meeting  shall  have  a  casting  vote  in",""
"","addition to his original vote.",""
"5","(5)  The  members  of  the  Committee  may  be  paid  such",""
"","remuneration  as  may  be  determined  by  the  Minister  for",""
"","discharging the functions of this Act, in consultation with",""
"","the Minister assigned the subject of Finance.",""
"","8.
(1) The Committee shall establish and maintain a data","Committee to"
"","","establish a"
"10","base  in  such  form  and  manner  as  may  be  prescribed  by",""
"","","database."
"","regulations.",""
"","(2)  A  database  shall  be  located  at  each  Divisional",""
"","Secretary’s Division (hereinafter referred to as the “regional",""
"","database”) for the purposes of data entry. The information",""
"15","shall be entered to the database on the basis of the National",""
"","Identity Card numerical of the respective Applicant.",""
"","(3)  All  regional  databases  shall  be  connected  to  the",""
"","database  located  with  the  Chairman.  The  data  shall  be",""
"","preserved for a period of ten years.",""
"20","9.
(1) The Committee may appoint a Sub-Committee","Appointment"
"","","and functions of"
"","from among the members of the Committee to verify matters",""
"","","the  Sub-"
"","contained in the application pertaining to the Act, where the",""
"","","Committee."
"","Committee considers it expedient for the purpose.",""
"","(2) The Chairman of the Committee shall continue to be",""
"25","the Chairman of the Sub - Committee.",""
"","(3)  For the purposes of subsection (1), the Chairman may",""
"","call for information from–",""
"","(i)
the  Divisional  Secretariat  of  the  Divisional",""
"","Secretary’s Division of the area within which the",""
"30","State land is situated;",""
