"","list of all documents required under section 11. On receiving"
"20","the applications and the documents the Divisional Secretary"
"","shall–"
"","(a)
call for any other necessary documents;"
"","(b)
ensure  that  the  particulars  are  entered  into  the"
"","regional  database,  with  or  without  the  Surveyor"
"25","General’s plans;"
"","(c)
handover  a  copy  of  the  grant  or  instrument  of"
"","disposition to the applicant with  the endorsement"
"","under  his  hand  as  specified  in  the  Schedule,"
"","certifying the receipt of the original;"
"30","(d)
where –"
