"2007  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  51  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  ﬂ”˘„˜˙
1",""
"(cid:140)ﬂ˘…”˙…˙–˘–¨ ⁄(cid:220)¿˘˝`¶„˘ ˝„˙¶‚˙ ˛`¶˘¶¨»–˙˛(cid:190)",""
"(˛ﬂ”˙‰˘‰(cid:190)˘) –·˘·”˘",""
"[2007 ⁄”˘ ⁄ﬁ(cid:213) ‹‰˘˝‰˙„…˘ ”˙¶”˘ 23 ⁄”˘ ¶¨ﬂ¶¨ £¶˘¶˙·˘–¨„˘",""
"„(cid:213)¶˘¶„˘„·˘·(cid:215)(cid:176)]",""
"–(cid:176)`(cid:176)›(cid:176) 62/2005",""
"ﬂ”˘„˜˙  (cid:140)ﬂ˘…”˙…˙–˘–¨  ⁄(cid:220)¿˘˝`¶„˘  ˝„˙¶‚˙  ˛`¶˘¶¨»",""
"–˙˛(cid:190)˛»  ⁄(cid:220)¿˘˝`¶¶˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿¶˘(cid:215)ﬂ˘—ﬂ˘  ˛ﬂ”˙‰˘(cid:222)",""
"`¶‰˘—”˘  £¶˘(cid:215)·(cid:129)  £¶˝‚˙(cid:213)  (cid:204)¶˙·…˘(cid:218)˛·»  £(cid:190)˘(cid:190)(cid:215)",""
"¥˛·˝•…˘(cid:140)˛¿`˙‚  ﬂ(cid:221)”+˘ﬂ(cid:224)ﬂ˘—”˘  “‰˘„˙(cid:213)  (cid:204)–»˘`¶‰˘",""
"ﬂ˙‚(cid:204)¶˙(cid:221) –·˘·”˘",""
"ﬂ”˘„˜˙  (cid:140)ﬂ˘…”˙…˙–˘–¨  ⁄(cid:220)¿˘˝`¶  (cid:140)¶˘¶¨»˙(cid:190)»”˘  '‚","(cid:219)(cid:129)(cid:217)˛…(cid:176)"
"£˛(cid:192)ﬂ˘ﬂ„˘„(cid:213)`(cid:215)”˘  £‰¨»„˘„(cid:213)`(cid:215)”˙‚  ﬂ(cid:190)˘(cid:223){…¨(cid:204)»˙(cid:129)(cid:222)""",""
"(¥¶‚ﬂ¶˘(cid:215)„˘  (cid:137)(cid:129)‚…˘  “(cid:140)¶˘¶¨»˙(cid:190)»”˘”  '‚ﬂ˘  —‰¨„˘(cid:147)(cid:213)",""
"(cid:204)–»˘»„˘„(cid:213)`¶˙‚) ﬂ”˘„˜˙ (cid:140)ﬂ˘…”˙…˙–˘–¨ ⁄(cid:220)¿˘˝`¶ (cid:140)¶˘¶¨",""
"»˙(cid:190)»”˘ '(cid:129)‰ (cid:204)„»…˘ ”—·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ 1982 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 30 ⁄”˘",""
"¥(cid:190)ﬂ˘ﬂ–˘ –·˘·¶˘¶¨‚˙(cid:190)˘ (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˘·¶˙¶(cid:190)˙(cid:223)”˘ :",""
"£¶˘(cid:215)·(cid:129)"" ”(cid:221)¶˘(cid:215)` ”˙(cid:181)`…˘ﬂ(cid:224)ﬂ˘—„˘ „(cid:138)‰˘–¨»¿¨„˘„¶‰˘—”˘""",""
"˝•˙»˙¿…˘ﬂ(cid:224)ﬂ˘—  ¥(cid:190)`–  ”(cid:221)¶˘(cid:215)`  §¶(cid:140)  `(cid:192)+˘—`¶‰˘—”˘""",""
"(cid:204)–˙(cid:190)˘(cid:190)„˘„·˘·  (cid:140)¶˘¶¨»˙(cid:190)»¶˘¶¨‚˙(cid:190)˘  ⁄(cid:220)¿˘˝`¶„˘  ˝„˙¶‚˙",""
"˛`¶˘¶¨»–˙˛(cid:190)(cid:204)»˙(cid:129)(cid:222) ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘(cid:213)„˘ ˝„(cid:181)„˘„·˘(cid:213)¿˘¿¶˙¶",""
"(cid:190)˙(cid:223)”˘""  £(cid:215)  (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˘·¶¨(cid:139)(cid:221)•˘(cid:215)  (cid:204)–˙(cid:190)˘(cid:190)„˘„·˘·",""
"(cid:140)¶˘¶¨»˙(cid:190)»¶˘¶¨(cid:129) ﬂ(cid:201)(cid:192)˘ £¶˘¶˛ﬂ» ˛`¶˘¶¨»–˙˛(cid:190) „(cid:181)¨»˙‰˘‰¨",""
"(cid:138)(cid:221)•˘¶¶˙¶(cid:190)˙(cid:223)”˘ :",""
"£¶˘(cid:215)·(cid:129) 1978 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 16 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" „(cid:190)˘ﬂ˛(cid:190)ﬂ˘",""
"ﬂ(cid:192)ﬂ+˘ﬂ¿˘ –·˘·¶˘¶¨(cid:129) 24⁄ '(cid:129)(cid:217)”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˙‚ ﬂ·˘·˛¿",""
"(cid:204)»˙(cid:129)‰¨(cid:129)  (cid:242)(cid:190)”˘  (cid:204)–˙(cid:190)˘(cid:190)„˘„·˘·  (cid:140)¶˘¶¨»˙(cid:190)»”˙‚(cid:215)""  §»…˘",""
"„(cid:136)„˘(cid:218)ﬂ˘ﬂ˙‚ •¨(cid:222)`ﬂ(cid:204)”˙(cid:129)‰˙ﬂ “‰˘‰+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„·˘(cid:213) (cid:204)–˙(cid:190)˘",""
"(cid:190)„˘„·˘·  ⁄(cid:220)¿˘˝`¶„˘  ˝„˙¶‚˙  ˛`¶˘¶¨»–˙˛(cid:190)  ﬂ¿‚¨„˘",""
"„(cid:190)˘ﬂ˛(cid:190)ﬂ˘ﬂ(cid:192)ﬂ¶˘(cid:215)ﬂ˘—ﬂ˘  ˛ﬂ”˙‰˘‰„˘„(cid:213)`˛¶  (cid:140)˛¿(cid:140)ﬂ˘—”˘",""
"`˛ﬂ(cid:138)(cid:190)˘ (cid:204)–˙(cid:190)˘(cid:190)„˘„·˘· ﬂ¿‚¨„˘ „(cid:190)˘ﬂ˛(cid:190)ﬂ˘ﬂ(cid:192)ﬂ¶˘(cid:215)·(cid:129) ¥˛(cid:181)ﬂ˘",""
"ﬂ„˘„·˘·¶˙¶(cid:190)˙(cid:223)”˘ :",""
"£¶˘(cid:215)·(cid:129)"" (cid:204)–˙(cid:190)˘(cid:190)„˘„·˘· ﬂ¿‚¨„˘ „(cid:190)˘ﬂ˛(cid:190)ﬂ˘ﬂ(cid:192)ﬂ”˙‚(cid:215)""",""
"(cid:204)–˙(cid:190)˘(cid:190)„˘„·˘·  ⁄(cid:220)¿˘˝`¶„˘  ˝„˙¶‚˙  ˛`¶˘¶¨»–˙˛(cid:190)˛»ﬂ˘",""
"˛ﬂ˝»‰˘(cid:222)  (cid:219)ﬂ˙˛”(cid:204)–»˘(cid:220)”˙(cid:222)  £…˛–  ˝`ﬁ(cid:136)(cid:220)¿˘¿¶˙¶",""
"(cid:190)˙(cid:223)”˘""  £¶˘¶˛ﬂ»  ˛ﬂ”˙‰˘‰¶˘¶—  “‰˘„˙(cid:213)(cid:204)–»˘`(cid:215)  (cid:204)„˙(cid:215)",""
"”ﬂ˘ﬂ¿˘ •(cid:129)˛”ﬂ˘ﬂ˙‚¶˙ﬂ(cid:140)(cid:221)ﬂ˘—”˙¶(cid:190)˙(cid:223)”˘ :",""
"⁄ﬂ˝` ¥(cid:190)+˘˛ﬂ–˘ –‚•˙»ﬂ ˝–˙–(cid:139)–ﬂ˘ —(cid:136)»…–¨(cid:129) „˙…˙(cid:224)",""
"”(cid:129)‰¶˘¶¨‚˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) –·˘·”˙ﬂ˘ﬂ„˘„(cid:213)`¶˙—ﬂ :",""
"2 –PL  001976– 1,200 (2007/05)",""
