"","4","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 58 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥…–˙»‚"
"","","⁄(cid:220)¶+˘ﬂ¿˘ –”`˙»–˘ –·˘·”˘"
"","","¶¶˘(cid:215)`+˘ﬂ˛¿(cid:220)”˘"" ﬂ·˛”ﬂ˛¿(cid:220)”˘"" „(cid:181)¨ﬂ˛¿(cid:220)”˘ (cid:137)…˝»˙ﬂ¨„˘"
"","","„¶¨(cid:223)”˘""  „…¨`¶¨(cid:223)”˘""  •¨˛‰˝`‰˘(cid:222)`¶¨(cid:223)”˘  „(cid:181)¨„˘„˙¿(cid:221)ﬂ˘—"
"","","§¶(cid:226)`¶‰˘— £`–¨»”˙ﬂﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £˛”–˘–¨(cid:129) £¶˘¶˛ﬂ»"
"","","'ﬁ(cid:181)¨ﬂ˘˛ﬂ(cid:138)‚…˙‚ £(cid:223)`(cid:190)…˘ﬂ˛¿–˘ (cid:204)–»(cid:190)˙¿…˘ •¨»”¨¶˘¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)",""
"£¶¨ﬂ˙…–˛„(cid:138)(cid:129)","","7(cid:176) (1) £¶¨ﬂ˙…–˛„(cid:138)(cid:129) ¥(cid:190)–˘–¨˛‚»˙‚(cid:215)"" £¶¨ﬂ˙…–˛„"
"¥(cid:190)–˘–¨˛‚(cid:176)","",""
"","","(cid:138)(cid:129)  ¶(cid:140)–˙¿…¨‚(cid:215)  ﬂ·˘(cid:213)ﬂ˘ﬂ˙„˘(cid:137)(cid:190)˘  ¥(cid:221)¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)(cid:204)”(cid:129)"
"","","„(cid:215)·(cid:129)"" £¶¨ﬂ˙…–˛„(cid:138)‚˙(cid:190)˘ ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚"
"","","£¶˘¶˛ﬂ» (cid:219)˛‰(cid:138)(cid:190)˘ £(cid:215) ”˙‰˘‰(cid:226)”˘„·(cid:190)˙”˘(cid:176)"
"","","(2)  £¶¨ﬂ˙…–˛„(cid:138)(cid:129)  ¥(cid:190)–˘–¨˛‚˛»„˘  „»(cid:129)„(cid:213)¶˘(cid:215)¶(cid:190)˙"
"","","‚(cid:215)"" £¶¨ﬂ˙…–˛„(cid:138)(cid:129) ¶(cid:140)–˙¿…¨‚(cid:215)”˘"" ¥(cid:190)–˘–¨˛‚(cid:138)(cid:129) „»(cid:129)"
"","","„˙·˘˛· (cid:204)”»˘(cid:204)»(cid:129)(cid:222)(cid:222)¶¨„˘„(cid:213)¶˘(cid:215)`¶‰˘— £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘·"""
"","","£¶¨ﬂ˙…–˛„(cid:138)(cid:129) ˝`˝‰`˝…(cid:217)”˘ £(cid:223)`(cid:190)…¨‚(cid:215)”˘ ˛ﬂ(cid:204)»˙„˘„¶˘"
"","","¶¨(cid:129)(cid:242)(cid:190)”˘ (cid:204)”»˘(cid:204)»(cid:129)(cid:222)(cid:222)¶¨„˘„(cid:213)¶˘¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","","(3) £¶¨ﬂ˙…–˛„(cid:138)(cid:129)  ¥(cid:190)–˘–¨˛‚  £¶¨ﬂ˙…–˛„(cid:138)(cid:129)"
"","","¶(cid:140)–˙¿…¨‚(cid:215)”˘  ˝`˝‰˙…˘  §(cid:222)„˘(cid:137)‚…¨‚(cid:215)”˘  (cid:219)(cid:129)‚¨˛(cid:190)"
"","","(cid:138)(cid:190)(cid:129)‰¨ –˙¶‚”˘ £(cid:190)˘(cid:190)(cid:215) ⁄`(cid:181)”˘ '¶¨(cid:223)”˘ (cid:204)„˙‰¨ﬂ˘ﬂ„˘„(cid:213)¶"
"","","(cid:190)˙ﬂ˙(cid:215)  ;  ¥`…˘ﬂ¿˘  ¥(cid:221)`(cid:221)”˘  ¶˙+˘ﬂ¿˘  –(cid:219)ﬂ”˙(cid:138)(cid:221)•˘¶¶‰˘—"
