"","12","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 58 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥…–˙»‚"
"","","⁄(cid:220)¶+˘ﬂ¿˘ –”`˙»–˘ –·˘·”˘"
"„…¨˝–˙¶ﬂ…¨(cid:129)","18(cid:176)","(1)  £¶‰˘(cid:204)ﬂ‚  ⁄ﬂ˘ﬂ„˘„(cid:213)”˘  '˛`˝»(cid:217)”˘  (cid:140)¶¨ﬂ(cid:224)ﬂ˘"
"¶¶˘(cid:215)`+˘ﬂ¿˘(cid:176)","",""
"","","ﬂ˛”»"" (cid:137)(cid:129)`(cid:221)”˘ (cid:204)–»(cid:190)˘ﬂ¿˘ '(cid:190)˘(cid:190)˙`‰˘˛‰(cid:220)”˘ £(cid:190)˘(cid:190)(cid:215) £`‰˘"
"","","(cid:222)¿˘ '`‰˘˛‰(cid:220)”˘ ¥–˘–·˘·¶˘¶¨(cid:129) ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ"" (cid:204)–»˘`¶‰˘—„˘"
"","","„…¨˝–˙¶ﬂ(cid:204)…˙(cid:221)`…˘ ¶¶˘(cid:215)`(cid:219)˛·»`…˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :-"
"","","(£) „ﬂ(cid:139)(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ¥…(cid:140)(cid:190)˘ •¨»˙»”˙‚ '(cid:190)˘(cid:190)˙ ˝•…+˘"
"","","ﬂ¿¨(cid:223)”˘ “˝¶(cid:217)”˘ `¿(cid:226)ﬂ¿¨(cid:217)¿˘ £(cid:190)˘(cid:190)(cid:215) (cid:204)–»(cid:139)·"
"","","(cid:204)”˙(cid:129)‰¨(cid:217)·˘ (cid:137)…˝`–¨¶˘¶(cid:223)”˘ ˝¶(cid:213)˛ﬂ(cid:138)(cid:213)¶(cid:223)”˘ ;"
"","","(⁄) “˝¶(cid:217)”˘  `¿(cid:140)(cid:190)˘  £(cid:190)˘(cid:190)(cid:215) 
(cid:204)–»(cid:139)·¶˘¶¨(cid:190)˘"
"","","ﬂ˙(cid:181)„˘„(cid:213)”˘  ‹(cid:221) 
„(cid:221)„˘(cid:204)„˙(cid:221)˛¿  £(cid:190)˘(cid:190)(cid:215)"
"","","(cid:204)„˙(cid:221)˛¿„˘ „…¨˝–˙¶¨¶˘¶(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ˝–˙¶¨¶˘¶(cid:190)˘ ;"
"","","(¥) “˝¶(cid:217)”˘  `¿(cid:140)(cid:190)˘  £(cid:190)˘(cid:190)(cid:215) 
(cid:204)–»(cid:139)·¶˘¶¨(cid:190)˘"
"","","ﬂ˙(cid:181)„˘„(cid:213)”˘  ‹(cid:221)  „(cid:221)„˘(cid:204)„˙(cid:221)¿¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)"
"","","(cid:204)„˙(cid:221)¿¨(cid:129) ”˙¶¨…¨ﬂ˛¿ '(cid:213)¶˘¶(cid:190)˘ ;"
"","","(ƒ) “˝¶(cid:217)”˘  `¿(cid:140)(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  (cid:204)–»(cid:139)·¶˘¶¨(cid:190)˘  ﬂ˙(cid:181)„˘"
"","","„(cid:213)”˘  ‹(cid:221)  „(cid:221)„˘(cid:204)„˙(cid:221)˛¿  £(cid:190)˘(cid:190)(cid:215)  (cid:204)„˙(cid:221)˛¿"
"","","£¿(cid:140)(cid:213)¶(cid:190)˘ ;"
"","","(§) ¥–˘–·˘·¶˘¶¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)ﬂ(cid:201)(cid:192)˘  ⁄ﬂ˘ﬂ„˘„(cid:213)”˘"
"","","‹Æ+˘—(cid:140)¶¨ﬂ¿¨(cid:129) ˝¶˛`„˘„˙(cid:213)ﬂ(cid:224)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) ›…˘"
"","","£(cid:217)”¶¨„˘„¶˘¶¨…¶˘¶¨(cid:129)  •¨„•˘¶˛‚ﬂ(cid:224)ﬂ˘—  ¥(cid:181)+˘ﬂ"
"","","˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘„(cid:213)”˘ „¶¨˝`(cid:204)·˙(cid:129)(cid:222) §·˘„· ⁄`(cid:181)"
"","","(cid:204)”˙(cid:129)˛‰–˘ ˝–˙¶¨¶˘¶(cid:190)˘ ;"
"","","(¤)
((§)  '(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:190)˘  —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘·"
"","","`˛ﬂ(cid:138)‚¶˙‚  „¶¨˝`(cid:204)·˙(cid:129)(cid:222)  §·˘„·)  ⁄`(cid:181)"
"","","(cid:204)”˙(cid:129)‰¨(cid:139)(cid:221)•˘(cid:215) (cid:204)„˙(cid:192)¨„˘(cid:218)ﬂ˛¿ '(cid:213)¶˘¶(cid:190)˘"" £(cid:190)˘(cid:190)(cid:215)"
"","","£¶(cid:129)  (cid:137)…¶¨ﬂ˛¿¶˘  ¶»˙…¨¶˘¶(cid:190)˘""  £(cid:190)˘(cid:190)(cid:215)  '`˘`(cid:192)¨"
"","","`˛ﬂﬂ¿˘(cid:242)(cid:190)”˘ “˝¶(cid:217)”˘ „(cid:221)„˘(cid:204)„˙(cid:221)¿¨(cid:129) £(cid:190)˘(cid:190)(cid:215)"
"","","(cid:204)„˙(cid:221)¿¨(cid:129) ˝¶˙‰˘‰„˘ (cid:204)„˙(cid:221)·˘ﬂ˛¿¶˘ ¶»˙…¨¶˘¶(cid:190)˘ ;"
"","","(') “˝¶(cid:217)”˘  –˙¶‚¶˘˛¶–˘  ˝–¶¶˘˛¶  “‰˘„(cid:213)¶˘¶˙”(cid:190)˘"
"","","£¶˛‚¶˘ (cid:204)¶˙(cid:192)¨‰˘„(cid:213)¶˘¶ (cid:219)(cid:136)(cid:220)(cid:204)”‚"" •¨»˙»”˙‚"
"","","“(cid:215)ﬂ˘ﬂ¿¨(cid:129) ”(cid:201)(cid:215) „…¨˝–˙¶ﬂ…˘ •”˘(cid:137)‚˙(cid:190)˘"" `¿(cid:226)ﬂ¿¨(cid:190)˘"
"","","£(cid:190)˘(cid:190)(cid:215) (cid:204)–»(cid:139)·¶˘¶¨(cid:190)˘ £˛”•˘(cid:215)¿˘¿"" ¥(cid:190)¶˘¶¨…‚¨»‰˘"
"","","–˙¶‚”˘ §·˘„·"" £–˘–˙¶‚¶˘˛¶¶˘ (cid:204)¶˙(cid:192)¨‰˘„(cid:213)¶˘(cid:215)¶(cid:190)˘ ;"
