"¥…–˙»‚„˘  (cid:204)„»…˘","(CAS  „¶¨`ﬂ"
"","¥(cid:190)ﬂ˘ﬂ”˘)"
"£(cid:176)  •–˘(cid:210)¶˘¶(cid:129)˛”»  ¥…–˙»‚„˘  (cid:204)„˙(cid:221)·˘ﬂ¿˘  :",""
"(1)  (cid:204)„˙(cid:131)(cid:145)(cid:129)  ﬂ˙…˘„˛‚(cid:190)˘  ˛·ﬂ˘—˝¿˙˛…‰˘(cid:222)","(75-44-5)"
"(2)  –»˝‚˙†(cid:129)  —˝¿˙˛…‰˘(cid:222)","(506-77-4)"
"(3) «¶…–(cid:129) –»˛‚·˘(cid:213)","(74-90-8)"
"(4)  —˝¿˙˝…˙(cid:137)ﬂ˘…¨(cid:129)  (cid:136)˛…ﬂ˘—˝¿˙˝…˙˛¶·˘˝‰˙(cid:204)”˝¶(cid:129) (76-06-2)",""
"⁄(cid:176)  (cid:219)‰˘(cid:204)„˙(cid:221)·˘ﬂ¿˘  :",""
"(1)  (cid:204)„˙(cid:210)„…(cid:210)  ‹·˘–¨—˝¿˙˛…‰˘(cid:222)","(10025-87-3)"
"(2)  (cid:204)„˙(cid:210)„…(cid:210)  (cid:136)˛…ﬂ˘—˝¿˙˛…‰˘(cid:222)","(7719-12-2)"
"(3)  (cid:204)„˙(cid:210)„…(cid:210)  (cid:204)„(cid:129)·˘—˝¿˙˛…‰˘(cid:222)","(10026-13-8)"
"(4)  (cid:136)˛…(cid:204)”˛¶(cid:190)˘  (cid:204)„˙(cid:210)˛„·˘(cid:213)","(121-45-9)"
"(5)  (cid:136)˛…'¶(cid:138)(cid:190)˘  (cid:204)„˙(cid:210)˛„·˘(cid:213)","(122-52-1)"
"(6)  ˛·(cid:204)”˛¶(cid:190)˘  (cid:204)„˙(cid:210)˛„·˘(cid:213)","(868-85-9)"
"(7)  ˛·'¶(cid:138)(cid:190)˘  (cid:204)„˙(cid:210)˛„·˘(cid:213)","(762-04-9)"
"(8)  –(cid:190)˘„…˘  (cid:204)”˙˝‚˙—˝¿˙˛…‰˘(cid:222)","(10025-67-9)"
"(9)  –(cid:190)˘„…˘  ˛·—˝¿˙˛…‰˘(cid:222)","(10545-99-0)"
"(10)  ¶¨˝»˙˛‚(cid:190)˘  —˝¿˙˛…‰˘(cid:222)","(7719-09-7)"
"(11)  '¶(cid:138)(cid:190)˘  ˛·(cid:204)‚˙(cid:190)”¨(cid:129)","(139-87-7)"
"(12)  (cid:204)”˛¶(cid:190)˘˛·¶(cid:204)‚˙(cid:190)”¨(cid:129)","(105-59-9)"
"(13)  (cid:136)˛…¶(cid:204)‚˙(cid:190)”¨(cid:129)","(102-71-6)"
