"amended as follows:-",""
"(1)","in paragraph (1) thereof–"
"","(a)
by  the  substitution,  in  sub-paragraph  (a)"
"","thereof, for the words “so specified;”, of the"
"","words “so specified; and”;"
"","(b)
by the repeal of sub-paragraph (b) thereof; and"
"","(c)
by the re-lettering of sub-paragraph (c) as sub-"
"","paragraph (b) thereof; and"
"(2)","in paragraph (2) thereof–"
"","(a)
by  the  substitution,  in  sub-paragraph  (a)"
"","thereof, for the words “so specified;”, of the"
"","words “so specified; and”;"
"","(b)
by the repeal of sub-paragraph (b) thereof; and"
"","(c)
by the re-lettering of sub-paragraph (c) as sub-"
"","paragraph (b) thereof."
