"fþo wxlh","fhdað; ixfYdaOkh"
"7'2'2'1 ^iv&","^iv& wod< úIh lafIa;%fha uQ,sl Wmdêh iuÕ wOHdmkh ms<sn| mYapd;a Wmdêhla ^jD;a;Sh"
"","úIhhka i|yd ´kEu lafIa;%hl uQ,sl Wmdêh iu. wOHdmkh ms<sn| mYapd;a Wmdêhla"
"",",nd  ;sîu'&"
"7'2'4","^iii& ,sÅ; úNd.fhka iu;a ùug wjYH wju ,l=Kq ixLHdj yd Bg by< ,l=Kq ,enQjka w;=ßka"
"","mqrmamdvq  ixLHdj  fuka  ;=ka  .=Khla  idudkH  iïuqL  mÍlaIKhg  le|jkq  we;'  rdcH"
"","fiajd fldñIka iNdj úiska m;a lrkq ,nk iïuqL mÍlaIK uKav,hla u.ska idudkH"
"","iïuqL mÍlaIKh mj;ajkq ,efí'"
"","^iv& idudkH  iïuqL  mÍlaIKhg  bÈßm;a  jk  whÿïlrejkaf.a  uQ,sl  iqÿiqlï  iïmQ¾K  lr"
"","we;s whÿïlrejka muKla fhda.H;d we.hSfï iïuqL mÍlaIKhg yd m%dfhda.sl mÍlaIKhg"
"","le|jkq  ,efí'"
"","^v& ,sÅ;  mÍlaIKfhka  yd  fhda.H;d  we.hSfï  iïuqL  mÍlaIKh  hgf;a  jk  m%dfhda.sl"
"","mÍlaIKfhka  iu;aùug  wjYH  wju  ,l=Kq  m%udKh  ,nd  §  we;s  whÿïlrejka  ,sÅ;"
"","mÍlaIKfha  §""  fhda.H;d  we.hSfï  iïuqL  mÍlaIKfha  §  yd  m%dfhda.sl  mÍlaIKfha  §"
"",",nd.;a ,l=Kqj, tl;=fõ l=i,;d wkqms<sfj, wkqj mqrmamdvq ixLHdjg iudk ixLHdjla"
"","fiajhg n|jd .kq ,efí'"
"","^w& ,l=Kq ,nd fokq fkd,efí'"
"7'2'4'3 ys ^w&",""
"","—jHQy.; mÍlaIKh˜ f,i i|yka ish¨ ia:dk —fhda.H;d we.hSfï iïuqL mÍlaIKh˜"
"","f,i ixfYdaOkh úh hq;=h'"
