"","","(4)    ,g;gphptpd;  Nehf;fq;fSf;fhf>  ''jifikngw;w"
"","fzf;fha;thsh;"""" vd;gJ-",""
"","(m)",",yq;ifapy; gl;lak; ngw;w fzf;fhsh;  epWtfj;jpd;"
"","","my;yJ  rl;lj;jpdhy;  jhgpf;fg;gl;l  NtNwNjDk;"
"10","","epWtfj;jpd; cWg;gpduhftpUg;gNjhL>  fzf;fhsh;"
"","","xUtuhfj;  njhopy;Ghpantd  mj;jifa  epWtfj;"
"","","jpd; Nguitapdhy; toq;fg;gl;l rhd;wpjnohd;iw"
"","","cilatUkhd Ms; xUth; @ my;yJ"
"","(M)","ve;jf;  fzf;fhsh;  FOknkhd;wpd;  xt;nthU"
"15","","tjpTs;s  gq;fhsUk;  ,yq;ifapd;  gl;lak;ngw;w"
"","","fzf;fhsh;  epWtfj;jpd;  my;yJ  rl;lj;jpdhy;"
"","","jhgpf;fg;gl;l NtNwNjDk; epWtfj;jpd; epWtfj;jpd;"
"","","cWg;gpdh;  xUtuhftpUg;gNjhL>  fzf;fhsh;"
"","","xUtuhfj; 
njhopy;Ghpantd 
mj;jifa"
"20","","epWtfj;jpd; 
Nguitapdhy; 
toq;fg;gll"
"","","rhd;wpjnohd;iw cilatuhfTk; ,Uf;fpd;whNuh"
"","","me;jf; fzf;fhsh; FOkk; xd;W>"
