"","(v)
,yq;ifapy; kUe;jpay; njhopypd; me;j];J epiyia",""
"","Nkk;gLj;Jjy;.",""
"5","","murhq;fj;jpd;"
"","4.  $l;bizf;fg;gl;l",""
"","","my;yJ"
"","$l;bizf;fg;gl;l FOtpd; gzpf;Fk; murhq;fj;jpd; my;yJ",""
"","","khfhzj;jpd;"
"","VNjDk; khfhz rigapd; VNjDk; mikr;rpdhy; my;yJ","mikr;rpdJ"
"","","my;yJ"
"","jpizf;fsj;jpdhy;  xNu  Neuj;jpy;  epiwNtw;wg;gLfpd;w",""
"","","jpizf;fsj;"
"","VNjDk;  gzpf;Fk;  ,ilNa  Kuz;ghl;il  cUthf;fhj","jpdJ"
"","","gzpAld;"
"10","tifapyhd  mj;jifa  Kiwapy;  epiwNtw;wg;gLjy;",""
"","","Kuz;ghL"
"","Ntz;Lk;.",",y;yh"
"","","jpUg;gjid"
"","","$l;bizf;fg;"
"","","gl;l  FO"
"","","cWjpg;"
"","","gLj;Jjy;"
"","5.  (1)  ,r;rl;lj;jpd;  Vw;ghLfSf;Fk;  7  Mk;  gphptpd;fPo;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","Mf;fg;gl;l tpjpfSf;Fk; mika> $l;bizf;fg;gl;l FOtpd;",""
"","","mYty;fis"
"","mYty;fspdJ KfhikAk; epUthfKk; 7 Mk; gphptpd;fPo;","Kfhik"
"","Mf;fg;gl;l tpjpfSf;fpzq;fj; Njh;e;njLf;fg;glf;$bathwhd","nra;jy;"
"15","",""
"","mj;jifa  vz;zpf;ifapduhd  gjtpjhq;Feh;fisf;",""
