"","(1)  $l;bizf;fg;gl;l  FO  mikj;JUthf;fg;gL
3."
"15","tjw;fhd  nghJf;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;"
"","Ntz;Lnkd ,j;jhy; ntspg;gLj;jg;gLfpd;wJ:-"
"","(m)
,yq;ifapy;  kUe;jpay;  mwptpaiyAk;  mjd;"
"","gad;ghLfisAk; Nkk;gLj;JjYk; Kd;ndLj;Jr;"
"","nry;YjYk;@"
"20","(M)
kUe;Jfs;  rhh;e;j  mwptpidg;  ngWjy;>  gug;Gjy;"
"","kw;Wk; ghpkhw;wk; nra;jiy Cf;Ftpj;jy;@"
"","(,) midj;J  kl;lq;fspYk;  kUe;jpay;  fy;tpia"
"","Nkk;gLj;Jjy;@"
"","(<)
kUe;Jfs;rhh;e;j  mbg;gil  Muha;r;rpfis"
"25",""
"","Nkk;gLj;JjYk; Cf;Ftpj;jYk;@"
"","(c) mjd; cWg;gpdh;fspd; njhopy;Kiw eltbf;if"
"","fspYk;  nghJ  elj;ijfspYk;  cah;juq;fis"
"","NgZjiy cWjpnra;jy;@"
