"¶˛(cid:190)„˘(cid:218)","","","”(cid:201)ﬁ(cid:213)`(cid:221)‡˘","(cid:242)(cid:190)¶‚–˘"
"¥(cid:190)(cid:176)","","","(cid:204)–(cid:190)(cid:140)‚”˘","(cid:204)–(cid:190)(cid:140)‚”˘"
"","","","(cid:244)„˙","(cid:244)„˙"
"¶˛(cid:190)„˘(cid:218)","276","”˙`·˘·–˘  (cid:204)–»(cid:190)ﬂ”˘""  „(cid:215)˛¿","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","29,22,02,000","18,36,25,000"
"¶˛(cid:190)„˘(cid:218)","277","”˙`·˘·–˘  (cid:204)–»(cid:190)ﬂ”˘""  (cid:204)”˙‚…˙ﬂ˛(cid:190)","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","18,83,15,000","15,20,50,000"
"¶˛(cid:190)„˘(cid:218)","278","”˙`·˘·–˘ (cid:204)–»(cid:190)ﬂ”˘"" ¥…¶˘¶¨‚(cid:218)…¨","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","30,09,89,000","2,20,50,000"
"¶˛(cid:190)„˘(cid:218)","279","”˙`·˘·–˘  (cid:204)–»(cid:190)ﬂ”˘""  ˝ﬂﬂ˙˛(cid:190)","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","24,58,20,000","7,62,75,000"
"","","(cid:140)`–˙»  £(cid:137)(cid:140)(cid:221)¶˘¶¨  £˛”–˘(cid:210)","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙  1""359""52""07,000","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙    452""24""28,000","",""
"£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","",""
"¶˛(cid:190)„˘(cid:218)","148","(cid:140)`–˙»  £(cid:137)(cid:140)(cid:221)¶˘¶¨  £˛”–˘–…˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","13,16,92,000","247,57,73,000"
"","","","1,034,64,01,000","111,95,16,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  2    –    £(cid:137)(cid:140)(cid:221)¶˘¶¨  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","",""
"¶˛(cid:190)„˘(cid:218)","285","ﬂ”¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","",""
"","","","18,19,45,000","4,79,25,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","",""
"","","","122,98,39,000","49,71,19,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  2    –    £(cid:137)(cid:140)(cid:221)¶˘¶¨  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","",""
"¶˛(cid:190)„˘(cid:218)","286","ﬂ˙(cid:181)¨  ⁄˛(cid:181)»˙¿…˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  2    –    £(cid:137)(cid:140)(cid:221)¶˘¶¨  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","16,16,17,000","3,52,10,000"
