"","","","I","II","III","IV","V"
"(cid:204)¶˙·…˘","£˛”–˘(cid:210)/","(cid:204)–(cid:190)(cid:140)‚","£…– (cid:204)–»‰˘„˙·˘(cid:213)","£…–˙+˘ﬂ¶˘¶¨(cid:129) £…– (cid:204)–»‰˘„˙·˘(cid:213) £…– (cid:204)–»‰˘„˙·˘(cid:213)","","","£…–"
"¥(cid:190)(cid:176)","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","¥(cid:190)(cid:176)","(cid:140)¿ﬂ˘ﬂ”˘","(cid:204)–»‰˘„˙(cid:213)ﬂ¿¨(cid:129)","`…(cid:140)‰˘ﬂ˙‚","„‰˘(cid:222)”(cid:201)¶¨ﬂ˘ﬂ˙‚","(cid:204)–»‰˘„˙·˘(cid:213)"
"","","","","(cid:204)–(cid:190)(cid:140)‚¶˘¶¨(cid:129) ⁄ﬂﬂ˘ —˛‰•˘¶","","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘ (cid:204)„˙(cid:222)„˘(cid:218)ﬂ¿¨(cid:129)"
"","","","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘","'(cid:190)˘˛(cid:190)ﬂ¿˘","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘"
"","","","","(cid:244)„˙","(cid:244)„˙","(cid:244)„˙","(cid:244)„˙"
"40","”¨(cid:129)`(cid:223)"" –ﬂ˘¶¨  £˛”–˘–…˘","11901","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","60,00,000","26,40,000","2,60,00,000","—"
"41","–¨(cid:222)`…˘ £(cid:137)(cid:140)(cid:221)¶˘¶¨ ”‰˘(cid:222)”˘","12001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","”ﬂ¿¨…˘ 
`(cid:223)`[·˘(cid:213)˛ﬂ","","(cid:219)‰˘„(cid:181)”˘","1,20,00,000","29,40,000","2,60,00,000",""
"","","","","","","","—"
"","£˛”–˘–…˘","","","","","",""
"42","(cid:204)„˙(cid:215) •¨(cid:221)`˙ﬂ"" §¿˘•˙·˘(cid:213)","12101","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","£(cid:223)`(cid:190)˘ﬂ¿˘ £˛”–˘–…˘
˘","","(cid:219)‰˘„(cid:181)”˘","1,50,00,000","67,20,000","8,00,00,000",""
"","","","","","","","—"
"43","(cid:204)`—–‚ ¤·ﬂ”˘ ”‰˘(cid:222)”˘ ¶ﬂ`(cid:190)˘","12201","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","£˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","50,00,000","20,40,000","2,10,00,000",""
"","","","","","","","—"
"44","•ﬂ… £(cid:137)(cid:140)(cid:221)¶˘¶¨"" •(cid:201)…˘`(cid:192)+˘ﬂ(cid:190)˘","12301","„…¨˝–˙¶˛‚(cid:231)·¶˘ ˝¶˛`„˘","","","",""
"","£˛”–˘–…˘","","(cid:204)„˙(cid:221)·˘ﬂ¿¨(cid:129)(cid:204)ﬂ˙¿˘`‚(cid:226)","50,00,000","26,40,000","8,50,00,000",""
"","","","","","","","—"
"45","–(cid:242)ﬂ ˝–˛`ﬂ¿˘ ”‰˘(cid:222)”˘ –(cid:242)ﬂ","12401","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","•(cid:190)(cid:129)(cid:218)…¨ £˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","70,00,000","19,80,000","3,00,00,000",""
"","","","","","","","—"
"46","(cid:150)·˛”„˘(cid:218) ”‰˘(cid:222)”˘ •¨…˘”˙(cid:181)","12501","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","£˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","60,00,000","26,40,000","3,20,00,000",""
"","","","","","","","—"
"47","ﬂ(cid:190)˘(cid:140) £˛”–˘–…˘","12601","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","107,00,00,000","51,60,00,000","270,00,00,000","—"
"48","(cid:204)¶˙(cid:192)¨(cid:190)˘ §‰(cid:226)ﬂ¿˘"" (cid:204)`¿¨•˙·˘(cid:213)","12701","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","˝`˛(cid:190)`˙»˘„˘(cid:218)ﬂ¿˘ £˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","2,00,00,000","34,80,000","5,70,00,000",""
"","","","","","","","—"
