"","","","","(cid:204)–(cid:190)(cid:140)‚¶˘¶¨(cid:129) ⁄ﬂﬂ˘ —˛‰•˘¶","","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘ (cid:204)„˙(cid:222)„˘(cid:218)ﬂ¿¨(cid:129)"
"","","","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘","'(cid:190)˘˛(cid:190)ﬂ¿˘","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘"
"","","","","(cid:244)„˙","(cid:244)„˙","(cid:244)„˙","(cid:244)„˙"
"187","“‰˘(cid:222)”¶¨"" ¥‰ﬂ˘—”¶¨ •¨(cid:221)`˙ﬂ¶˘","29601","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","30,00,000","10,80,000","1,60,00,000","—"
"188","ﬂ”˘(cid:204)„‚¨ﬂ¿˘ „¶¨`˙¿…˘","29701","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","30,00,000","10,80,000","1""80,00,000","—"
"189","£¿˛`ﬂ˘(cid:231)(cid:222)ﬂ¿˘"" •¨»”+˘ﬂ¿˘","29801","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","˝–˛`ﬂ¿˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","60,00,000","25,20,000","4,20,00,000","—"
"190","¥(cid:190)+˘˛ﬂ ˝¶–¨» (cid:218)(cid:190)˛”–˘(cid:204)–˙¶˘(cid:215)","29901","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","£(cid:223)`(cid:190)ﬂ”˘","","(cid:219)‰˘„(cid:181)”˘","20,00,000","6,60,000","1,20,00,000","—"
"191","§(cid:181)(cid:226)"" ⁄˛(cid:181)»˙¿…˘","30001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","1,20,00,000","84,00,000","8,00,00,000","—"
"192","(cid:231)·˘(cid:213)‰(cid:226)¶˘(cid:215)˛‰ £(cid:137)(cid:140)(cid:221)¶˘¶¨""","30101","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","(cid:231)·˘(cid:213)‰(cid:226)–˘ –+˘ﬂ+˘ﬂ¿˘ „¶¨`˙¿…˘","","(cid:219)‰˘„(cid:181)”˘","","","",""
"","¶
¨
˛(cid:181)ﬂ˘ﬂ¿”˘","","","50,00,000","12,60,000","2,50,00,000","—"
"193","(cid:231)·˘(cid:213)‰(cid:226)¶˘(cid:215)˛‰„˘ „(cid:181)¨»˙¿…˘","30201","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","⁄˛(cid:181)ﬂ˘—Æ","","(cid:219)‰˘„(cid:181)”˘","10,00,000","2,16,000","60,00,000","—"
"194","(cid:218)·˛`ﬂ˘ ˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘","30301","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶¨˛(cid:181)ﬂ˘ ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","80,00,000","32,40,000","3,80,00,000","—"
"195","`¿¨”ﬁ·(cid:190)(cid:140)»(cid:190)˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","30401","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","90,00,000","52,80,000","7,00,00,000","—"
