"","","–(cid:242)ﬂ  ˝–˛`ﬂ¿˘  ”‰˘(cid:222)”˘  –(cid:242)ﬂ  •(cid:190)(cid:129)(cid:218)…¨  £˛”–˘(cid:210)","","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙  66""15""82,000","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙    28""22""64,000","",""
"£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","","",""
"¶˛(cid:190)„˘(cid:218)","124","–(cid:242)ﬂ  ˝–˛`ﬂ¿˘  ”‰˘(cid:222)”˘  –(cid:242)ﬂ  •(cid:190)(cid:129)(cid:218)…¨  £˛”–˘–…˘","","",""
"","","","","9,05,31,000","98,31,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","","",""
"","","","","27,22,97,000","17,56,38,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  2    –    £(cid:137)(cid:140)(cid:221)¶˘¶¨  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","","",""
"¶˛(cid:190)„˘(cid:218)","216","–(cid:242)ﬂ  ˝–˛`ﬂ¿˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","",""
"","","","","3,16,15,000","39,75,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","","",""
"","","","","26,71,39,000","9,28,20,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  2    –    £(cid:137)(cid:140)(cid:221)¶˘¶¨  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","","",""
"","","(cid:150)·˛”„˘(cid:218) ”‰˘(cid:222)”˘ •¨…˘”˙(cid:181) £˛”–˘(cid:210)","","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙  34""57""82,000","","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 47 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""  ‹(cid:215)ﬂ˘ﬂ(cid:201)·˘(cid:213)–˘ –·˘·”˘"
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙    145""70""50,000","",""
"£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","","",""
"¶˛(cid:190)„˘(cid:218)","125","(cid:150)·˛”„˘(cid:218) ”‰˘(cid:222)”˘ •¨…˘”˙(cid:181) £˛”–˘–…˘","","",""
"","","","","11,94,65,000","1,24,50,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","","",""
"","","","","3,60,00,000","135,46,65,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  2    –    £(cid:137)(cid:140)(cid:221)¶˘¶¨  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","","",""
"¶˛(cid:190)„˘(cid:218)","309","ﬂ·˘··+˘ﬂ¿˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","",""
"","","","","4,46,15,000","2,03,05,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","","",""
"","","","","10,62,09,000","2,31,25,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  2    –    £(cid:137)(cid:140)(cid:221)¶˘¶¨  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","","",""
"¶˛(cid:190)„˘(cid:218)","310","£…–˙+˘ﬂ¶˘  (cid:204)¶˙(cid:192)¨‰˘–˙˛(cid:190)","","",""
"","","","","2,22,73,000","2,00,05,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","","",""
"","","","","1,72,20,000","2,65,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  2    –    £(cid:137)(cid:140)(cid:221)¶˘¶¨  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","","","23"
