"¶˛(cid:190)„˘(cid:218)","","","”(cid:201)ﬁ(cid:213)`(cid:221)‡˘","(cid:242)(cid:190)¶‚–˘"
"¥(cid:190)(cid:176)","","","(cid:204)–(cid:190)(cid:140)‚”˘","(cid:204)–(cid:190)(cid:140)‚”˘"
"","","","(cid:244)„˙","(cid:244)„˙"
"¶˛(cid:190)„˘(cid:218)","255","”˙`·˘·–˘  (cid:204)–»(cid:190)ﬂ”˘""  (cid:204)ﬂ˙Æ”˘(cid:218)","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","28,74,30,000","40,87,70,000"
"¶˛(cid:190)„˘(cid:218)","256","”˙`·˘·–˘  (cid:204)–»(cid:190)ﬂ”˘""  ﬂ”˘„˜˙","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","40,46,65,000","6,33,55,000"
"¶˛(cid:190)„˘(cid:218)","257","”˙`·˘·–˘  (cid:204)–»(cid:190)ﬂ”˘""  ﬂ(cid:224)¶˘(cid:215)˛‰","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","33,97,40,000","10,62,50,000"
"¶˛(cid:190)„˘(cid:218)","258","”˙`·˘·–˘  (cid:204)–»(cid:190)ﬂ”˘""  ﬂﬁ(cid:136)","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","47,59,43,000","9,79,25,000"
"¶˛(cid:190)„˘(cid:218)","259","”˙`·˘·–˘ (cid:204)–»(cid:190)ﬂ”˘"" ”˙¶˘¶˛¿","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","27,09,35,000","5,49,10,000"
"¶˛(cid:190)„˘(cid:218)","260","”˙`·˘·–˘  (cid:204)–»(cid:190)ﬂ”˘""  (cid:216)`(cid:204)…(cid:139)»˙","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","19,31,24,000","9,37,50,000"
"¶˛(cid:190)„˘(cid:218)","261","”˙`·˘·–˘  (cid:204)–»(cid:190)ﬂ”˘""  ﬂ˙(cid:139)","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","40,54,55,000","9,91,50,000"
"¶˛(cid:190)„˘(cid:218)","262","”˙`·˘·–˘ (cid:204)–»(cid:190)ﬂ”˘"" ”˙¶˘¶˛‰","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","35,81,70,000","11,61,50,000"
"¶˛(cid:190)„˘(cid:218)","263","”˙`·˘·–˘  (cid:204)–»(cid:190)ﬂ”˘""  £”˘„˙•˘˝¶˙·˘˛·","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","28,27,37,000","6,54,75,000"
"¶˛(cid:190)„˘(cid:218)","264","”˙`·˘·–˘ (cid:204)–»(cid:190)ﬂ”˘"" ﬂ–˘˝–…¨"" »˙(cid:192)˘„˘„˙(cid:181)”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","24,80,65,000","8,12,50,000"
