"¶˛(cid:190)„˘(cid:218)","","","","”(cid:201)ﬁ(cid:213)`(cid:221)‡˘","30
     (cid:242)(cid:190)¶‚–˘"
"¥(cid:190)(cid:176)","","","","(cid:204)–(cid:190)(cid:140)‚”˘","(cid:204)–(cid:190)(cid:140)‚”˘"
"","","","","(cid:244)„˙","(cid:244)„˙"
"","","(cid:210)˝¶– ”(cid:221)¶˘(cid:215)` £˛”–˘(cid:210)","","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙  51""43""49,000","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙    41""48""65,000","",""
"£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","","",""
"¶˛(cid:190)„˘(cid:218)","138","(cid:210)˝¶– ”(cid:221)¶˘(cid:215)` £˛”–˘–…˘","","",""
"","","","","12,99,55,000","88,50,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","","",""
"","","","","-","13,70,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  2    –    £(cid:137)(cid:140)(cid:221)¶˘¶¨  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","","",""
"¶˛(cid:190)„˘(cid:218)","220","⁄(cid:220)…˘˝`¶  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","",""
"","","","","6,62,01,000","1,54,75,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","","",""
"","","","","31,81,93,000","25,35,40,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  2    –    £(cid:137)(cid:140)(cid:221)¶˘¶¨  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","","",""
"","","ﬂ·‰˘(cid:204)‰˙(cid:192)¨(cid:190)˘  ”‰˘(cid:222)”˘  •(cid:201)…¨»(cid:190)˘  `¿+˘ﬂ¿˘  £˛”–˘(cid:210)","","","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 47 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""  ‹(cid:215)ﬂ˘ﬂ(cid:201)·˘(cid:213)–˘ –·˘·”˘"
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙  75""15""17,000","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙    624""64""60,000","",""
"£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","","",""
"¶˛(cid:190)„˘(cid:218)","139","ﬂ·‰˘(cid:204)‰˙(cid:192)¨(cid:190)˘  ”‰˘(cid:222)”˘  •(cid:201)…¨»(cid:190)˘  `¿+˘ﬂ¿˘  £˛”–˘–…˘","","",""
"","","","","11,48,42,000","1,18,60,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","","",""
"","","","","37,30,00,000","601,88,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  2    –    £(cid:137)(cid:140)(cid:221)¶˘¶¨  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","","",""
"¶˛(cid:190)„˘(cid:218)","290","ﬂ·‰˘(cid:204)‰˙(cid:192)¨(cid:190)˘""  •(cid:201)…˘`¿+˘ﬂ¿˘    ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","",""
"","","","","17,79,85,000","2,29,25,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","","",""
"¶˛(cid:190)„˘(cid:218)","291","ﬂ˛…˝»˙…”˘    ˝„(cid:181)(cid:190)˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","",""
"","","","","8,56,90,000","19,28,75,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","","",""
