"","","","I","II","III","IV","V"
"(cid:204)¶˙·…˘","£˛”–˘(cid:210)/","(cid:204)–(cid:190)(cid:140)‚","£…– (cid:204)–»‰˘„˙·˘(cid:213)","£…–˙+˘ﬂ¶˘¶¨(cid:129) £…– (cid:204)–»‰˘„˙·˘(cid:213) £…– (cid:204)–»‰˘„˙·˘(cid:213)","","","£…–"
"¥(cid:190)(cid:176)","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","¥(cid:190)(cid:176)","(cid:140)¿ﬂ˘ﬂ”˘","(cid:204)–»‰˘„˙(cid:213)ﬂ¿¨(cid:129)","`…(cid:140)‰˘ﬂ˙‚","„‰˘(cid:222)”(cid:201)¶¨ﬂ˘ﬂ˙‚","(cid:204)–»‰˘„˙·˘(cid:213)"
"","","","","(cid:204)–(cid:190)(cid:140)‚¶˘¶¨(cid:129) ⁄ﬂﬂ˘ —˛‰•˘¶","","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘ (cid:204)„˙(cid:222)„˘(cid:218)ﬂ¿¨(cid:129)"
"","","","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘","'(cid:190)˘˛(cid:190)ﬂ¿˘","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘"
"","","","","(cid:244)„˙","(cid:244)„˙","(cid:244)„˙","(cid:244)„˙"
"80","ﬂ¨…˙”¨» `˙(cid:192)˘`˙¶˙…","15901","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","£(cid:137)(cid:140)(cid:221)¶˘¶¨ £˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","2,00,00,000","75,00,000","5,00,00,000","—"
"81","(cid:210)‰˘‰˙·(cid:190)˘ £˛”–˘–…˘","16001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","50,00,000","33,60,000","3,70,00,000","—"
"82","§¿˘¿ﬂ •¨(cid:221)`˙ﬂ £˛”–˘–…˘","16101","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","10,00,000","1,56,000","1,00,00,000","—"
"83","(cid:204)ﬂ˙¿˘˛ﬂ £(cid:137)(cid:140)(cid:221)¶˘¶¨","16201","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","(cid:204)–»‰˘„(cid:213)¶˘(cid:215)˛ﬂ £˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","20,00,000","1,20,000","80,00,000","—"
"84","¥˛¿‡…˘ `(cid:223)`[·˘·(cid:190)˘ ”‰˘(cid:222)”˘","16301","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","–(cid:242)ﬂ (cid:204)„˙(cid:221)¿˙¶˙… £˛”–˘(cid:210)","","(cid:219)‰˘„(cid:181)”˘","15,00,000","1,20,000","40,00,000","—"
"85","–(cid:219)¶˙» £(cid:137)(cid:140)(cid:221)¶˘¶¨"" –(cid:242)ﬂ","16401","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","£•(cid:201)¶¨ 
‹(cid:192)¨„˘(cid:218) £˛”–˘(cid:210)","","(cid:219)‰˘„(cid:181)”˘","15,00,000","1,20,000","40,00,000","—"
"86","(cid:218)¶˘¶ (cid:140)`ﬂ˙…+˘ﬂ¿˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","20101","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","80,00,000","12,60,000","2,40,00,000","—"
"87","(cid:219)(cid:131)(cid:139)”˘ –”» ﬂ(cid:190)˙–˙…","20201","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","£(cid:223)`(cid:190)˘ﬂ¿˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","20,00,0000","6,84,000","1,20,00,000","—"
"88","ﬂ¨‰¨(cid:131)¶` –”» £(cid:223)`(cid:190)˘ﬂ¿˘","20301","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","10,00,000","2,04,000","80,00,000","—"
"89","¥•˘(cid:215) –”» ﬂ(cid:190)˙–˙… £(cid:223)`(cid:190)˘ﬂ¿˘","20401","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","20,00,000","4,20,000","1,00,00,000","—"
