"¶˛(cid:190)„˘(cid:218)","","","”(cid:201)ﬁ(cid:213)`(cid:221)‡˘","(cid:242)(cid:190)¶‚–˘","20"
"¥(cid:190)(cid:176)","","","(cid:204)–(cid:190)(cid:140)‚”˘","(cid:204)–(cid:190)(cid:140)‚”˘",""
"","","","(cid:244)„˙","(cid:244)„˙",""
"","","(cid:204)•(cid:213)‡˘–˙˛(cid:190)ﬂ¿˘    £˛”–˘(cid:210)","","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙  16""23""20,000","","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙  4""482""43""98,000","","",""
"£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","","",""
"¶˛(cid:190)„˘(cid:218)","117","(cid:204)•(cid:213)‡˘–˙˛(cid:190)ﬂ¿˘  £˛”–˘–…˘","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","16,23,20,000","60,75,000",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  2    –    £(cid:137)(cid:140)(cid:221)¶˘¶¨  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","-","4,481,83,23,000",""
"","","(cid:140)`–˙»”˘""  •(cid:201)…˘„˘„˙–‚”˘  ”‰˘(cid:222)”˘  ”ﬂ˙`(cid:139)  £(cid:137)(cid:140)(cid:221)¶˘¶¨  £˛”–˘(cid:210)","","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙  157""91""09,000","","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙    510""88""18,000","","",""
"£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","","","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 47 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""  ‹(cid:215)ﬂ˘ﬂ(cid:201)·˘(cid:213)–˘ –·˘·”˘"
"¶˛(cid:190)„˘(cid:218)","118","(cid:140)`–˙»”˘""  •(cid:201)…˘„˘„˙–‚”˘  ”‰˘(cid:222)”˘  ”ﬂ˙`(cid:139)  £(cid:137)(cid:140)(cid:221)¶˘¶¨  £˛”–˘–…˘","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","9,27,65,000","1,24,40,000",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  2    –    £(cid:137)(cid:140)(cid:221)¶˘¶¨  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","148,63,44,000","509,63,78,000",""
"","","”¨(cid:129)`(cid:223)"" –ﬂ˘¶¨ £˛”–˘(cid:210)","","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙  132""44""05,000","","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙    5""086""84""75,000","","",""
"£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","","",""
"¶˛(cid:190)„˘(cid:218)","119","”¨(cid:129)`(cid:223)"" –ﬂ˘¶¨ £˛”–˘–…˘","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","132,44,05,000","338,04,45,000",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  2    –    £(cid:137)(cid:140)(cid:221)¶˘¶¨  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","-","4""748,80,30,000",""
