"","","","I","II","III","IV","V"
"(cid:204)¶˙·…˘","£˛”–˘(cid:210)/","(cid:204)–(cid:190)(cid:140)‚","£…– (cid:204)–»‰˘„˙·˘(cid:213)","£…–˙+˘ﬂ¶˘¶¨(cid:129) £…– (cid:204)–»‰˘„˙·˘(cid:213) £…– (cid:204)–»‰˘„˙·˘(cid:213)","","","£…–"
"¥(cid:190)(cid:176)","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","¥(cid:190)(cid:176)","(cid:140)¿ﬂ˘ﬂ”˘","(cid:204)–»‰˘„˙(cid:213)ﬂ¿¨(cid:129)","`…(cid:140)‰˘ﬂ˙‚","„‰˘(cid:222)”(cid:201)¶¨ﬂ˘ﬂ˙‚","(cid:204)–»‰˘„˙·˘(cid:213)"
"","","","","(cid:204)–(cid:190)(cid:140)‚¶˘¶¨(cid:129) ⁄ﬂﬂ˘ —˛‰•˘¶","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘ (cid:204)„˙(cid:222)„˘(cid:218)ﬂ¿¨(cid:129)",""
"","","","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘","'(cid:190)˘˛(cid:190)ﬂ¿˘","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘"
"","","","","(cid:244)„˙","(cid:244)„˙","(cid:244)„˙","(cid:244)„˙"
"102","•(cid:129)‚·¶˘˛¶"" „˙(cid:215)ﬂ˙`(cid:190)˘""","21701","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","–¨(cid:222)`…˘ 
ﬂ`‚¨„˘(cid:218)–˘ ˝–˛`¶˘","","(cid:219)‰˘„(cid:181)”˘","1,40,00,000","34,80,000","4,20,00,000","—"
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","","","","",""
"103","–(cid:219)…˘¶˘¶¨ ⁄˛(cid:181)»˙¿…˘ £¶¨„¶¨","21801","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","","—"
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","1,80,00,000","48,00,000","7,00,00,000",""
"104","(cid:140)˛¿»˙·˘(cid:213)¶˘(cid:215)˛‰","21901","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","£(cid:137)(cid:140)(cid:221)¶˘¶¨¶˘ 
¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","70,00,000","33,00,000","2,70,00,000","—"
"105","⁄(cid:220)…˘˝`¶¶˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","22001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","3,00,00,000","1,17,00,000","13,00,00,000","—"
"106","(cid:204)¶˙(cid:192)¨(cid:190)˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","22101","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","6,50,00,000","3,36,60,000","25,00,00,000","—"
"107","¥(cid:190)+˘˛ﬂ ¶˛…„˘„˛· ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","22201","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","173,00,00,000","92,17,20,000","367,50,00,000","—"
"108","¥(cid:190)+˘˛ﬂ ﬂ·‰˘„˛·","22301","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","54,00,00,000","20,89,20,000","117,50,00,000","—"
"109","¥(cid:190)+˘˛ﬂ ﬂ·‰˘„˛·","22302","„ﬁ·ﬂ–˙˛(cid:190) 
((cid:204)`(cid:136)(cid:204)„˙(cid:221)·˘","","","",""
"","","","ﬂ¿˘) (cid:219)‰˘„(cid:181)ﬂ˘ﬂ(cid:181)ﬂ˘—","33,50,00,000","25,00,00,000","15,00,00,000","—"
"110","¥(cid:190)+˘˛ﬂ `˙(cid:129)„˛·","22401","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","53,00,00,000","23,55,60,000","117,50,00,000","—"
