"¶˛(cid:190)„˘(cid:218)","7","„˙…˙(cid:224)”(cid:129)‰  (cid:137)…¶˙‚  £…–˙+˘ﬂ  (cid:204)ﬂ˙‰·˙(cid:140)(cid:129)  £(cid:223)`(cid:190)ﬂ”˘","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","1,77,00,000","10,00,000",""
"¶˛(cid:190)„˘(cid:218)","8","„˙…˙(cid:224)”(cid:129)‰  '¶¨…˘ﬂ˘ﬂ·˘–¨¶˘  ¶˛(cid:190)`…¨(cid:129)  £(cid:223)`(cid:190)ﬂ”˘","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","3,98,20,000","11,00,000",""
"¶˛(cid:190)„˘(cid:218)","9","(cid:219)(cid:129)‚˙¿˘  –‚˙¶¨„¶¨(cid:138)(cid:129)  £(cid:223)`(cid:190)ﬂ”˘  (£¶¨˝”¶—  (cid:136)(cid:176)(cid:137)(cid:176)(cid:140)˝†(cid:215)+˘ﬂ)","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","73,34,000","1,00,000",""
"¶˛(cid:190)„˘(cid:218)","10","(cid:219)(cid:129)‚˙¿˘  –‚˙¶¨„¶¨(cid:138)(cid:129)  £(cid:223)`(cid:190)ﬂ”˘  ((cid:204)ﬂ¿…`  –(cid:176)„(cid:176)  —”˙…(cid:215)+˘ﬂ)","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","1""45,30,000","34,00,000",""
"¶˛(cid:190)„˘(cid:218)","11","£…–¨(cid:190)˛”„˘(cid:218)–˘ –˛„","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","1,59,86,000","50,000","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 47 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""  ‹(cid:215)ﬂ˘ﬂ(cid:201)·˘(cid:213)–˘ –·˘·”˘"
"¶˛(cid:190)„˘(cid:218)","12","£…–˙+˘ﬂ  ˝–˛`  ⁄˛(cid:181)ﬂ˘—Æ","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","7,43,75,000","26,50,000",""
"˛(cid:190)„˘(cid:218)","13","•(cid:201)¶¨–˘˝–˛`  ⁄˛(cid:181)ﬂ˘—Æ","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","2,95,64,000","3,60,000",""
"¶˛(cid:190)„˘(cid:218)","14","˝¶–¨»  (cid:204)„˙(cid:139)ˆ˘  ⁄˛(cid:181)ﬂ˘—Æ","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","5,22,20,000","28,00,000",""
"¶˛(cid:190)„˘(cid:218)","15","•¨(cid:221)`˙ﬂ  ˝”(cid:129)(cid:219)˛‰(cid:148)(cid:213)ﬂ¿˘  •¨»˙»–˛„","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","1,01,45,000","2,50,000",""
"¶˛(cid:190)„˘(cid:218)","16","¥(cid:190)‡˘–  £(cid:190)˘(cid:190)(cid:215)  ¤(cid:192)(cid:190)˘  —‰˘‰–˘–˙·˘(cid:213)ﬂ˛¿  (cid:140)–˙…˛(cid:181)  (cid:204)–»˘`¶‰˘ﬂ˙‚  ⁄˛(cid:181)ﬂ˘—Æ","","",""
"","","","8,21,19,000","21,00,000",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","","","9"
